0.967568147250241,-0.292564641522697,-0.268022593291007,-0.0680025161509444,0.482420778264618,1.34009067136198,0.0669227355000145,0.19
3.29441762770872,-0.059394261568166,0.0218890472490695,-0.78157905861102,18.4256650052939,-18.3712029355696,0.00380326489474143,0.187690933141939
3.27351128695606,-0.0617241421385826,0.0161343838170673,-0.772266859680273,19.5754324960378,-19.5436277605936,0.00222082419122007,0.188585867929622
3.25617648740829,-0.0637382111991236,0.0107555203555033,-0.765717186902411,20.7268118260974,-20.7010353734893,0.00180101134240746,0.1893198208578
3.24265231922778,-0.0653727991834593,0.00606331475396374,-0.761658537111832,21.8780803886499,-21.8476711548193,0.00212662034941557,0.189880144142714
3.23288098171847,-0.0665962039583355,0.00228781084668111,-0.759686399356582,23.0280575446961,-22.9873787276901,0.00284628834794541,0.190269135520975
3.22653758037096,-0.0674129452226879,-0.000451437292239571,-0.759311273579933,24.1760681328155,-24.123389472641,0.00368676088158422,0.190502148416662
3.22308947137212,-0.0678621018167025,-0.00215505596664521,-0.760016600874313,25.3218727535214,-25.2581955825474,0.00445694990229349,0.190604574310899
3.22187757043973,-0.0680108020151476,-0.00293741829054788,-0.761316380084972,26.4655741258549,-26.3935141083488,0.00504392703360549,0.190607942005469
3.22220728042929,-0.0679433066905978,-0.00299945607964392,-0.762805577650436,27.60750812678,-27.5303387145666,0.00540169254920006,0.190545684917336
3.22343304022136,-0.0677457264464845,-0.00257797969106881,-0.764189814097997,28.7481325501426,-28.669060928361,0.00553491265518309,0.190448967385257
3.22502012308519,-0.0674934990124397,-0.00190041381294319,-0.765290763592462,29.8879302425165,-29.8096289235403,0.0054810311478703,0.190343355685751
3.22657647790374,-0.0672439963028137,-0.00115413641982552,-0.766032853947536,31.0273371107728,-30.951712379741,0.00529369406439626,0.190247110803737
3.22785640496412,-0.0670342465648422,-0.000472107097657917,-0.766419121941261,32.1666984994946,-32.0948492931862,0.00502942193455392,0.190171016161483
3.22874330335399,-0.066882559957156,6.79589975275218e-05,-0.766503671615314,33.3062518297198,-33.2385603962879,0.00473838668902621,0.190119335031807
3.22922051433601,-0.0667924450491653,0.000435485732756935,-0.76636624156409,34.4461298161851,-34.3824261703899,0.00445924692578763,0.190091401711687
3.22933843660135,-0.0667572927401277,0.000634964630204825,-0.766092016278913,35.5863771135894,-35.5261285818202,0.00421739220184403,0.19008339246467
3.22918380750916,-0.0667648023638046,0.000693319839225146,-0.765757601358746,36.7269736558214,-36.6694638610531,0.00402568258778294,0.19008994224812
3.22885462144811,-0.0668007224321632,0.000648232801273839,-0.765423073627332,37.8678592090645,-37.8123344843935,0.00388672887947675,0.190105429322359
3.22844222939827,-0.066851538039813,0.000539139524637951,-0.765129138747105,39.0089551982972,-38.9547287339019,0.00379585138711221,0.190124859589821
3.22802058710882,-0.0669061028794277,0.000401191840974778,-0.764897958482798,40.1501816571481,-40.0966950097962,0.00374406463497649,0.190144353823173
3.22764162719286,-0.066956380457261,0.000261895767260906,-0.764736243903345,41.2914686227633,-41.2383162730245,0.00372066406948412,0.190161309855681
0.967568147250241,-0.292564641522697,-0.268022593291007,-0.0680025161509444,0.482420778264618,2.94723352850484,0.111188036279436,0.19
1.17894621117407,-0.538332693634016,-0.321855314397171,-0.224570133188391,0.969976503219519,2.66105142791057,0.175997573923425,0.193
1.60521229006504,-0.607397104011979,-0.210119696582021,-0.362717020920522,1.54026996338839,2.17305916091615,0.212517879663608,0.193
2.0329969578912,-0.391876266767113,-0.320743092650993,-0.468665081527789,2.27771678842736,1.56628247799791,0.24032120095699,0.193
2.33090188927855,-0.215893142658257,-0.356972794479088,-0.657179235618934,3.12145772964992,0.861439169622583,0.261359720737701,0.193
2.6585193004482,-0.139244319157905,-0.217961287727729,-0.800675463844309,3.98703943810208,-0.0403459748107067,0.26568879039946,0.193
2.94652290118484,-0.0963753097521421,-0.11766376540447,-0.882361179962432,4.87408913769517,-1.13004210102492,0.255666348587724,0.193
3.15900550407747,-0.0736964870228605,-0.0633303018432512,-0.926078729462071,5.78380114199928,-2.36034420114827,0.235749912594361,0.193
3.30125753099948,-0.0612950145814566,-0.0319278770042265,-0.948902221866102,6.71238548508035,-3.68532897606593,0.209533293865709,0.191829277633036
3.38996925797427,-0.0521337790966794,-0.00151465269245532,-0.956179821594041,7.65842670509755,-5.06753512823816,0.179930596642229,0.187368355328959
3.43922211367453,-0.0464311862878236,0.0208310331124399,-0.950457230731825,8.62652371643303,-6.47572624897379,0.149687383791059,0.184195181220371
3.46022596939212,-0.0438418366233553,0.0342515126755582,-0.936119130050205,9.62088534285518,-7.8864734605902,0.120882096920732,0.182362762763968
3.46182649877812,-0.0434215371493281,0.0411155656800568,-0.917002850217093,10.6428134076218,-9.28396612827298,0.0947998287257303,0.181641461410874
3.45062259449752,-0.0443362712290918,0.0437950724426672,-0.895697882189094,11.691242694378,-10.6583747896694,0.0721069784118066,0.181698857338785
3.43131387288641,-0.0460525577549206,0.0437712749765275,-0.873850725646047,12.7637571340998,-12.0041347739915,0.0530560347788466,0.182258923763629
3.40720928321607,-0.0482551515111993,0.0418581454755398,-0.852562583419174,13.857257696657,-13.3186836836306,0.0376288951033696,0.183127329922462
3.3806943675549,-0.0507455296546529,0.0385305453255265,-0.832630594704706,14.96833050998,-14.601636814615,0.0256253216471009,0.18416787491743
3.35356681656565,-0.0533788113473704,0.034131671195629,-0.814656832080331,16.0934739699687,-15.8542457576331,0.0167197502801034,0.185279479354221
3.3272374938609,-0.0560325003952533,0.0289769486361927,-0.799083464324648,17.2292729906536,-17.0790037092725,0.0105029436828161,0.186383201830506
3.30282754732818,-0.0585942656549801,0.0233954316657199,-0.786194209503407,18.3725487963506,-18.2793100938139,0.00651706169248728,0.187416743885497
3.28119760577677,-0.0609605494400777,0.0177344388618309,-0.776105619795044,19.5204847744468,-19.4591502584908,0.0042875646214271,0.18833291208946
3.26294125486751,-0.0630413007425673,0.0123413883018768,-0.768762356595599,20.6707208365416,-20.6227774121721,0.00335249059444165,0.189099629695541
3.24836932654805,-0.0647676361525116,0.00753208978293252,-0.763945178941482,21.8214097321152,-21.7744048413398,0.00328818970938799,0.189700087516229
3.23750537086921,-0.0660996123441938,0.00355431359202248,-0.761296049225907,22.9712326953064,-22.9179284603249,0.00372999080357663,0.190132259042943
3.23010546363249,-0.067031410616096,0.000556378532604741,-0.760360200689854,24.1193758094984,-24.0567039237328,0.00438624008979277,0.190407400087273
3.22570692584371,-0.0675916064303666,-0.00142900237937356,-0.760640120461704,25.2654717896624,-25.1933994016319,0.00504458684213366,0.190547436647598
3.22370116023195,-0.0678375689692883,-0.00247973974716059,-0.761651726634159,26.4095153227531,-26.3299350947898,0.00557032462862465,0.190581402718277
3.22341899212321,-0.0678466889569887,-0.00276712601196942,-0.762975072968208,27.5517616366967,-27.4675082727018,0.00589755877979283,0.190541385124677
3.22421482622347,-0.0677026482069166,-0.00251232744880335,-0.764289864530475,28.6926184110201,-28.6066916515249,0.00601476599078718,0.190458495014574
3.22553351763285,-0.0674822657156737,-0.00194019532808155,-0.765387653605036,29.8325467100859,-29.7475777635322,0.00594776125451637,0.190359341905037
3.22695000841828,-0.067246826199706,-0.00124520051135836,-0.766164164340901,30.9719832621546,-30.88993822059,0.00574311348245257,0.19026388569459
3.22818096307679,-0.0670384134860146,-0.000572823259144953,-0.766598816996357,32.1112894978098,-32.0333722528709,0.0054541832320037,0.190184831788091
3.22907394518395,-0.0668803920449446,-1.49268106296275e-05,-0.766728839994485,33.2507268851201,-33.1774277595507,0.0051309242854506,0.190128244036376
3.22958243360797,-0.0667805718299416,0.000384879552813266,-0.766623878389942,34.3904540242585,-34.3216873320975,0.00481365965390466,0.190094916740996
3.22973488255132,-0.0667355575727468,0.000620581579569996,-0.766364834594748,35.5305389236893,-35.4658192969618,0.00453036853505128,0.190082050666922
3.22960420145956,-0.0667350994400463,0.000711776578260785,-0.76602840633687,36.6709797671324,-36.6095987279882,0.00429666950372383,0.190084872867326
3.22928168660818,-0.0667659526407405,0.000691929967857058,-0.765677554460474,37.8117284997179,-37.752905789605,0.00411758774494097,0.190097983959522
3.22885749357183,-0.066814800562847,0.000598841359452917,-0.76535725180488,38.9527128964896,-38.8957095383081,0.00399023388210821,0.190116338507856
3.22840807721538,-0.0668701474196499,0.000467919739981621,-0.765094212731578,40.0938544990101,-40.0380445184885,0.00390669791437907,0.190135834762689
3.22798988529797,-0.0669232995511011,0.000328134214780919,-0.764899232648012,41.2350813396517,-41.1799859027064,0.00385668014817333,0.190153566911854
0.967568147250241,-0.292564641522697,-0.268022593291007,-0.0680025161509444,0.482420778264618,3.12580495707627,0.116106403032705,0.19
1.17894621117407,-0.538332693634016,-0.321855314397171,-0.224570133188391,0.969976503219519,2.839622856482,0.183899080908385,0.193
1.60521229006504,-0.607397104011979,-0.210119696582021,-0.362717020920522,1.54026996338839,2.35163058948758,0.22222875266139,0.193
2.0329969578912,-0.391876266767113,-0.320743092650993,-0.468665081527789,2.27771678842736,1.74485390656934,0.251129509916238,0.193
2.33090188927855,-0.215893142658257,-0.356972794479088,-0.657179235618934,3.12145772964992,1.04001059819401,0.272833658254679,0.193
2.6585193004482,-0.139244319157905,-0.217961287727729,-0.800675463844309,3.98703943810208,0.138225453760721,0.277566452044699,0.193
2.9465229011859,-0.0963753097514603,-0.117663765401993,-0.882361179963517,4.87408913769368,-0.951470672454493,0.267788881294649,0.193
3.15900550407845,-0.0736964870225235,-0.063330301842058,-0.92607872946227,5.78380114199761,-2.18177277257865,0.248020967107925,0.193
3.3014231797737,-0.061820822066521,-0.0347178856005959,-0.949703546382058,6.71189669894605,-3.50712486568997,0.22183450410584,0.192517091262034
3.39098021227305,-0.0527221837980482,-0.00497510832139053,-0.958586948829468,7.65566609079321,-4.89120844118187,0.191995997397338,0.18799849370425
3.44163046432953,-0.0467905194416232,0.0178975963506415,-0.954458037590126,8.61950173667505,-6.3033423403746,0.161211634166936,0.184680546515616
3.46421773852715,-0.0439044089851798,0.0321885809087132,-0.941335795884246,9.60815259955713,-7.72005264091151,0.131609277865151,0.182668400093145
3.46731213908055,-0.0432332566549658,0.0398244289412839,-0.923023019800132,10.6236173502575,-9.12518405195981,0.104552057062226,0.181779285742365
3.4573795497175,-0.0439570253894143,0.0431215300693233,-0.90218082801997,11.6653959193375,-10.5084864373211,0.0807784902987661,0.181698992451649
3.43907116645352,-0.0455281515724967,0.0436096746701067,-0.880520614954424,12.7314761167234,-11.863979864067,0.0606002937025817,0.182152141133208
3.41567972722408,-0.0476192132138717,0.0421436681148142,-0.859184701063514,13.8190408639688,-13.1887067829336,0.0440479065811332,0.182940916387037
3.38958276807865,-0.0500262215099527,0.039213787947546,-0.838997759002538,14.9248684266471,-14.4819073421698,0.0309614955303486,0.183926201768332
3.36257332431551,-0.0526035872065563,0.0351598298938927,-0.820586924601452,16.045575951347,-15.7444817252662,0.0210488286197145,0.185004869251125
3.33606465818954,-0.0552303548889733,0.0302836113845892,-0.804423951077075,17.1778019249089,-16.9786061240421,0.0139268643989411,0.186096107975669
3.31119321775132,-0.0577960030574268,0.0248973513046141,-0.790829814414063,18.3183625206509,-18.1874126095175,0.00915627879513318,0.18713536110956
3.28885242125254,-0.0601975478370358,0.0193339880503385,-0.779966078544904,19.4643855845904,-19.3746848402481,0.00627285640284583,0.188072521137853
3.26968764373293,-0.062343175154406,0.0139337406048362,-0.771827713195601,20.6134154783783,-20.5445529232311,0.00481662097761767,0.188871931623999
3.25407807883354,-0.0641592801882411,0.00901589632980514,-0.766246603259994,21.7634816651788,-21.7011922372055,0.00435798068706548,0.189512713336267
3.24212585972244,-0.0655982575566759,0.0048439110342296,-0.762910932180235,22.9131273953013,-22.8485441276073,0.00451944629080061,0.189988578889077
3.233666577582,-0.0666444574744116,0.00159280036723478,-0.761401452327883,24.061398868973,-23.9900820220144,0.00499134079013654,0.190306705116408
3.22830768516814,-0.0673160291674407,-0.000671818356592472,-0.761241101558936,25.2077986684871,-25.1286451777984,0.00554023577409582,0.190485514289175
3.22549264019392,-0.0676609863645517,-0.00199404644137292,-0.761949844800151,26.352210350886,-26.2663544415862,0.00600960518519183,0.190551459280684
3.22458071686918,-0.067749418826053,-0.00251425099976635,-0.763095409999233,27.494804043884,-27.4046118479429,0.00631326662191286,0.190535164964808
3.22492972232923,-0.0676618731176033,-0.00243563764070777,-0.764333133081128,28.6359323806535,-28.5441756276043,0.00642285923522393,0.190467494049456
3.22596686320259,-0.0674759548159709,-0.00197835697644574,-0.765424875864081,29.7760301873415,-29.6852888342367,0.00635182588930893,0.190375939268417
3.22723565977894,-0.067256487382592,-0.00134246707901738,-0.766237192606669,30.9155316216038,-30.8278316343937,0.00613895735840139,0.190282074621508
3.22841549878604,-0.0670504711641664,-0.000685208399429558,-0.766724872699374,32.0548121118105,-31.9714704574805,0.00583389048268884,0.190200513602466
3.22931750012223,-0.0668863720214971,-0.000112472620189476,-0.766907053330537,33.1941563385483,-33.1157849762227,0.00548598000518276,0.190139161086278
3.2298640869664,-0.0667764618059318,0.000318785628024199,-0.766842134181043,34.3337489636525,-34.2603628603866,0.00513701791375502,0.190100343761506
3.2300603531358,-0.0667207603621835,0.000591538381954206,-0.766605793628553,35.4736822123035,-35.4048601739948,0.00481753703185626,0.190082369849974
3.22996401618618,-0.0667112751009269,0.000717454714813809,-0.766274161790351,36.613973744181,-36.5490308783417,0.00454599718200852,0.190081136410643
3.2296585424603,-0.066735940692583,0.000725242817801735,-0.765912708742384,37.7545889905168,-37.6927319092073,0.00432999361324114,0.190091529934177
3.22923207484287,-0.0667817648085881,0.000650640095512168,-0.765570538125664,38.895463267494,-38.835911603217,0.0041686152387597,0.190108497896278
3.22876307279034,-0.0668369812139618,0.000529015884927153,-0.765278957116854,40.0365205878798,-39.9785889119762,0.00405521654864047,0.190127741574697
3.22831228935209,-0.0668922772755276,0.000390626044949874,-0.76505300013116,41.1776876725285,-41.1208294987405,0.00398007170140059,0.190146061482372
0.967568147250241,-0.292564641522697,-0.268022593291007,-0.0680025161509444,0.482420778264618,3.3043763856477,0.121024769785974,0.19
1.17894621117407,-0.538332693634016,-0.321855314397171,-0.224570133188391,0.969976503219519,3.01819428505343,0.191800587893345,0.193
1.60521229006504,-0.607397104011979,-0.210119696582021,-0.362717020920522,1.54026996338839,2.53020201805901,0.231939625659172,0.193
2.0329969578912,-0.391876266767113,-0.320743092650993,-0.468665081527789,2.27771678842736,1.92342533514077,0.261937818875486,0.193
2.33090188927855,-0.215893142658257,-0.356972794479088,-0.657179235618934,3.12145772964992,1.21858202676544,0.284307595771657,0.193
2.6585193004482,-0.139244319157905,-0.217961287727729,-0.800675463844309,3.98703943810208,0.31679688233215,0.289444113689938,0.193
2.9465229011859,-0.0963753097514603,-0.117663765401993,-0.882361179963517,4.87408913769368,-0.772899243883065,0.279911414001755,0.193
3.15900550407845,-0.0736964870225235,-0.063330301842058,-0.92607872946227,5.78380114199761,-2.00320134400722,0.260292021621736,0.193
3.3015386612971,-0.0621906690659323,-0.0366787553296039,-0.950265379110584,6.71155395933667,-3.32881061243315,0.234153647604378,0.193
3.39173260474068,-0.0532740270797901,-0.00814046553327143,-0.960489283657785,7.65359193980579,-4.7143075010651,0.204149648298867,0.18863849537154
3.44358213279847,-0.0471983782794379,0.0149254549828382,-0.957903858007536,8.61381107359985,-6.12970362993468,0.172916912839461,0.185205482762188
3.46764447663658,-0.0440462023188416,0.0299531306499717,-0.946057922653291,9.597293222876,-7.55164140034464,0.142606923934928,0.18302947791227
3.47220776876856,-0.0431267920503669,0.0383278794826199,-0.928645235427411,10.6066675858979,-8.96372062112854,0.11464922072532,0.18197535174448
3.46357850879688,-0.043653161795291,0.0422406612550664,-0.908368802844619,11.6420009901954,-10.3553230309486,0.0898508851803249,0.181753609431462
3.44633887246861,-0.0450707278981757,0.0432450148019144,-0.886997235266392,12.7017066315289,-11.7200814887144,0.0685824024590203,0.182093376486519
3.42375334112373,-0.0470413044330975,0.042232385084808,-0.865712427381056,13.7832740662658,-13.0546593319964,0.0509233590246713,0.182794878762299
3.39818440530717,-0.0493551940396483,0.0397102578494891,-0.845365244413089,14.8836985829572,-14.3579298695701,0.0367554861994191,0.183716646234059
3.37141495862715,-0.0518656823803915,0.0360175228505806,-0.826605386036305,15.9997412430019,-15.6304429045274,0.0258215738647205,0.184753837897345
3.34485468757146,-0.0544532023028241,0.0314440075430225,-0.809930666588535,17.1281193439788,-16.8740506831275,0.0177670289499723,0.185824122525887
3.31964811183763,-0.0570092707160645,0.0262853408325416,-0.795695350059125,18.2656683925284,-18.0916025652352,0.0121738254271961,0.186861078990125
3.29671314194687,-0.0594321029264934,0.0208587654084626,-0.784102323372875,19.4094829189165,-19.2866571728813,0.00859126231573353,0.187812089509972
3.27673843914131,-0.0616290923726235,0.0154944351068302,-0.775194226693501,20.5570305345448,-20.4631917008311,0.00656475170602052,0.188638281560055
3.26016412411927,-0.063523098083294,0.0105109853146453,-0.768853182197021,21.7062318346561,-21.6253099194364,0.00566212816814973,0.189314982280445
3.24716591510785,-0.0650600371386568,0.00618281095773333,-0.764814923149185,22.8555015808855,-22.7769643521246,0.00549614676282819,0.189831794639472
3.23765744209986,-0.0662153411621489,0.00270723505339293,-0.762699329521181,24.0037505230843,-23.9217150203781,0.00574160010930535,0.190191816635481
3.23131876584286,-0.0669970143438351,0.000180415058762362,-0.762055148361268,25.1503507393435,-25.0625474282089,0.00614569495118582,0.190409806678704
3.22765125121803,-0.0674435985743085,-0.00140960808982935,-0.762412447111377,26.2950703443271,-26.201766559096,0.00653093936339463,0.1905093321685
3.22605100769876,-0.0676171619653791,-0.00217122199963777,-0.76333320770762,27.4379865435585,-27.3409724178088,0.00679079131440625,0.190519169174274
3.22588859120448,-0.0675936227483762,-0.00228529037642669,-0.764453346070851,28.5793869191328,-28.4811111727193,0.00687918246637513,0.190469465541226
3.22658181853333,-0.067449956814399,-0.00196270028169656,-0.765507726983029,29.7196698803311,-29.6225855174307,0.00679583275122501,0.190388154699303
3.22764872174668,-0.0672534556508987,-0.00140532109523809,-0.766334353617548,30.859258138105,-30.7653970111093,0.00657023482415002,0.190298116779986
3.22873464005045,-0.0670554084568407,-0.000779637103607282,-0.766862459338566,31.9985344011944,-31.909293100027,0.00624686435461889,0.19021571277767
3.22961504723342,-0.0668891655012656,-0.000204339627514995,-0.76709126428109,33.1378022741009,-33.0538979479201,0.00587328662184503,0.190150657982965
3.23018030361724,-0.0667715516364712,0.000250451595105931,-0.767065776614822,34.2772704343253,-34.1988146490243,0.0054918951387157,0.190106875464705
3.23041005527334,-0.0667062696438185,0.000556220800616904,-0.766854401375776,35.4170550558525,-35.3436944569791,0.00513523595751661,0.190083899015371
3.23034430037896,-0.0666879356540036,0.000715839489356996,-0.766530998602375,36.5571942206403,-36.4882748178673,0.00482435457699325,0.190078432207276
3.2300561989442,-0.0667060169029601,0.000752277041963022,-0.766162314052238,37.6976684464143,-37.6323916041305,0.00456937676597312,0.190085777038588
3.22962977148014,-0.066748148534181,0.000698299343872099,-0.765800820129119,38.8384223814778,-38.7759727752383,0.00437147110610365,0.190100979932789
3.22914389307592,-0.0668025240192508,0.000588495848232408,-0.765482062383308,39.9793841639204,-39.9190208523383,0.00422543100366232,0.19011962072537
3.22866258401582,-0.0668593643587822,0.000453875097955024,-0.765225272190903,41.1204805272811,-41.0615905475488,0.00412229809173529,0.190138251498962
0.967568147250241,-0.292564641522697,-0.268022593291007,-0.0680025161509444,0.482420778264618,3.48294781421913,0.125943136539243,0.19
1.17894621117407,-0.538332693634016,-0.321855314397171,-0.224570133188391,0.969976503219519,3.19676571362486,0.199702094878304,0.193
1.60521229006504,-0.607397104011979,-0.210119696582021,-0.362717020920522,1.54026996338839,2.70877344663044,0.241650498656954,0.193
2.0329969578912,-0.391876266767113,-0.320743092650993,-0.468665081527789,2.27771678842736,2.1019967637122,0.272746127834734,0.193
2.33090188927855,-0.215893142658257,-0.356972794479088,-0.657179235618934,3.12145772964992,1.39715345533687,0.295781533288635,0.193
2.6585193004482,-0.139244319157905,-0.217961287727729,-0.800675463844309,3.98703943810208,0.495368310903579,0.301321775335177,0.193
2.9465229011859,-0.0963753097514603,-0.117663765401993,-0.882361179963517,4.87408913769368,-0.594327815311636,0.292033946708861,0.193
3.15900550407845,-0.0736964870225235,-0.063330301842058,-0.92607872946227,5.78380114199761,-1.82462991543579,0.272563076135547,0.193
3.3015386612971,-0.0621906690659323,-0.0366787553296039,-0.950265379110584,6.71155395933667,-3.15023918386172,0.246514785147596,0.193
3.39188216072608,-0.0537309505296156,-0.0105651959262853,-0.961189373956933,7.65315046901303,-4.53606045162637,0.216511814466559,0.189301593763404
3.44446512784459,-0.0477122085813374,0.011913472291329,-0.960003441270401,8.61134363772156,-5.95311525055637,0.185054294241457,0.18582410538281
3.46975014800745,-0.0443757550381392,0.0273226978669738,-0.949560773013714,9.59106701081264,-7.37854125154983,0.154257115103906,0.183523954599521
3.47573512430501,-0.0432205514522129,0.0363294961199402,-0.933278467440878,10.5953988597082,-8.79593902243754,0.125586328810485,0.18231426618642
3.46850440720563,-0.043534789673733,0.040846848656813,-0.91382161669913,11.6249547042051,-10.1944539411017,0.099907082925712,0.181943923293814
3.45251636463803,-0.0447760146141104,0.0423848556134819,-0.89298877384082,12.6786132757788,-11.5673967788985,0.0776468836889975,0.182155731203899
3.43097196590579,-0.0466011514677609,0.0418525753166408,-0.871993363868783,13.754224577438,-12.9110819437359,0.0589361187021167,0.182752244566093
3.40619728025105,-0.0487957605347829,0.0397732049346167,-0.851708493958237,14.849056193806,-14.22402546937,0.0437012836182368,0.183591423441665
3.37995022692825,-0.051211807473307,0.0364873566517918,-0.83280187339564,15.9600679154652,-15.5064203604807,0.0317244763978648,0.184567646638972
3.35362375372198,-0.0537310632072463,0.0322749511650135,-0.815791588469083,17.0841096688276,-16.7597733304033,0.0226848307322104,0.185597820209707
3.32835671827577,-0.0562475657771777,0.0274150671029915,-0.8010588855304,18.2180877669411,-17.9866144999604,0.0161917787061998,0.186614418703783
3.30507695220695,-0.0586618117531365,0.0222068116997754,-0.788842289683006,19.3591104859411,-19.1902272134088,0.0118149449649155,0.187563062922305
3.28450205618262,-0.0608819976959327,0.0169654107140506,-0.77922826285367,20.5046091587023,-20.3743746419598,0.00911224074677334,0.188402330377604
3.26712078521074,-0.0628293464157537,0.0120020594909918,-0.772148228140125,21.6524276243644,-21.5430214357296,0.00765590068103476,0.189104259928268
3.25317424455855,-0.0644451775862136,0.0075943692786567,-0.767388151988197,22.8008748248378,-22.7000630603287,0.00705528746254727,0.189654625001182
3.24265166751452,-0.0656974668973911,0.0039547406696021,-0.764613448797542,23.9487389586999,-23.849083310417,0.00697496371651195,0.190052457763884
3.23530980391561,-0.066584728610163,0.00120480144195437,-0.763408147231261,25.0952651300566,-24.9931621689321,0.00714664219636067,0.190308586312808
3.23071794502867,-0.0671355588665767,-0.000636502727892502,-0.763323334040073,26.2401014091876,-26.1347520176179,0.00737411467010824,0.190443171349742
3.22832327868698,-0.0674030661176458,-0.00164562209262678,-0.763926569919938,27.3832210034049,-27.2756309897375,0.00753109307453386,0.190482441970379
3.22752548431523,-0.0674562868217116,-0.0019749844140156,-0.764844060415316,28.5248306224359,-28.41693026257,0.00755289910369371,0.19045504385594
