0.967568147250241,-0.292564641522697,-0.268022593291007,-0.0680025161509444,0.482420778264618,1.34009067136198,0.0669227355000145,0.19
3.22774839861502,-0.0673691268436955,-0.00181878090026403,-0.765789883828844,29.6652748482116,-29.5592227663917,0.00742356925181384,0.190388547969765
3.22849665594913,-0.0672093153991913,-0.00137391907382553,-0.766576152164486,30.8049486776242,-30.7026507972131,0.007160805243995,0.190306513536651
3.22938926726503,-0.0670310572665354,-0.000811056565090322,-0.767106277504547,31.9442287799948,-31.847066119233,0.00680135811953497,0.19022665825829
3.23016947240362,-0.0668719020354158,-0.000258651581562938,-0.767357325198523,33.0834281632601,-32.9921606603071,0.00638870814270588,0.190160344343747
3.23069546937183,-0.0667531177320274,0.000201187315863171,-0.76735767497529,34.2227738355467,-34.1375734170194,0.0059640189470673,0.190113110418721
3.23091896315566,-0.0666823704195811,0.000528275650387599,-0.7671650197758,35.3624035325789,-35.2829670167212,0.00556054983253457,0.190085856349534
3.23085845484916,-0.0666573797032371,0.000715648772862169,-0.766847839743825,36.5023758440647,-36.4280738417786,0.00520113635253121,0.19007629293436
3.23057265832161,-0.0666697152242798,0.000779075019719411,-0.766471687906295,37.6426880305421,-37.5727157551259,0.00489805696976986,0.190080350077625
3.23013763385725,-0.0667081771456166,0.000746829789295458,-0.766090686205773,38.7832964777877,-38.716803802063,0.00465448590002837,0.190093363157108
3.22962953077055,-0.0667613623139505,0.000651376910723468,-0.765743611400859,39.9241359627435,-39.8603249447789,0.00446677040795174,0.190110938760131
3.22911335588917,-0.0668193496128842,0.000523423534090536,-0.76545347628819,41.065135423948,-41.0033222119337,0.0043269243257091,0.190129480774359
0.967568147250241,-0.292564641522697,-0.268022593291007,-0.0680025161509444,0.482420778264618,3.66151924279056,0.130861503292512,0.19
1.17894621117407,-0.538332693634016,-0.321855314397171,-0.224570133188391,0.969976503219519,3.37533714219629,0.207603601863264,0.193
1.60521229006504,-0.607397104011979,-0.210119696582021,-0.362717020920522,1.54026996338839,2.88734487520187,0.251361371654736,0.193
2.0329969578912,-0.391876266767113,-0.320743092650993,-0.468665081527789,2.27771678842736,2.28056819228362,0.283554436793983,0.193
2.33090188927855,-0.215893142658257,-0.356972794479088,-0.657179235618934,3.12145772964992,1.5757248839083,0.307255470805613,0.193
2.6585193004482,-0.139244319157905,-0.217961287727729,-0.800675463844309,3.98703943810208,0.673939739475008,0.313199436980416,0.193
2.9465229011859,-0.0963753097514603,-0.117663765401993,-0.882361179963517,4.87408913769368,-0.415756386740206,0.304156479415967,0.193
3.15900550407845,-0.0736964870225235,-0.063330301842058,-0.92607872946227,5.78380114199761,-1.64605848686436,0.284834130649358,0.193
3.3015386612971,-0.0621906690659323,-0.0366787553296039,-0.950265379110584,6.71155395933667,-2.97166775529029,0.258875922690813,0.193
3.39203072181583,-0.0541890630301628,-0.0129941940491372,-0.961888637525278,7.65270955489018,-4.35781250036072,0.22887408272903,0.189964692155268
3.44534628327592,-0.0482326527560615,0.00886712726980743,-0.962111349914127,8.60886836475428,-5.77652557969402,0.197191217451106,0.18644278415556
3.47185747328727,-0.0447117087707071,0.0246545686685105,-0.953091043629006,9.58479248820341,-7.20544898542215,0.165903372747972,0.184018128233593
3.47926866782546,-0.0433152145643888,0.034314337640562,-0.937952676944257,10.5840048139799,-8.62818543580679,0.136512703683736,0.182651246285832
3.47343599807361,-0.0434122701099017,0.0394577600500678,-0.919317875403782,11.607681607553,-10.0336361763891,0.109943811165366,0.182130300652069
3.45869162802661,-0.0444748230337824,0.0415418180742186,-0.899017854272827,12.6551801870423,-11.4147810531353,0.0866827547262332,0.182212744299083
3.43817457993717,-0.0461546819694036,0.0414932359555535,-0.878302243338696,13.7247193666282,-12.7675803955784,0.0669116690336007,0.182703609516745
3.41417807642313,-0.048231719660039,0.0398538193669431,-0.858070133330015,14.8138434224114,-14.0901923738438,0.0506021629528308,0.183460040605364
3.3884389047634,-0.0505556672389424,0.0369688826875132,-0.839009488461185,15.9197133578875,-15.3824560934795,0.0375756134349617,0.184375355107257
3.36233632401978,-0.0530089137912908,0.0331109192071694,-0.821659570308634,17.0393137565891,-16.645537445735,0.0275446931544289,0.185365505912814
3.33700524029031,-0.0554875016520602,0.0285444078145083,-0.806428429575639,18.1696239312209,-17.8816521778826,0.0201461052521091,0.186361774517455
3.31338356986543,-0.0578938987022874,0.0235517104350237,-0.793589234870001,19.3077682976648,-19.0938120191503,0.0149697111780582,0.187308011311446
3.29221653698251,-0.0601370206934969,0.0184338356297881,-0.783270760924771,20.4511442515269,-20.2855676653272,0.0115859768375143,0.188160288521877
3.27403907036078,-0.0621366091166073,0.0134944340397553,-0.775452077716048,21.5975208439909,-21.4607436989631,0.00957174100237162,0.188887431671604
3.25915463527775,-0.0638297564213163,0.00901337707103841,-0.76996800162204,22.7451025236839,-22.6231752710881,0.00853329482595598,0.189471469132547
3.24762520523592,-0.0651774868529937,0.00521651003606602,-0.766528752615742,23.8925554338229,-23.7764651018703,0.008125344990226,0.18990744165309
3.23928223085543,-0.066169328793976,0.00224904292255912,-0.764753800329619,25.0389972433124,-24.9237823276717,0.00806445075838313,0.190202292331646
3.23376228148796,-0.0668241596439661,0.000159942567846799,-0.76421617802369,26.1839545275116,-26.0677221395824,0.00813590727828223,0.190372775421998
3.23056422717705,-0.0671863919913825,-0.00109704214836261,-0.764490339503284,27.3272943539368,-27.2102376740949,0.00819374931264363,0.190442523623864
3.22911877716713,-0.067318158539568,-0.00164624408593946,-0.765194962497578,28.4691393316356,-28.3526445864783,0.00815449976974696,0.190438608482813
3.22885849812698,-0.0672897460419968,-0.0016634016451835,-0.766024956517053,29.6097761990177,-29.4956883747672,0.00798606739817072,0.190388100217039
3.22927713621636,-0.0671687990281499,-0.00133866555702007,-0.766767263247022,30.7495683232934,-30.6396563555454,0.00769378903833644,0.19031508718412
3.22996908792393,-0.0670120634134094,-0.000845452815172016,-0.767299396920148,31.8888831218055,-31.7845097469226,0.00730610670132105,0.190238550272
3.23064609475031,-0.0668610985174452,-0.00032113564266177,-0.767575637680147,33.0280408048562,-32.9300132386886,0.00686191171452418,0.190171464166558
3.23113406225578,-0.0667415900171233,0.00014049805246584,-0.767606830707143,34.1672855708109,-34.0758458838174,0.00640076722221199,0.190120998092328
3.23135602134893,-0.0666652523191327,0.000487511758333994,-0.76743900802479,35.3067764987781,-35.2216846216421,0.00595642480814818,0.190089466114955
3.23130792975342,-0.0666330555869037,0.00070276155253844,-0.767134433903442,36.4465931533136,-36.367258408878,0.00555342811262181,0.190075650033376
3.23103294711377,-0.0666388363353946,0.00079436145642971,-0.766756837124202,37.5867504181757,-37.5123755705483,0.00520623690908693,0.190076173057868
3.23059818305821,-0.0666727088232971,0.000785648024620846,-0.766361583625294,38.7272174626331,-38.6569298021736,0.00492013476142977,0.190086716243687
3.23007628851966,-0.0667237910434998,0.000706577839587838,-0.765990481524426,39.8679367261901,-39.8008914646382,0.00469316741658711,0.190102955664243
3.22953273712645,-0.0667821013380785,0.000587268010123447,-0.765670289892436,41.0088402330738,-40.9442905392517,0.00451847802649617,0.190121174698408
0.967568147250241,-0.292564641522697,-0.268022593291007,-0.0680025161509444,0.482420778264618,3.84009067136198,0.135779870045781,0.19
1.17894621117407,-0.538332693634016,-0.321855314397171,-0.224570133188391,0.969976503219519,3.55390857076772,0.215505108848224,0.193
1.60521229006504,-0.607397104011979,-0.210119696582021,-0.362717020920522,1.54026996338839,3.0659163037733,0.261072244652517,0.193
2.0329969578912,-0.391876266767113,-0.320743092650993,-0.468665081527789,2.27771678842736,2.45913962085505,0.294362745753231,0.193
2.33090188927855,-0.215893142658257,-0.356972794479088,-0.657179235618934,3.12145772964992,1.75429631247973,0.318729408322591,0.193
2.6585193004482,-0.139244319157905,-0.217961287727729,-0.800675463844309,3.98703943810208,0.852511168046436,0.325077098625655,0.193
2.9465229011859,-0.0963753097514603,-0.117663765401993,-0.882361179963517,4.87408913769368,-0.237184958168778,0.316279012123073,0.193
3.15900550407845,-0.0736964870225235,-0.063330301842058,-0.92607872946227,5.78380114199761,-1.46748705829293,0.297105185163169,0.193
3.3015386612971,-0.0621906690659323,-0.0366787553296039,-0.950265379110584,6.71155395933667,-2.79309632671887,0.271237060234031,0.193
3.39217828189034,-0.0546483497351951,-0.0154273487048211,-0.962587058159564,7.6522692042535,-4.17956364357715,0.241236453821788,0.190627790547133
3.44622540969283,-0.0487594231389683,0.0057878363338006,-0.964226942432506,8.60638564905006,-5.59993427587362,0.209327733976234,0.187061519484968
3.47396571089784,-0.0450541836497092,0.0219483568777547,-0.956647903605881,9.57847092064753,-7.03236298821608,0.177545898421261,0.184512026776035
3.48280720484193,-0.0434109716295834,0.0322817284356008,-0.942667341128847,10.5724867999522,-8.46045653640128,0.147428672670264,0.182986377143577
3.47837181694007,-0.0432857320745559,0.0380729585700252,-0.924857330211264,11.5901822760709,-9.87286454724964,0.119961473476811,0.182312820758015
3.46486312387275,-0.0441672735490324,0.0407154411655817,-0.905084441599904,12.6314067209529,-11.262227282065,0.0956904625202671,0.182264474077114
3.44535983490285,-0.0457020584734831,0.0411536108560606,-0.884639334439965,13.6947563960588,-12.6241460971856,0.0748504686983896,0.182649017647741
3.42212595621785,-0.0476632646468533,0.0399510316969031,-0.864450893566705,14.7780567108007,-13.9564210335431,0.0574585436065069,0.183322526523981
3.39688096113458,-0.0498974329870864,0.0374608904132184,-0.84522953805356,15.8786723154584,-15.2585404886224,0.043375290182374,0.184176964634384
3.3709933607003,-0.0522868447649072,0.0339507969186413,-0.82753650154827,16.9937244456175,-16.5313344122168,0.0323467180848184,0.185127137797052
3.34559566253628,-0.0547290483480989,0.0296725481967859,-0.811806349564983,18.120267641743,-17.7767090480652,0.0240366165767492,0.186103049855463
3.32163587456747,-0.0571282021749454,0.0248930642577153,-0.798345820051799,19.255444960765,-18.9974080172647,0.018055013521445,0.187046780074803
3.29988541338634,-0.0593938849318677,0.0198997478873372,-0.787324460015939,20.3966223575229,-20.1967708128996,0.013985015155912,0.18791194914842
3.28092286669373,-0.0614445291262302,0.014988523442248,-0.778767345362364,21.5414962276781,-21.3784806671094,0.0114083034640693,0.188664251575029
3.26511103577481,-0.0632133738218457,0.0104405333091381,-0.772556799401542,22.6881679882209,-22.5463088227096,0.00992845192739829,0.189282059327282
3.25258180901781,-0.0646549890564381,0.00649344390667897,-0.768447163826034,23.835182304922,-23.7038717810383,0.00919071184223454,0.189756496828034
3.24323939498617,-0.0657504110896148,0.00331418612557182,-0.766093543037812,24.9815289755676,-24.8544222679206,0.00889684794470142,0.19009066554953
3.23678704574711,-0.0665091320608539,0.000980269010818499,-0.765091964949343,26.1266115766981,-26.0006935532163,0.00881388462997744,0.190297910448469
3.23277608984189,-0.0669668547449199,-0.000524609539969396,-0.765025183153918,27.2701886369986,-27.1448108040195,0.00877621963813464,0.190399212574137
3.23067009060521,-0.0671789296764663,-0.00129791790200339,-0.765506205282928,28.4122955431514,-28.2882734800851,0.00868140571903504,0.190419978485985
3.2299129823667,-0.0672115500030314,-0.00149539445438487,-0.766212516767776,29.5531572502627,-29.4320018116561,0.00848079657932352,0.190386663326402
3.22999018918904,-0.0671317340946214,-0.00129858438943063,-0.766906726952283,30.6931015255838,-30.576432400086,0.00816678776158665,0.19032373525911
3.23047331325751,-0.0669983671520376,-0.000882160602724531,-0.767440455640856,31.8324832012242,-31.7216411634625,0.00775891169614369,0.190251334979211
3.23104343419089,-0.0668568034485155,-0.000391467378592532,-0.767744602207511,32.971627349382,-32.8674707492114,0.00729094324153138,0.190184007552086
3.23149410026161,-0.0667371039040252,6.84029327746282e-05,-0.767811567398289,34.1107940943932,-34.0136446550906,0.00680044936634867,0.19013056293477
3.23171895809712,-0.0666551090667686,0.000433713824424459,-0.767674746285597,35.2501635504306,-35.1598572978583,0.00632143077481297,0.190094775530726
3.2316903628743,-0.0666151853818948,0.000676815329802998,-0.76738931071927,36.3898366745243,-36.3058360363403,0.0058800404846328,0.190076562242973
3.23143477473939,-0.0666136056751365,0.000797705607981434,-0.767016492198684,37.5298468432893,-37.4513762644158,0.00549293798084749,0.190073306879142
3.23100931466609,-0.0666419545227978,0.000814316087584597,-0.766612460579852,38.6701770730444,-38.596353971623,0.00516761555873291,0.19008109564715
3.2304823154177,-0.0666899959051005,0.000753694655418565,-0.766221830550282,39.8107785235935,-39.7407219065578,0.00490396225797171,0.190095719566879
3.22991915731137,-0.0667477750742207,0.000645062185458104,-0.76587505668189,40.9515872259392,-40.8844956342614,0.0046964108506315,0.190113371462518
0.967568147250241,-0.292564641522697,-0.268022593291007,-0.0680025161509444,0.482420778264618,4.01866209993341,0.14069823679905,0.19
1.17894621117407,-0.538332693634016,-0.321855314397171,-0.224570133188391,0.969976503219519,3.73247999933915,0.223406615833184,0.193
1.60521229006504,-0.607397104011979,-0.210119696582021,-0.362717020920522,1.54026996338839,3.24448773234472,0.270783117650299,0.193
2.0329969578912,-0.391876266767113,-0.320743092650993,-0.468665081527789,2.27771678842736,2.63771104942648,0.305171054712479,0.193
2.33090188927855,-0.215893142658257,-0.356972794479088,-0.657179235618934,3.12145772964992,1.93286774105115,0.33020334583957,0.193
2.6585193004482,-0.139244319157905,-0.217961287727729,-0.800675463844309,3.98703943810208,1.03108259661787,0.336954760270895,0.193
2.9465229011859,-0.0963753097514603,-0.117663765401993,-0.882361179963517,4.87408913769368,-0.058613529597349,0.328401544830178,0.193
3.15900550407789,-0.0736964870316283,-0.0633303018496369,-0.926078729461197,5.78380114199902,-1.28891562972071,0.30937623967714,0.193
3.30153866129672,-0.0621906690662034,-0.0366787553298362,-0.950265379110571,6.71155395933729,-2.61452489814693,0.28359819777733,0.193
3.39232483488803,-0.0551087957766532,-0.0178645489619722,-0.963284619792071,7.65182942386327,-4.0013138776518,0.253598928471723,0.191290888938962
3.44710234214758,-0.049292066023984,0.00267787211092067,-0.966349538656902,8.60389584221257,-5.42334103626911,0.221463889626921,0.187680311770783
3.47607401693708,-0.0454032362319286,0.019204027266623,-0.960230191605961,9.57210388226258,-6.85928144761363,0.189184929174263,0.185005675058945
3.48634927152948,-0.0435080307179179,0.0302310353589317,-0.947421521699617,10.5608470032643,-8.29274833474594,0.158334668028056,0.183319766232384
3.48331001948596,-0.0431553566473081,0.0366919100494166,-0.930439337209252,11.5724586121592,-9.71213264243632,0.129960651815348,0.1824916028283
3.47102889385715,-0.0438535497980845,0.0399051044212553,-0.911188172364002,12.6072939444173,-11.1097266652658,0.104670697784083,0.182311024484413
3.45252598065606,-0.0452435067449289,0.0408327594635439,-0.891004664225384,13.6643355936629,-12.4807682092395,0.082753271404055,0.182588557873572
3.43003973485731,-0.0470906450541715,0.0400635894412372,-0.870851355989783,14.7416945856343,-13.8226992790932,0.0642711743017448,0.183178950380189
3.40527609041331,-0.0492373220032942,0.0379620036797728,-0.85146326566984,15.8369416085337,-15.1346610605117,0.049124158042836,0.183972510163932
3.37959562905284,-0.0515649823037453,0.0347933252598633,-0.833424284495033,16.9473365292264,-16.4171526115633,0.0370913543353049,0.184882699772687
3.35412985074537,-0.0539722025763763,0.0307985460235762,-0.817195092225887,18.0700114029508,-17.6717755406069,0.0278634578842571,0.185838165863
3.32983670664255,-0.0563645802499617,0.0262303593995703,-0.803114845346059,19.2021305623756,-18.9010087052997,0.0210706132661154,0.186779224668689
3.30751226223051,-0.058652326970879,0.0213630791566534,-0.791392292840201,20.3410311981547,-20.1079813882832,0.016308684952021,0.187657108354235
3.28777619599852,-0.0607527543958554,0.0164846518633101,-0.782096887388945,21.48433936964,-21.2962338465671,0.0131644742131879,0.188434470090554
3.27104762004965,-0.0625956248894158,0.0118764734642478,-0.775157152167502,22.6300550790723,-22.4694694723096,0.0112392260123367,0.189086118341243
3.25752554131373,-0.0641295447555081,0.00778641712988295,-0.770370906260899,23.7766021921831,-23.6313130864807,0.0101691659863817,0.189599337200191
3.24718501810713,-0.0653275430942643,0.00440129581235629,-0.767429112795105,24.9228422393123,-24.7850951728571,0.00964164480715769,0.189973428286342
3.23979541747661,-0.0661900702497346,0.00182560547240792,-0.765951869330105,26.0680542846896,-25.9336821371548,0.00940565617669854,0.190218321650746
3.23496138729555,-0.0667441448205845,7.25894918038243e-05,-0.765531830310914,27.2118857732519,-27.0793681682956,0.00927599328244027,0.190352288493605
3.23218123959065,-0.0670382777923017,-0.000928824634755253,-0.765777987909116,28.3542816520059,-28.2238358722181,0.00913105958518818,0.190398968216993
3.23091284908606,-0.0671342634889618,-0.00131356651521755,-0.76635216912391,29.495401224548,-29.3681822343407,0.00890524136759145,0.190384086130633
3.23063592942708,-0.06709793992175,-0.00125267854445056,-0.76699360488047,30.6355326383679,-30.5129973964392,0.00857741359251,0.190332352959581
3.23090120936078,-0.0669899030994394,-0.000920499232503856,-0.767528104235457,31.7750146902002,-31.6584773409656,0.00815758209255637,0.190264956792085
3.231360041633,-0.06685906217716,-0.000469313397959973,-0.767862625797707,32.9141748367934,-32.8045480735893,0.00767385380067647,0.190197963354651
3.23177361667059,-0.0667397933148475,-1.50741449723163e-05,-0.767970212132861,34.0532877416736,-33.9509821658222,0.0071613784072811,0.190141828544094
3.23200550798905,-0.0666521343936693,0.000366665747357526,-0.767870617384608,35.1925541568287,-35.0974949090342,0.00665414012649763,0.190101831223666
3.23200339491567,-0.0666039917843596,0.000637444335639028,-0.767611003634544,36.3320967995796,-36.2438140856998,0.00617978559296605,0.190079087865933
3.23177585386324,-0.0665942491339436,0.000788673755345117,-0.767249389044796,37.4719683982288,-37.3897229028748,0.00575718201901877,0.190071812012883
3.23136892952063,-0.0666161250754525,0.000832394996697167,-0.766842271679536,38.6121668977392,-38.5350793678176,0.0053961254837039,0.190076557313977
3.23084576779068,-0.0666601618529566,0.000792324730573778,-0.766436822574625,39.7526532706579,-39.6798176364137,0.00509849342009111,0.190089278006528
3.23027105415755,-0.0667165251986173,0.000696462942432966,-0.766067125452078,40.8933685167706,-40.8239374821388,0.00486017183164335,0.190106108639198
0.967568147250241,-0.292564641522697,-0.268022593291007,-0.0680025161509444,0.482420778264618,4.19723352850484,0.145616603552319,0.19
1.17894621117407,-0.538332693634016,-0.321855314397171,-0.224570133188391,0.969976503219519,3.91105142791057,0.231308122818144,0.193
1.60521229006504,-0.607397104011979,-0.210119696582021,-0.362717020920522,1.54026996338839,3.42305916091615,0.280493990648081,0.193
2.0329969578912,-0.391876266767113,-0.320743092650993,-0.468665081527789,2.27771678842736,2.81628247799791,0.315979363671728,0.193
2.33090188927855,-0.215893142658257,-0.356972794479088,-0.657179235618934,3.12145772964992,2.11143916962258,0.341677283356548,0.193
2.6585193004482,-0.139244319157905,-0.217961287727729,-0.800675463844309,3.98703943810208,1.20965402518929,0.348832421916134,0.193
2.9465229011859,-0.0963753097514603,-0.117663765401993,-0.882361179963517,4.87408913769368,0.119957898974079,0.340524077537284,0.193
3.15900550407845,-0.0736964870225235,-0.063330301842058,-0.92607872946227,5.78380114199761,-1.11034420115008,0.321647294190791,0.193
3.3015386612971,-0.0621906690659323,-0.0366787553296039,-0.950265379110584,6.71155395933667,-2.43595346957601,0.295959335320466,0.193
3.39247037480681,-0.0555703862666747,-0.0203056841683951,-0.963981306491341,7.65139022042097,-3.82306319903081,0.265961507396703,0.191953987330861
3.44797695815859,-0.0498299037946842,-0.000459122014786785,-0.968478529510599,8.60139919819355,-5.24674563297212,0.233599718133373,0.188299161407954
3.47818145380274,-0.0457588011032363,0.0164221611087501,-0.963836328507972,9.56569324446573,-6.68620238196954,0.200820734721345,0.185499091275003
3.48989306860338,-0.0436066069232932,0.0281617591555929,-0.952213694921304,10.5490886457187,-8.12505606149358,0.169231249137607,0.183651545030053
3.48824825102778,-0.0430213913370033,0.0353139782825883,-0.936062670062455,11.5545142941554,-9.55143250057467,0.139942160960818,0.182666819665012
3.47718639388209,-0.0435339227363014,0.0391099812759859,-0.917328182264581,12.5828453067989,-10.9572680695331,0.11362448129745,0.182352563959647
3.45967068906096,-0.0447793418686581,0.0405294951072428,-0.897397873620088,13.6334596987103,-12.3374328585988,0.0906212400193611,0.182522384233189
3.43791771237247,-0.0465141916171086,0.0401899915239328,-0.877271839566486,14.7047586272849,-13.689011340237,0.0710412695826039,0.183029441361923
3.41362356416111,-0.0485756200092901,0.0384706151174701,-0.857711771438419,15.7945211775806,-15.010801312423,0.0548233676197735,0.183762078260752
3.3881435768253,-0.0508435077432056,0.035637036428398,-0.83932478649783,16.9001478345421,-16.3029761650448,0.0417795613158258,0.184632217399573
3.36260946414643,-0.0532170044060002,0.0319212693912127,-0.822597167157166,18.0188505442615,-17.5668377343013,0.0316272767182747,0.185567074913817
3.33798881625377,-0.055602923933774,0.0275629075519251,-0.807899263108375,19.1478177154468,-18.8046032920571,0.0240167487024657,0.186505221537138
3.31510069315693,-0.0579121058195915,0.0228236030420157,-0.795477426010158,20.2843606626236,-20.01919261667,0.0185567527065092,0.187395573427219
3.29460324114744,-0.0600609432735124,0.0179830101164465,-0.785443865522883,21.4260376442165,-21.2140010140204,0.014839525085646,0.188197839637347
3.27696885046737,-0.0619761008856976,0.0133217368685436,-0.77777202826427,22.570749046832,-22.3926597169906,0.0124644098251853,0.188883362443851
3.26246086846253,-0.0636007056307321,0.00909625751615481,-0.772302599757675,23.71679873707,-23.5587960594893,0.0110590694346976,0.189435662861029
3.25112331705656,-0.0649002573102111,0.00551144573907337,-0.768762651298285,24.8629196409522,-24.7158121462685,0.0102968465290313,0.189850283276491
3.24279112675742,-0.0658665065377656,0.00269722786540529,-0.766797445609241,26.0082648027244,-25.866702318493,0.00990896260847347,0.190133730873618
3.23712315273324,-0.0665178826685253,0.000695614545313444,-0.766011224061298,27.1523679856186,-27.0139265998822,0.00969064754293379,0.190301506170145
3.23365446334126,-0.0668958426948719,-0.000537705984008196,-0.766010688531006,28.295080305078,-28.1593501058872,0.0095009626390547,0.190375374844377
3.23185944401832,-0.0670575753950437,-0.00111663904884223,-0.766443656212706,29.4364915550621,-29.3042485145306,0.00925692106651068,0.190380205680013
3.23121474508706,-0.0670672043093223,-0.00119986632519501,-0.767027054029949,30.5768462021937,-30.4493697512113,0.00892329590702768,0.190340825267054
3.23125224354388,-0.066986581025463,-0.000959715538792799,-0.767561049615224,31.7164634404061,-31.5950353492381,0.00849993262120743,0.19027935221561
3.23159460306399,-0.0668679028924758,-0.000554286639975682,-0.76792814072416,32.8556704929128,-32.7412602874057,0.00800869390868855,0.19021331498815
3.23197072463931,-0.0667497820100413,-0.000109874130610567,-0.76808109605721,33.9947550476898,-33.8878710938812,0.00748186434678916,0.190154815339175
3.23221344362232,-0.0666565177457933,0.000286167986272036,-0.768024995575071,35.1339380037155,-35.0346075774505,0.00695312230554839,0.19011067843639
3.23224467658298,-0.0665996974237005,0.000584285250036072,-0.767798033240983,36.273364152041,-36.1812001732299,0.00645147394778579,0.190083285094657
3.23205389168275,-0.0665809947282273,0.00076682661793923,-0.767454251820606,37.4131064177026,-37.3274207947467,0.00599799083568104,0.190071749518508
3.23167491706036,-0.0665954340702388,0.000839437263671439,-0.767049963454031,38.5531787732069,-38.4731092781606,0.00560486297240295,0.190073157985732
3.23116479071872,-0.0666344762714138,0.000822057317116373,-0.766634617809679,39.6935531317616,-39.6181802407716,0.00527610134982145,0.190083679216981
3.23058685734662,-0.06668850776238,0.000741121096194433,-0.766245844629234,40.8341764663233,-40.7626162840811,0.00500921213861328,0.1900994242562
