#['../main.py', '--dataset=dice', '--epochs=100', '--batch-size=16', '--lr=1e-3', '--save-onnx', '--save-imgs', '--epsilon=0.0156862745', '--oracle-steps=30', '--oracle-restarts=3', '--constraint=NotBoth', '--alpha=0.5', '--seed=2', '--logic=STL_2']
Epoch,Train-P-Loss,Train-R-Loss,Train-C-Loss,Train-P-Grad,Train-C-Grad,Train-C-Weight,Train-Weighted-C-Grad,Train-Grad-Ratio,Train-P-Metric,Train-C-Acc,Train-C-Sec,Test-P-Loss,Test-R-Loss,Test-C-Loss-self,Test-C-Loss-common,Test-P-Metric,Test-C-Acc,Test-C-Sec-self,Test-C-Sec-common,Train-Time,Test-Time
0,0.0,-1,,-1,-1,-1,-1,-1,0.0,-1,0.0,0.6950015647738588,0.10615837574005127,0.18656538514529958,0.18023183766533346,0.5147058823529411,0.0,0.0,0.0,0.0,3.759294271469116
1,0.6928558349609375,-1,0.04918433988795561,0.06233525276184082,0.9081004086662742,0.03446809684529024,0.03116762638092041,0.4999999439015108,0.5122548832612879,-1,0.3492647058823529,0.6933624417174096,-0.14650005452773152,-0.057510982541476977,-0.11295892911798813,0.5196078805362477,1.0,0.9852941176470589,1.0,7.410400629043579,3.141392230987549
2,0.6895105137544519,-1,-0.11006175069247975,0.06403823459849638,0.904904982622932,0.03569459915161133,0.03201911729924819,0.4999999439015108,0.5294118208043715,-1,0.9963235294117647,0.6964790493834252,-0.25420427322387695,-0.17755934771369486,-0.20210754170137293,0.5220588235294118,1.0,1.0,1.0,6.7931859493255615,3.131890296936035
3,0.6903395933263442,-1,-0.24885421640732708,0.10903589164509493,1.1970313577090992,0.04536144873675178,0.054517945822547466,0.4999999439015108,0.5435048832612879,-1,1.0,0.7022400650323606,-0.3952298164367676,-0.30830860137939453,-0.32365644679350014,0.524509822621065,1.0,1.0,1.0,7.276028871536255,2.9124362468719482
4,0.6891607957727769,-1,-0.28320082496194277,0.10185097946840174,1.1921501159667969,0.042914600933299345,0.05092548973420087,0.4999999439015108,0.5490195330451516,-1,1.0,0.7006666894052543,-0.410886708427878,-0.32700563879574046,-0.34543250588809743,0.5367647058823529,1.0,1.0,1.0,6.337650775909424,2.822411060333252
5,0.6898094626034007,-1,-0.3676004409790039,0.11870908737182617,1.2748093324549057,0.045966393807355094,0.059354543685913086,0.4999999439015108,0.5539215312284582,-1,1.0,0.7045590269799326,-0.4767659131218405,-0.39319414250990925,-0.4077885571648093,0.524509822621065,1.0,1.0,1.0,6.523534774780273,3.0273313522338867
6,0.6893322327557732,-1,-0.37595145842608285,0.14220745423260858,1.294769287109375,0.05573564417221967,0.07110372711630429,0.5,0.5588234733132755,-1,1.0,0.7069781434302237,-0.5291727851418888,-0.44748323103960824,-0.45974288267247815,0.524509822621065,1.0,1.0,1.0,6.5150978565216064,2.937755823135376
7,0.6886992735021255,-1,-0.4423850003410788,0.140945224200978,1.421547160429113,0.050488145912394804,0.070472612100489,0.4999999439015108,0.5606618208043715,-1,1.0,0.7018252354042203,-0.47625552906709556,-0.3965834449319279,-0.40859805836397056,0.5392157049740062,1.0,1.0,1.0,6.999301910400391,3.1689417362213135
8,0.6812091154210708,-1,-0.3527377352995031,0.14505790261661305,1.2975114934584673,0.05624007477479823,0.07252895130830653,0.4999999439015108,0.5637255275950712,-1,1.0,0.7075464585248161,-0.506833974052878,-0.4276549395392923,-0.43947789248298197,0.524509822621065,1.0,1.0,1.0,7.039156436920166,2.8386032581329346
9,0.6847083147834329,-1,-0.4550010456758387,0.14971528333776138,1.4192903182085823,0.05324866491205552,0.07485764166888069,0.4999999439015108,0.5563725303201115,-1,1.0,0.7079028709262025,-0.5420144025017234,-0.4581129691180061,-0.46755050210391774,0.5269608217127183,1.0,1.0,1.0,6.436002492904663,2.927323818206787
10,0.6755798564237707,-1,-0.40677746604470644,0.14002438152537627,1.2973676569321577,0.054075949332293344,0.07001219076268814,0.5,0.5680147619808421,-1,1.0,0.7012759937959558,-0.48955586377312155,-0.4003747771768009,-0.41345955343807445,0.5294117647058824,1.0,1.0,1.0,6.513426065444946,2.8829386234283447
11,0.6700256011065315,-1,-0.4287593785454245,0.16748471821055694,1.4752004286822151,0.057187392431146955,0.08374235910527847,0.5,0.5851715873269474,-1,1.0,0.7105481016869638,-0.5751932368558996,-0.47709190144258384,-0.4858841054579791,0.5196078805362477,1.0,1.0,1.0,6.786121606826782,3.3797013759613037
12,0.6690403433407054,-1,-0.4666463066549862,0.17311884375179515,1.5731955135569853,0.05509285015218398,0.08655942187589757,0.4999999439015108,0.5857842950259938,-1,1.0,0.7059522142597273,-0.5578605427461512,-0.4366193659165326,-0.45208266202141256,0.524509822621065,1.0,1.0,1.0,7.026136875152588,2.8928613662719727
13,0.6596234826480641,-1,-0.3666101062999052,0.16539284762214213,1.571633170632755,0.05313270933487836,0.08269642381107106,0.5,0.6029411764705882,-1,1.0,0.7059933531518076,-0.5078029071583468,-0.37947968875660615,-0.40252985673792224,0.5343137628891889,1.0,1.0,1.0,6.76285195350647,3.2071797847747803
14,0.6533036512487075,-1,-0.42078495025634766,0.18948587249307072,1.5818935843075024,0.06021437224219827,0.09474293624653536,0.4999999439015108,0.6151961158303654,-1,1.0,0.7080253900266161,-0.5656424129710478,-0.4230195213766659,-0.44185080247766834,0.5318627637975356,1.0,1.0,1.0,7.010218143463135,3.1814205646514893
15,0.6487289877498851,-1,-0.4853108349968405,0.2007311652688419,1.735518735997817,0.05775572973139146,0.10036558263442096,0.5,0.6170344072229722,-1,1.0,0.7060697966930913,-0.5622613009284524,-0.410585740033318,-0.4265383552102482,0.5441176470588235,1.0,1.0,1.0,7.125174522399902,3.239144802093506
16,0.6325201707727769,-1,-0.37425610598395853,0.1787421703338623,1.827553019804113,0.04937973092584049,0.08937108516693115,0.4999999439015108,0.6335784687715418,-1,0.9926470588235294,0.6938697216557521,-0.5029250874238855,-0.3310687682207893,-0.34749502294203816,0.5588235294117647,1.0,0.9852941176470589,0.9852941176470589,6.624546766281128,2.8690311908721924
17,0.6217610415290383,-1,-0.41162586212158203,0.21393753500545726,1.7483360066133387,0.06072885148665484,0.10696876750272863,0.5,0.65625,-1,0.9963235294117647,0.7069202497893688,-0.5094224705415613,-0.3237893441144158,-0.34339060502893787,0.5441176470588235,0.9852941176470589,0.9852941176470589,0.9852941176470589,6.650892734527588,2.9841485023498535
18,0.6016419354607078,-1,-0.3909269781673656,0.21374312569113338,1.851578207576976,0.05790381221210256,0.10687156284556669,0.4999999439015108,0.6770832959343406,-1,0.9889705882352942,0.6786266401702282,-0.5046655430513269,-0.2838893217198989,-0.30948622086468863,0.6004902334774241,1.0,0.9852941176470589,0.9852941176470589,6.7583909034729,3.003809928894043
19,0.5800444659064797,-1,-0.37558740728041706,0.20516159955193014,1.9102587980382584,0.05388641357421875,0.10258079977596507,0.5,0.688725471496582,-1,0.9889705882352942,0.6743625566071155,-0.5518650728113511,-0.2852641834932215,-0.3080483043895048,0.5980392343857709,0.9705882352941176,0.9705882352941176,0.9705882352941176,6.550018310546875,3.1273269653320312
20,0.5637163835413316,-1,-0.4008394409628475,0.2616890458499684,2.3261996998506436,0.05723430128658519,0.1308445229249842,0.5,0.7058823529411765,-1,0.9816176470588235,0.666684767779182,-0.6059872122371898,-0.29297598670510683,-0.31025563969331627,0.6053921194637523,1.0,0.9852941176470589,0.9705882352941176,6.594083309173584,2.883239507675171
21,0.5308903525857365,-1,-0.35711970048792224,0.23586643443388097,2.177977393655216,0.05420311058268828,0.11793321721694049,0.5,0.7383578805362477,-1,0.9852941176470589,0.6463588639801624,-0.6722070469575769,-0.2932601255529067,-0.30982345693251667,0.6421568814445945,1.0,0.9558823529411765,0.9411764705882353,6.634244918823242,2.9364588260650635
22,0.5108849581550149,-1,-0.38706597159890566,0.2638418253730325,2.2508917415843293,0.058665237006019146,0.13192091268651626,0.5,0.7444853502161363,-1,0.9779411764705882,0.6430662566540288,-0.7480130476110122,-0.3082536809584674,-0.33031505696913777,0.6495097665225759,1.0,0.9705882352941176,0.9558823529411765,6.45991587638855,3.0143957138061523
23,0.49044137842514934,-1,-0.45468759536743164,0.3026265537037569,2.5880880916819855,0.05922687754911535,0.15131327685187845,0.5,0.7610294117647058,-1,0.9926470588235294,0.6374694225834865,-0.8247267218197093,-0.308835506439209,-0.32212159212897806,0.6470588235294118,1.0,0.9411764705882353,0.9264705882352942,6.683023929595947,3.546017646789551
24,0.45880864648257985,-1,-0.41950736326329846,0.2681894302368164,2.6648427177877987,0.05069579096401439,0.1340947151184082,0.5,0.7787990009083468,-1,0.9742647058823529,0.6099004932478362,-0.8734725503360524,-0.28230369792265053,-0.3038112415986903,0.6740195891436409,1.0,0.8970588235294118,0.9117647058823529,7.020686149597168,3.277340888977051
25,0.43417902553782745,-1,-0.41668100918040557,0.2792841125937069,2.823773552389706,0.049201011657714844,0.13964205629685345,0.5,0.787990177378935,-1,0.9558823529411765,0.611563476861692,-0.9473568411434398,-0.2862386983983657,-0.29324859731337605,0.6838235855102539,1.0,0.9117647058823529,0.8970588235294118,6.962052822113037,2.9020299911499023
26,0.4137436642366297,-1,-0.4786718031939338,0.3364512219148524,3.186344595516429,0.05401783480363734,0.1682256109574262,0.5,0.8057597665225759,-1,0.9595588235294118,0.588469711004519,-1.0419603235581343,-0.30948840870576744,-0.31488311991972084,0.7107842950259938,0.9705882352941176,0.8382352941176471,0.8676470588235294,6.486958026885986,2.9210798740386963
27,0.38866489073809457,-1,-0.47579243603874655,0.3073130214915556,3.3936514012953816,0.04555226774776683,0.1536565107457778,0.5,0.8210784126730526,-1,0.9301470588235294,0.5915150361902574,-1.1092083874870748,-0.26140771192662854,-0.2716232187607709,0.696078524870031,1.0,0.8382352941176471,0.8823529411764706,7.167072296142578,2.985386610031128
28,0.35869690951179056,-1,-0.5090409447165096,0.30670440898222084,3.7272287256577434,0.04133449933108162,0.15335220449111042,0.5,0.8339461719288546,-1,0.9338235294117647,0.5739517211914062,-1.1969451904296875,-0.27647099775426526,-0.28742414362290325,0.7034314099480125,1.0,0.8676470588235294,0.8823529411764706,7.024718999862671,3.2871153354644775
29,0.34176818062277403,-1,-0.48349588057574105,0.32852745056152344,3.9408026302562043,0.042467075235703415,0.16426372528076172,0.5,0.8480392343857709,-1,0.9191176470588235,0.5656629076191023,-1.1823210996740006,-0.2468722287346335,-0.2546273399801815,0.7230392343857709,0.9852941176470589,0.8235294117647058,0.8088235294117647,6.931795358657837,2.7937657833099365
30,0.32349760392132926,-1,-0.4746064578785616,0.3264516101163976,4.0874943452722885,0.04014350736842436,0.1632258050581988,0.5,0.8511030533734489,-1,0.9080882352941176,0.5931176578297335,-1.2780925526338465,-0.28540580412920785,-0.27817428813261147,0.6960784687715418,0.9852941176470589,0.8235294117647058,0.8529411764705882,5.9839911460876465,2.9372293949127197
31,0.31049201067756205,-1,-0.5790075975305894,0.3373557820039637,4.375370250028722,0.038768905050614304,0.16867790502660415,0.5,0.8627451167387121,-1,0.9448529411764706,0.5794035967658547,-1.3344115088967716,-0.29176681181963754,-0.2649977347430061,0.7156862932093003,0.9705882352941176,0.8676470588235294,0.8382352941176471,6.943881988525391,2.813117504119873
32,0.27567636265474205,-1,-0.5416444890639361,0.32216843436746034,4.492623273064108,0.035977822892806106,0.16108423120835247,0.5,0.8878675909603343,-1,0.9080882352941176,0.5382376278147978,-1.4488655539119946,-0.26074905956492705,-0.2515862689298742,0.7524510551901424,0.9852941176470589,0.8235294117647058,0.7794117647058824,6.734160900115967,3.067178249359131
33,0.2723272828494801,-1,-0.5965404510498047,0.38294632294598746,4.893420948701746,0.03919836002237657,0.19147316147299373,0.5,0.8909314099480125,-1,0.9227941176470589,0.5814686195523131,-1.5565109252929688,-0.3563693551456227,-0.37793784983017864,0.7401961158303654,0.9852941176470589,0.8676470588235294,0.8970588235294118,6.560553550720215,2.9042551517486572
34,0.2517012147342457,-1,-0.6358409769394818,0.36619267744176526,5.0415339750402115,0.037034171469071335,0.18309635274550495,0.5,0.9007352380191579,-1,0.9227941176470589,0.5924375197466683,-1.724500768324908,-0.31190967559814453,-0.3386644475600299,0.7352941737455481,0.9852941176470589,0.8235294117647058,0.7941176470588235,6.540581703186035,2.8607730865478516
35,0.23704994426054113,-1,-0.6222645254696116,0.32585937836590934,5.297822840073529,0.031017219319063073,0.16292968918295467,0.5,0.9056372362024644,-1,0.9154411764705882,0.5843084372726142,-1.6426124572753906,-0.3681531513438505,-0.39055947696461396,0.7573529972749597,0.9705882352941176,0.8382352941176471,0.8235294117647058,6.503961563110352,2.903292655944824
36,0.21992014436160817,-1,-0.6817511951222139,0.3483635117025936,5.665387321920956,0.031129335655885583,0.1741817558512968,0.5,0.9191176470588235,-1,0.9338235294117647,0.5914584141151578,-1.7804173862232882,-0.38584380991318645,-0.38547571967629823,0.7622549393597771,0.9558823529411765,0.8529411764705882,0.8529411764705882,6.447189092636108,3.0247299671173096
37,0.2024565163780661,-1,-0.6493004069608801,0.32983900518978343,5.833275738884421,0.028362864957136268,0.16491950259489171,0.5,0.9276961719288546,-1,0.9375,0.5716147703282973,-2.00574785120347,-0.3747093256782083,-0.4118778845843147,0.7818628198960248,0.9852941176470589,0.8088235294117647,0.8970588235294118,6.580079793930054,2.925588846206665
38,0.19033192185794606,-1,-0.697356055764591,0.33179443022784066,6.072766921099494,0.02819770574569702,0.16589721511392033,0.5,0.9258579366347369,-1,0.9117647058823529,0.5615903816971124,-2.1123199462890625,-0.3984373317045324,-0.41497059429393096,0.7769608778112075,1.0,0.8823529411764706,0.8529411764705882,6.454519987106323,2.883248805999756
39,0.19353041929357193,-1,-0.7238662383135628,0.38891248142018037,6.201229319852941,0.03134255900102503,0.19445624071009018,0.5,0.9221814660465016,-1,0.9375,0.6440846312279794,-2.0724312277401196,-0.45777808918672447,-0.4640810068915872,0.7598039402681238,1.0,0.8676470588235294,0.8676470588235294,7.181116819381714,3.160400867462158
40,0.18052227356854608,-1,-0.755069844862994,0.3942526929518756,6.447247224695542,0.030760439003215116,0.1971263464759378,0.5,0.9356617647058824,-1,0.9632352941176471,0.6311000001196768,-2.3087187374339386,-0.5073317359475529,-0.5347460017484778,0.7941177031573128,1.0,0.9264705882352942,0.9411764705882353,6.9680335521698,3.1018221378326416
41,0.1601740332210765,-1,-0.851532262914321,0.3310121087466969,6.8216085994944855,0.02440452926299151,0.16550605437334845,0.5,0.9387255836935604,-1,0.9669117647058824,0.6138205060771867,-2.4066689435173485,-0.4011986956876867,-0.4407927849713494,0.7818628198960248,1.0,0.9117647058823529,0.8970588235294118,6.533806800842285,2.7814974784851074
42,0.1565242935629452,-1,-0.8298864364624023,0.30571968415204215,7.292990740607767,0.021175193436005536,0.15285984207602107,0.5,0.9466912886675667,-1,0.8970588235294118,0.6200628467634612,-2.270046458524816,-0.43326372258803425,-0.5087950089398552,0.7769608217127183,0.9705882352941176,0.8382352941176471,0.8529411764705882,6.7080910205841064,2.8884310722351074
43,0.1391433407278622,-1,-0.8188324535594267,0.2776181557599236,7.1863111608168655,0.019257918876760146,0.1388090778799618,0.5,0.9485294117647058,-1,0.8639705882352942,0.6170807632745481,-2.466326545266544,-0.40255308151245117,-0.448884459102855,0.7843137067906997,1.0,0.8382352941176471,0.8529411764705882,7.286736965179443,2.9087843894958496
44,0.1306461586671717,-1,-0.8404978022855871,0.30403583190020395,7.076684390797334,0.021676051266053143,0.15201791595010197,0.5,0.9558823529411765,-1,0.9264705882352942,0.6626735762053845,-2.5615330864401424,-0.5349844203275793,-0.5384853026446175,0.7941177031573128,1.0,0.9264705882352942,0.9411764705882353,6.45496940612793,2.807429790496826
45,0.1305414788863238,-1,-0.9297786039464614,0.31154273538028493,7.549688002642463,0.021153716480030733,0.15577136769014246,0.5,0.9558824651381549,-1,0.9522058823529411,0.6607493980258119,-2.7412021861356846,-0.5436146680046531,-0.5818547641529757,0.7941177031573128,1.0,0.9558823529411765,0.9117647058823529,7.133312225341797,2.842716693878174
46,0.11421538100523107,-1,-0.9506094315472771,0.27201156055226045,8.254977057961856,0.016860395669937134,0.13600578027613022,0.5,0.9632352941176471,-1,0.9411764705882353,0.677314982694738,-2.729608423569623,-0.5390303555656882,-0.5979877920711741,0.7867647058823529,1.0,0.9264705882352942,0.8970588235294118,6.3759496212005615,2.898387908935547
47,0.11274925400229062,-1,-0.8844993815702551,0.30262189752915325,8.088651769301471,0.019548279397627887,0.15131094876457662,0.5,0.9650735294117647,-1,0.9301470588235294,0.6655675102682674,-2.7980113309972428,-0.4850739871754366,-0.514075896319221,0.7965686461504768,0.9852941176470589,0.9117647058823529,0.8970588235294118,6.842674255371094,3.2438344955444336
48,0.11462954913868624,-1,-1.0055923461914062,0.31713353886323814,8.457128188189339,0.01896149621290319,0.15856676943161907,0.5,0.9613970588235294,-1,0.9595588235294118,0.6594650418150658,-3.0972884683048023,-0.5743458691765281,-0.6325936036951402,0.811274528503418,1.0,0.9411764705882353,0.9558823529411765,6.9961864948272705,3.0094542503356934
49,0.10892586848315071,-1,-1.0082426632151884,0.30797585319070253,8.155850578756894,0.019055436639224783,0.15398792659535127,0.5,0.9656862371108111,-1,0.9522058823529411,0.6768568450329351,-3.2058507133932674,-0.7054072548361385,-0.7425042881685144,0.7916667040656594,1.0,0.9264705882352942,0.9411764705882353,7.0728044509887695,3.230931520462036
