#['../main.py', '--dataset=dice', '--epochs=100', '--batch-size=16', '--lr=1e-3', '--save-onnx', '--save-imgs', '--epsilon=0.0156862745', '--oracle-steps=30', '--oracle-restarts=3', '--constraint=NotBoth', '--alpha=0.5', '--seed=2', '--logic=STL_2']
50,0.09519052505493164,-1,-1.075369217816521,0.26420318379121666,8.755077586454505,0.015571937841527602,0.13210159189560833,0.5,0.9693627076990464,-1,0.9632352941176471,0.6935896031996783,-3.2895615521599266,-0.7107626410091624,-0.7372465694651884,0.7990196452421301,1.0,0.9411764705882353,0.9411764705882353,6.872373104095459,2.993642568588257
51,0.09111942964441636,-1,-1.08864829119514,0.2225937703076531,8.76243232278263,0.012742524637895472,0.11129688515382655,0.5,0.9718137628891889,-1,0.9522058823529411,0.7347504110897288,-3.1858913197236904,-0.6132900574628044,-0.6412061242496266,0.7892157610724954,1.0,0.8970588235294118,0.9264705882352942,6.926719427108765,3.0305230617523193
52,0.0820691655663883,-1,-1.0989165586583756,0.23578969170065486,9.166028191061582,0.013117602642844705,0.11789483182570513,0.5,0.9791667040656594,-1,0.9264705882352942,0.7123177472282859,-3.358932943905101,-0.5894611583036535,-0.6387894013348747,0.7990196452421301,0.9705882352941176,0.8676470588235294,0.8970588235294118,6.809545278549194,3.0253357887268066
53,0.07351246300865621,-1,-1.0750807593850529,0.20423154269947724,9.160009945140166,0.011455176507725436,0.10211577134973862,0.4999999439015108,0.9791667040656594,-1,0.9080882352941176,0.7247829063265931,-3.427017660701976,-0.6193509943345014,-0.7010605194989372,0.8088235294117647,0.9705882352941176,0.8823529411764706,0.9264705882352942,6.941717863082886,2.969212055206299
54,0.07325685024261475,-1,-1.0886363983154297,0.20773863792419434,9.347966811236214,0.011220620835528654,0.10386931896209717,0.5,0.9822304669548484,-1,0.9338235294117647,0.7507301031374464,-3.4721129922305836,-0.6213274563060087,-0.6505041122436523,0.8112745846019072,1.0,0.9264705882352942,0.8970588235294118,7.09053111076355,3.0650391578674316
55,0.06427923370810117,-1,-1.155090893016142,0.19081815551309025,9.876393935259651,0.009952811633839327,0.09540907775654513,0.5,0.9846814099480125,-1,0.9264705882352942,0.7323847004011566,-3.598720774931066,-0.6030946058385512,-0.6491348603192497,0.8186274696798885,0.9852941176470589,0.8676470588235294,0.9117647058823529,6.598833084106445,2.8873088359832764
56,0.0574603326180402,-1,-1.2664149789249195,0.18296074867248535,10.212510950425091,0.009600903181468739,0.09148038134855382,0.4999999439015108,0.9859069375430837,-1,0.9191176470588235,0.7568197811351103,-3.548593857709099,-0.6432792439180262,-0.7569135778090533,0.7990196452421301,0.9852941176470589,0.8676470588235294,0.8823529411764706,6.963335990905762,3.0175862312316895
57,0.06064639371984145,-1,-1.1945466434254366,0.20899106474483714,9.864504645852481,0.010781270616194782,0.10449553237241857,0.5,0.9865196452421301,-1,0.9338235294117647,0.7382177465102252,-3.7680251177619484,-0.6694177178775563,-0.7404555152444279,0.8186274696798885,1.0,0.8823529411764706,0.8970588235294118,7.258898019790649,3.1672215461730957
58,0.05990491193883559,-1,-1.2263475305893843,0.21417711762820973,10.14395949419807,0.010466358240912943,0.10708855881410487,0.5,0.9865195330451516,-1,0.9448529411764706,0.8020801170199525,-3.582185184254366,-0.643462573780733,-0.7005731919232536,0.8039215873269474,0.9852941176470589,0.8823529411764706,0.8823529411764706,6.479638576507568,2.954259157180786
59,0.05514370343264412,-1,-1.3201206431669348,0.17662787437438965,10.836588242474724,0.008445340044358197,0.08831393718719482,0.5,0.989583408131319,-1,0.8970588235294118,0.7642262028712853,-3.8226152307846966,-0.7302842981675092,-0.8345417695886949,0.8014706443337833,1.0,0.8823529411764706,0.8970588235294118,6.42290735244751,2.983726739883423
60,0.05314269135980045,-1,-1.2293584487017464,0.1759185230030733,10.326677210190716,0.008791706141303568,0.08795926150153666,0.5,0.9889705882352942,-1,0.9191176470588235,0.8320420209099265,-3.927877089556526,-0.758021354675293,-0.7972273546106675,0.8063725864186007,1.0,0.9411764705882353,0.9411764705882353,6.5796709060668945,3.127614736557007
61,0.04875469207763672,-1,-1.2294245327220243,0.19105996805078843,10.815636129940257,0.00880711920121137,0.09552998402539421,0.5,0.9889705882352942,-1,0.9264705882352942,0.8017753900266161,-4.025428323184743,-0.7675703834084904,-0.83861883948831,0.8137255275950712,1.0,0.9411764705882353,0.9558823529411765,7.380664825439453,3.302901029586792
62,0.04453765294131111,-1,-1.3827071470372818,0.17007774465224323,10.881828756893382,0.007941380143165588,0.08503887232612162,0.5,0.9926471710205078,-1,0.9154411764705882,0.8219202827004826,-4.070991516113281,-0.7390678630155676,-0.8285124161664177,0.8137255275950712,0.9852941176470589,0.8970588235294118,0.8970588235294118,7.070831060409546,2.9997663497924805
63,0.04599997225929709,-1,-1.3104688981000114,0.20831979022306554,11.526560166302849,0.009149430429234225,0.10415989511153277,0.5,0.9932598787195542,-1,0.9191176470588235,0.7454402399998085,-4.138081718893612,-0.7891366061042336,-0.8458175659179688,0.8333333520328298,1.0,0.9264705882352942,0.9264705882352942,6.519634962081909,2.840116024017334
64,0.044245313195621264,-1,-1.4186381171731388,0.18267327196457805,11.111290426815257,0.008669334299424115,0.09133663598228903,0.4999999439015108,0.989583408131319,-1,0.9191176470588235,0.8070072847254136,-4.03319190530216,-0.8007638594683479,-0.8360975489896887,0.8088235855102539,0.9852941176470589,0.9264705882352942,0.9117647058823529,6.552998304367065,3.0005242824554443
65,0.04337755371542538,-1,-1.3872971254236557,0.179030039731194,11.246942856732536,0.008296810528811286,0.089515019865597,0.5,0.9926470588235294,-1,0.9264705882352942,0.8660794426413143,-4.261189180261948,-0.8965551151948816,-0.9635909585391774,0.7965686461504768,1.0,0.8823529411764706,0.9264705882352942,6.8829052448272705,3.132093906402588
66,0.03508885467753691,-1,-1.4309916776769303,0.16667869511772604,11.372555003446692,0.007652006605092217,0.08333934755886302,0.4999999439015108,0.9963235294117647,-1,0.9227941176470589,0.8943502388748468,-4.401958241182215,-0.9085058324477252,-0.9900486890007468,0.8014705882352942,1.0,0.9411764705882353,0.9558823529411765,6.634746551513672,3.0501246452331543
67,0.03402602672576904,-1,-1.4879374784581803,0.1459517338696648,11.150178797104779,0.006760105490684509,0.0729758669348324,0.4999999439015108,0.9926470588235294,-1,0.9558823529411765,0.8618888854980469,-4.504847358254826,-0.8750145856071921,-0.9572687710032743,0.8063725303201115,1.0,0.9264705882352942,0.9411764705882353,6.695026636123657,3.0253286361694336
68,0.032036325510810405,-1,-1.5002176621380974,0.14283410240622127,12.028912712545957,0.005979996393708622,0.07141705120311063,0.4999999439015108,0.9944852941176471,-1,0.9227941176470589,0.8692501292509192,-4.586929770076976,-0.8658390045166016,-0.9212098402135512,0.813725471496582,1.0,0.9264705882352942,0.9411764705882353,6.714376211166382,2.877218008041382
69,0.03045390283360201,-1,-1.5523137485279757,0.1473553741679472,11.52179583381204,0.00666688075836967,0.0736776870839736,0.5,0.9969363493077895,-1,0.9411764705882353,0.8904401741775811,-4.7835697847254135,-0.8047403447768268,-0.9050816928639132,0.8186274696798885,1.0,0.8970588235294118,0.9411764705882353,6.6615824699401855,2.9497158527374268
70,0.031419399906607234,-1,-1.5129469703225529,0.14748413422528436,12.44061279296875,0.006028632030767553,0.07374206711264218,0.4999999439015108,0.9950981140136719,-1,0.9154411764705882,0.8853464313581878,-4.798180524040671,-0.8810925764196059,-0.9719124962301815,0.8235294117647058,1.0,0.8823529411764706,0.9264705882352942,6.516777276992798,2.85640025138855
71,0.026780698229284847,-1,-1.557497361127068,0.14430747312657974,12.38543701171875,0.006171348340371076,0.07215373656328987,0.4999999439015108,0.9981617647058824,-1,0.9227941176470589,0.9337191114238664,-4.739815207088695,-0.9836277681238511,-1.139340793385225,0.8088235855102539,1.0,0.9411764705882353,0.9411764705882353,6.377306222915649,2.8593039512634277
72,0.0281903533374562,-1,-1.6070196488324333,0.13827897520626292,12.41249174230239,0.005748045356834636,0.06913948760313146,0.5,0.9944854063146255,-1,0.9448529411764706,0.9385745478611366,-4.8259429931640625,-1.0087225296918083,-1.153038922478171,0.8161765266867245,1.0,0.9411764705882353,0.9558823529411765,6.549415826797485,2.872211217880249
73,0.024152881958905387,-1,-1.69775951609892,0.1338372370776008,13.251191980698529,0.00522105921717251,0.0669186185388004,0.4999999439015108,0.9987745846019072,-1,0.9448529411764706,0.9525604996026731,-5.19297207103056,-1.0821453543270336,-1.1571300730985754,0.8161765266867245,1.0,0.9411764705882353,0.9558823529411765,6.68738317489624,2.8871090412139893
74,0.02447536587715149,-1,-1.6981255026424633,0.12340174001805923,12.609321145450368,0.004978390739244574,0.061700870009029615,0.4999999439015108,0.9987745846019072,-1,0.9411764705882353,0.9362267886891085,-5.087930118336397,-1.0217248131247127,-1.1420971365535961,0.811274528503418,1.0,0.9264705882352942,0.9558823529411765,7.418310165405273,2.9356160163879395
75,0.020874877186382517,-1,-1.6085743623621322,0.11901767113629509,12.516882503733916,0.004780660219052259,0.059508835568147546,0.5,0.9987745846019072,-1,0.9338235294117647,1.0005524579216452,-4.849367927102482,-1.0482480666216683,-1.164475160486558,0.7916667040656594,1.0,0.8823529411764706,0.9117647058823529,6.429264307022095,2.90761399269104
76,0.020751202807706946,-1,-1.7791721119600183,0.1324908873614143,13.142418356502757,0.005158302976804621,0.06624544368070714,0.5,0.9975489448098576,-1,0.9448529411764706,1.0067392985026042,-5.4208508659811585,-1.1809410768396713,-1.2832955753102022,0.811274528503418,1.0,0.9558823529411765,0.9705882352941176,7.187719345092773,3.1881842613220215
77,0.020706662360359642,-1,-1.9008984285242416,0.10563062920289881,13.531026503619026,0.004083867020466749,0.052815314601449406,0.4999999439015108,0.9987745846019072,-1,0.9375,1.0176692289464615,-5.268019283519072,-1.1331632277544808,-1.2400842554429,0.7990195891436409,1.0,0.9264705882352942,0.8823529411764706,6.885183334350586,2.9020285606384277
78,0.01702236953903647,-1,-1.7039001689237707,0.10380545083214254,13.298131606158089,0.003879804821575389,0.05190272541607127,0.4999999439015108,0.9993872923009536,-1,0.9264705882352942,0.9947898715150123,-5.3523999382467835,-0.9907657398897058,-1.0919114281149471,0.8161764705882353,1.0,0.8823529411764706,0.9264705882352942,6.546427965164185,2.8806405067443848
79,0.016756818575017592,-1,-1.742191987879136,0.10559213862699621,13.57596902286305,0.003990018192459555,0.052796069313498104,0.4999999439015108,0.9993871801039752,-1,0.9154411764705882,1.0016484728046493,-5.490654440487132,-1.0014590095071232,-1.1141308055204504,0.811274528503418,1.0,0.8970588235294118,0.9411764705882353,7.150402545928955,2.896622657775879
80,0.016119520453845754,-1,-1.851786445168888,0.08617312767926384,13.968435848460478,0.003198847612913917,0.04308656383963192,0.4999999439015108,0.9987745846019072,-1,0.9375,1.058531218884038,-5.320965486414292,-1.1736340242273666,-1.2264185512767118,0.8014706443337833,1.0,0.9117647058823529,0.9264705882352942,6.533535003662109,2.839141845703125
81,0.01509751467143788,-1,-1.7757144254796646,0.0816798350390266,13.849022360409007,0.0030687333029859208,0.0408399175195133,0.4999999439015108,1.0,-1,0.9191176470588235,1.0236121532963771,-5.554135042078355,-1.018045425415039,-1.1432544483857996,0.8186274696798885,1.0,0.8970588235294118,0.9558823529411765,6.39918327331543,2.813309907913208
82,0.014581682927468243,-1,-1.9305321188534008,0.08875179290771484,13.857268389533548,0.0031990750747568466,0.04437589645385742,0.4999999439015108,1.0,-1,0.9264705882352942,1.011493533265357,-5.660816865808823,-1.1370839511646944,-1.216873617733226,0.8088235294117647,1.0,0.9264705882352942,0.8970588235294118,6.524173974990845,2.812166213989258
83,0.01710284808102776,-1,-1.8336073931525736,0.11644977681777056,13.979282154756433,0.00423349703059477,0.05822488840888528,0.5,0.9975490570068359,-1,0.9191176470588235,0.9987885718252144,-5.891313889447381,-1.1545016344855814,-1.3058350506950827,0.8259804108563591,1.0,0.9411764705882353,0.9705882352941176,6.417664527893066,2.8216233253479004
84,0.017565017237382775,-1,-1.8393035215490006,0.11801303134245031,13.825347002814798,0.004454442683388205,0.059006515671225154,0.4999999439015108,0.9975489448098576,-1,0.9558823529411765,1.101464215446921,-5.877556295955882,-1.1914837781120748,-1.2961550319896025,0.8088235294117647,1.0,0.9411764705882353,0.9705882352941176,6.731677770614624,3.1139142513275146
85,0.013377186130074895,-1,-2.0097153607536766,0.09879115048576803,14.332886639763327,0.003618486225605011,0.049395575242884016,0.4999999439015108,1.0,-1,0.9632352941176471,1.0901494493671493,-5.907587387982537,-1.2139019685633041,-1.3052647534538717,0.813725471496582,1.0,0.9558823529411765,0.9264705882352942,6.688842296600342,3.143284320831299
86,0.013253239147803363,-1,-2.122305477366728,0.08182543866774615,14.593556123621324,0.002843345789348378,0.040912719333873075,0.4999999439015108,1.0,-1,0.9338235294117647,1.0813905304553462,-5.9830780029296875,-1.1578576705035042,-1.3311068590949564,0.813725471496582,1.0,0.9117647058823529,0.9117647058823529,6.475361585617065,2.825751781463623
87,0.013382152599446914,-1,-2.041757022633272,0.11813856573665843,14.617574355181526,0.004174322766416213,0.059069282868329215,0.4999999439015108,0.9993872923009536,-1,0.9705882352941176,1.1278374615837545,-5.893486022949219,-1.2611637115478516,-1.4175278158748852,0.8088235294117647,1.0,0.9117647058823529,0.9411764705882353,6.473785400390625,2.948162794113159
88,0.015933601295246798,-1,-2.333723180434283,0.09991180896759033,15.283930161420036,0.003432671813403859,0.049955904483795166,0.4999999439015108,0.9987745846019072,-1,0.9522058823529411,1.0911307989382277,-6.277606739717371,-1.1474381615133846,-1.284428876989028,0.813725471496582,1.0,0.8970588235294118,0.9411764705882353,6.705240488052368,3.1861932277679443
89,0.011732558117193334,-1,-2.117073283475988,0.0779342020259184,14.515194163602942,0.002704349729944678,0.0389671010129592,0.4999999439015108,0.9993871801039752,-1,0.9595588235294118,1.0447079527611827,-6.334172865923713,-1.2853369993322037,-1.3734823114731733,0.8161764705882353,1.0,0.9264705882352942,0.9264705882352942,7.341920852661133,2.974207639694214
90,0.009794327266076031,-1,-2.0219156601849724,0.07661212191862218,14.820984784294577,0.002653148682678447,0.03830606095931109,0.4999999439015108,1.0,-1,0.9411764705882353,1.1278887730018765,-6.250442056094899,-1.1965962578268612,-1.3495229833266313,0.8161764705882353,1.0,0.9411764705882353,0.9558823529411765,6.733618259429932,2.9015984535217285
91,0.01251150229397942,-1,-2.0389251708984375,0.08406381747301887,15.255884507123161,0.002722935422378428,0.04203190873650944,0.4999999439015108,0.9993872923009536,-1,0.9411764705882353,1.1304506040086932,-6.058782240923713,-1.2185848460477942,-1.3163838106043197,0.813725471496582,1.0,0.9117647058823529,0.9264705882352942,7.079782485961914,3.199432611465454
92,0.01165387560339535,-1,-2.225209853228401,0.08338706633623909,15.668270335477942,0.0027782605851397794,0.041693533168119544,0.4999999439015108,1.0,-1,0.9411764705882353,1.1117344276577819,-6.476710151223576,-1.2158543081844555,-1.3397864173440373,0.8210784687715418,1.0,0.9117647058823529,0.9264705882352942,7.078151226043701,3.398969888687134
93,0.010407609098097858,-1,-2.1198948130888096,0.09056598999921013,14.750392240636488,0.0031388461151543785,0.045283002011916214,0.4999999439015108,0.9993871801039752,-1,0.9338235294117647,1.1583636414770986,-6.341944077435662,-1.3403566023882698,-1.4143572414622587,0.813725471496582,1.0,0.9411764705882353,0.9264705882352942,7.790349721908569,3.080782175064087
94,0.012557554770918453,-1,-2.0516146491555607,0.09284069958855123,14.747389849494486,0.0033682639546254102,0.04642034979427562,0.4999999439015108,1.0,-1,0.9411764705882353,1.153338114420573,-6.875004936667049,-1.3926490334903492,-1.5319789437686695,0.8088235294117647,1.0,0.9411764705882353,0.9852941176470589,7.295048236846924,3.189056158065796
95,0.009578259552226347,-1,-2.152256685144761,0.08193859633277445,15.080555635340074,0.0028494318180224474,0.040969298166387225,0.4999998878030216,1.0,-1,0.9411764705882353,1.1683348861395144,-6.453612383674173,-1.3068046569824219,-1.4620052786434399,0.811274528503418,1.0,0.9117647058823529,0.9411764705882353,7.097639083862305,3.5479226112365723
96,0.009044415810528924,-1,-2.112337449017693,0.06988965763765223,15.057365866268382,0.0024335787576787614,0.034944828818826115,0.4999999439015108,0.9987745846019072,-1,0.9338235294117647,1.1802701015098422,-6.63673984303194,-1.3751127579632927,-1.4576649385340072,0.8161765266867245,1.0,0.9558823529411765,0.9411764705882353,7.260031700134277,2.9794228076934814
97,0.009705128038630766,-1,-2.287962745217716,0.08507551866419175,15.462974997127757,0.002888988922624027,0.04253775933209587,0.4999998878030216,0.9987744724049288,-1,0.9595588235294118,1.1951560226141238,-6.975134905646829,-1.398616117589614,-1.5880318809958065,0.8063725864186007,1.0,0.9411764705882353,0.9852941176470589,6.954877614974976,3.126288652420044
98,0.008043192765292,-1,-2.331891228170956,0.06527538860545438,15.349085190716911,0.002174867864917306,0.03263769430272719,0.4999998878030216,1.0,-1,0.9669117647058824,1.2317635031307446,-6.853733287138097,-1.535166572122013,-1.6168187085319967,0.811274528503418,1.0,0.9558823529411765,0.9705882352941176,6.697049379348755,2.8624696731567383
99,0.008936288602211895,-1,-2.2688809563131893,0.0746143425212187,15.964236988740808,0.0023860385751023013,0.03730717126060935,0.4999999439015108,1.0,-1,0.9595588235294118,1.2101362639782476,-7.071887745576746,-1.5612964630126953,-1.6376578387092142,0.811274528503418,1.0,0.9411764705882353,0.9705882352941176,6.7195141315460205,3.2813053131103516
100,0.006431745255694669,-1,-2.4185077442842373,0.05663962223950554,15.560697667738971,0.001837315147413927,0.02831981111975277,0.4999999439015108,1.0,-1,0.9411764705882353,1.204371732823989,-6.867680269129136,-1.4670508889590992,-1.5847323922549976,0.813725471496582,1.0,0.9411764705882353,0.9558823529411765,6.6529669761657715,2.919100761413574
