#['main.py', '--data-set=alsomitra', '--epochs=100', '--batch-size=64', '--lr=1e-3', '--save-onnx', '--oracle-steps=50', '--oracle-restarts=80', "--input-region=AlsomitraInputRegion(y='(2 - x, inf)')", '--output-constraint=AlsomitraOutputConstraint(e_x=(0.187, inf))', '--logic=DL2', '--experiment-name=AlsomitraProperty1']
Epoch,Train-P-Loss,Train-R-Loss,Train-C-Loss,Train-P-Loss-Weight,Train-C-Loss-Weight,Train-P-Metric,Train-C-Acc,Train-C-Sec,Test-P-Loss,Test-R-Loss,Test-C-Loss,Test-P-Metric,Test-C-Acc,Test-C-Sec,Train-Time,Test-Time
0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.41328921914100647,0.39836129546165466,0.4978015124797821,0.007714514620602131,0.0,0.0,0.0,2.369629383087158
1,0.2701938947041829,0.2832651138305664,0.41745789845784503,0.9927211999893188,1.0072788000106812,0.006164650950166915,0.0,0.0,0.1739574670791626,0.134901762008667,0.311861515045166,0.005004988983273506,0.0,0.0,21.51552724838257,2.3864152431488037
2,0.12112322118547228,0.046978920698165894,0.22246678670247397,0.9844191074371338,1.0155808925628662,0.004144690103001065,0.4496527777777778,0.006944444444444444,0.10616365075111389,0.0014702025800943375,0.07715367525815964,0.003909934777766466,0.953125,0.328125,21.46883249282837,2.368234395980835
3,0.13091633054945204,1.872517168521881e-05,0.017963243855370417,0.9816662073135376,1.0183337926864624,0.004318625562720829,0.9947916666666666,0.8194444444444444,0.1199837476015091,0.0,0.0,0.004156643524765968,1.0,1.0,21.422428607940674,2.3825905323028564
4,0.11422337426079644,0.0,6.240580437911881e-05,0.9832649827003479,1.0167350769042969,0.004029066612323125,1.0,0.9965277777777778,0.08487027138471603,0.0,0.0,0.003495903220027685,1.0,1.0,21.407878637313843,2.3816092014312744
5,0.08715467982821995,4.502861864036984e-05,0.005298953089449141,0.9853116273880005,1.01468825340271,0.003537260823779636,0.9965277777777778,0.8888888888888888,0.079586923122406,0.00010311463847756386,0.012088656425476074,0.0033853412605822086,0.984375,0.765625,21.42176055908203,2.376075506210327
6,0.08070419232050578,7.915191559327973e-05,0.005513257450527615,0.9876880049705505,1.0123119354248047,0.003401131679614385,0.9930555555555556,0.8697916666666666,0.07235421240329742,0.0,0.0003316449001431465,0.0032278511207550764,1.0,0.984375,21.424973964691162,2.3734018802642822
7,0.07370073265499538,0.0,5.6531125058730446e-05,0.9896077513694763,1.0103923082351685,0.0032527463303671945,1.0,0.9947916666666666,0.06633102893829346,0.0,0.0,0.0030905799940228462,1.0,1.0,21.418123483657837,2.3699676990509033
8,0.06928771734237671,0.0,0.0,0.9910284876823425,1.0089714527130127,0.0031498616768254172,1.0,1.0,0.06124872341752052,0.0,0.0,0.00296982005238533,1.0,1.0,21.40321159362793,2.384756565093994
9,0.06227789322535197,1.3691580129994287e-05,0.00038424180820584297,0.9923903942108154,1.0076097249984741,0.0029822271317243576,0.9982638888888888,0.9878472222222222,0.056420184671878815,0.0,0.0007618390955030918,0.0028503541834652424,1.0,0.984375,21.41575026512146,2.3768863677978516
10,0.0589574310514662,0.0,0.0004964404118557771,0.9938125014305115,1.0061875581741333,0.0029084711439079708,1.0,0.9895833333333334,0.051781922578811646,0.0,0.0017490922473371029,0.0027306789997965097,1.0,0.96875,21.506829738616943,2.3741509914398193
11,0.05617769559224447,0.0,0.0011243229317996237,0.9951663613319397,1.0048335790634155,0.002835648755232493,1.0,0.9809027777777778,0.04765940457582474,0.0,0.002747010439634323,0.0026197261177003384,1.0,0.953125,21.474910974502563,2.3791325092315674
12,0.05235303441683451,0.0,0.0030796165681547588,0.9965420961380005,1.003458023071289,0.00273037598364883,1.0,0.9583333333333334,0.04462965577840805,4.643481224775314e-05,0.0020099468529224396,0.00253508985042572,0.984375,0.96875,21.41573429107666,2.3737306594848633
13,0.04897720283932156,0.0,0.002109786495566368,0.9979621767997742,1.002037763595581,0.002644923205176989,1.0,0.9670138888888888,0.042628660798072815,0.0,0.004397036042064428,0.0024776069913059473,1.0,0.9375,21.419443368911743,2.3726301193237305
14,0.04614574048254225,0.0,0.00445393431517813,0.9993897080421448,1.0006103515625,0.002576913270685408,1.0,0.9409722222222222,0.04095035791397095,0.0,0.0030732997693121433,0.0024283453822135925,1.0,0.953125,21.441317796707153,2.383431911468506
15,0.04524710443284777,0.0,0.001124751754105091,1.0009708404541016,0.9990291595458984,0.0025453617175420127,1.0,0.9809027777777778,0.039388153702020645,0.0,0.0009956094436347485,0.002381575759500265,1.0,0.984375,21.40036368370056,2.379624366760254
16,0.04329323106341892,0.0,0.003476545214653015,1.0027964115142822,0.9972036480903625,0.0024921422203381858,1.0,0.9409722222222222,0.03814464434981346,0.0,0.003439603839069605,0.0023436802439391613,1.0,0.9375,21.468623638153076,2.3910117149353027
17,0.042334679100248546,0.0,0.0009729035405649079,1.0043761730194092,0.9956238865852356,0.0024581170744366115,1.0,0.9739583333333334,0.03683195635676384,0.0,0.0017387582920491695,0.002303000073879957,1.0,0.953125,21.433616161346436,2.38055682182312
18,0.04044737418492635,0.0,0.0018843033661444981,1.005847454071045,0.9941527843475342,0.002408498070306248,1.0,0.9600694444444444,0.035281214863061905,0.0,0.0032763700000941753,0.002253997139632702,1.0,0.9375,21.408202171325684,2.378274917602539
19,0.03794980711407132,0.0,0.001242349027759499,1.0074663162231445,0.9925337433815002,0.002331476244661543,1.0,0.9722222222222222,0.03392824903130531,0.0,0.0020922753028571606,0.002210356527939439,1.0,0.953125,21.507055044174194,2.386927366256714
20,0.03930910428365072,1.398799940943718e-05,0.0010101537530620892,1.0088911056518555,0.9911088943481445,0.002371066767308447,0.9982638888888888,0.9756944444444444,0.032829709351062775,0.0,0.0036877267993986607,0.00217427802272141,1.0,0.9375,19.848222970962524,1.9583137035369873
21,0.03546669748094347,0.0,0.003163362128867043,1.0105668306350708,0.9894333481788635,0.0022538966602749294,1.0,0.9496527777777778,0.031955767422914505,0.0,0.00031921500340104103,0.002145142760127783,1.0,0.984375,17.9236159324646,1.9839701652526855
22,0.03674978680080838,0.0,0.001316650046242608,1.0120632648468018,0.9879366159439087,0.0022916864189836714,1.0,0.9704861111111112,0.03049338236451149,0.0,0.0,0.002095484174787998,1.0,1.0,17.92979097366333,2.001873254776001
23,0.034718096256256104,0.0,0.002861822230948342,1.013601303100586,0.9863985180854797,0.0022283635205692714,1.0,0.9444444444444444,0.030391989275813103,0.0,2.5657936930656433e-06,0.0020919975358992815,1.0,0.984375,20.677372932434082,2.383242607116699
24,0.03247172633806864,6.609332437316577e-05,0.002189209477769004,1.015731692314148,0.9842681288719177,0.0021542360385258994,0.9965277777777778,0.9652777777777778,0.028516456484794617,0.0,0.010405616834759712,0.002026419620960951,1.0,0.84375,21.442715883255005,2.377689838409424
25,0.03300073411729601,3.151181671354506e-06,0.0019618657728036246,1.0181101560592651,0.9818897247314453,0.0021698828786611557,0.9982638888888888,0.9635416666666666,0.02768562361598015,0.0001779617741703987,0.0033368184231221676,0.0019966813270002604,0.984375,0.921875,21.399568557739258,2.3366377353668213
26,0.030997408760918513,0.0,0.0028148494246933195,1.0205724239349365,0.9794276356697083,0.0020935870707035065,1.0,0.9357638888888888,0.02813180908560753,0.0,0.0003087753430008888,0.0020127063617110252,1.0,0.984375,17.89744472503662,1.986635684967041
27,0.030857672293980915,0.0,0.0018962826579809189,1.0233676433563232,0.9766324162483215,0.0021002954906887477,1.0,0.9565972222222222,0.026409853249788284,0.0,0.0009562834165990353,0.0019501345232129097,1.0,0.984375,17.98980689048767,2.370654821395874
28,0.030417611201604206,0.0,0.0015310115284389919,1.0257153511047363,0.9742846488952637,0.002080207276675436,1.0,0.9670138888888888,0.025130385532975197,0.0,0.003854266833513975,0.0019023093627765775,1.0,0.9375,21.41986060142517,2.3768465518951416
29,0.029067946804894343,2.284756758146816e-05,0.001973030467828115,1.027746558189392,0.9722533822059631,0.0020423937175008985,0.9982638888888888,0.9513888888888888,0.024750329554080963,0.0,0.0008434350602328777,0.0018878700211644173,1.0,0.984375,21.414909839630127,2.379603385925293
30,0.028092099560631648,0.0,0.001598728717201286,1.0298291444778442,0.9701709747314453,0.0019992542349629933,1.0,0.9548611111111112,0.02333802357316017,0.0,0.0020351805724203587,0.0018332158215343952,1.0,0.96875,21.473638772964478,2.3736066818237305
31,0.02727331883377499,0.00011792675488524967,0.0036349731187025705,1.0320674180984497,0.9679327011108398,0.0019682327078448403,0.9965277777777778,0.9375,0.024061890318989754,0.0,0.00032941950485110283,0.001861428958363831,1.0,0.984375,21.442018747329712,2.380371332168579
32,0.026713230543666415,0.0,0.0034992769360542297,1.0347309112548828,0.9652690887451172,0.0019516590982675552,1.0,0.9409722222222222,0.02226456068456173,0.0,0.001583329401910305,0.0017905590357258916,1.0,0.984375,21.445308923721313,2.380725383758545
33,0.026454829507403903,3.6383668581644696e-07,0.0010600853711366653,1.0373483896255493,0.9626514911651611,0.001946007212003072,0.9982638888888888,0.9756944444444444,0.021661100909113884,0.0003172829747200012,0.0009198924526572227,0.0017661267193034291,0.984375,0.984375,21.446192502975464,2.378171920776367
34,0.02477140724658966,0.0,0.004156707475582759,1.0403540134429932,0.9596460461616516,0.001881078506509463,1.0,0.9270833333333334,0.023194989189505577,0.0,0.001682995818555355,0.0018275895854458213,1.0,0.953125,21.42657995223999,2.3834307193756104
35,0.025603771209716797,0.0,0.0021790766881571878,1.043454647064209,0.9565454125404358,0.0019092050691445668,1.0,0.9583333333333334,0.020293785259127617,0.0,0.0005229436792433262,0.0017094764625653625,1.0,0.984375,21.431037187576294,2.3773305416107178
36,0.024963756402333576,0.0001052331386340989,0.003663851155175103,1.045379877090454,0.9546201825141907,0.0018916564683119457,0.9982638888888888,0.9409722222222222,0.02078026905655861,0.0,0.0008351793512701988,0.0017298448365181684,1.0,0.96875,21.44245147705078,2.3734629154205322
37,0.024021854003270466,0.0,0.0031779809958404964,1.047688603401184,0.9523115754127502,0.0018515682054890527,1.0,0.9392361111111112,0.019989997148513794,0.0,0.0037735067307949066,0.0016966331750154495,1.0,0.953125,21.439546823501587,2.3722634315490723
38,0.023329536120096844,0.0,0.0025891531258821487,1.050137996673584,0.9498621225357056,0.0018216510199838215,1.0,0.953125,0.018989678472280502,0.0,0.005878097377717495,0.0016536377370357513,1.0,0.9375,21.43362855911255,2.379122018814087
39,0.02263604270087348,0.0,0.004159512619177501,1.052634358406067,0.9473655819892883,0.0017955216268698375,1.0,0.9340277777777778,0.019072571769356728,0.0,0.0023089032620191574,0.0016572431195527315,1.0,0.96875,21.47742509841919,2.384202480316162
40,0.02230912446975708,0.0,0.0029794296456707847,1.0548300743103027,0.945169985294342,0.0017849442859490712,1.0,0.9583333333333334,0.017525596544146538,0.0,0.003285033628344536,0.0015886124456301332,1.0,0.953125,21.45426321029663,2.374206066131592
41,0.022039085626602173,0.0,0.0022947941389348772,1.057205319404602,0.9427946209907532,0.0017716561754544575,1.0,0.9635416666666666,0.01736718975007534,0.0,0.00900716707110405,0.0015814168145880103,1.0,0.890625,21.370988607406616,2.3761770725250244
42,0.02178015973832872,2.9425395445691214e-05,0.003680058651500278,1.0598413944244385,0.9401586651802063,0.0017671046985520257,0.9982638888888888,0.9513888888888888,0.01741153746843338,0.0,0.003700767643749714,0.0015834345249459147,1.0,0.96875,21.41029143333435,2.3764877319335938
43,0.020241873131857976,0.0,0.005433626059028838,1.0618352890014648,0.9381649494171143,0.0017027900450759465,1.0,0.9409722222222222,0.01786940172314644,0.0,0.0034444406628608704,0.0016041190829128027,1.0,0.96875,21.396921157836914,2.371380567550659
44,0.021065460311041936,0.0,0.004111085500982072,1.063673496246338,0.9363264441490173,0.0017397856960693996,1.0,0.9461805555555556,0.016406193375587463,0.0,0.006427679676562548,0.0015370410401374102,1.0,0.921875,21.40017867088318,2.3740768432617188
45,0.019288457102245755,0.00010915550713737805,0.004475962370634079,1.065049648284912,0.9349503517150879,0.0016542780730459425,0.9982638888888888,0.9513888888888888,0.016490716487169266,0.0,0.0,0.0015409953193739057,1.0,1.0,21.454651594161987,2.3762311935424805
46,0.019512260953585308,0.0,0.004619238277276357,1.0658129453659058,0.934187114238739,0.0016692216611570781,1.0,0.9409722222222222,0.016980091109871864,0.0,0.00198129890486598,0.0015636932803317904,1.0,0.953125,21.40261197090149,2.371168613433838
47,0.019531246688630845,0.00012341866062747108,0.00390188561545478,1.0671957731246948,0.9328042268753052,0.001670687459409237,0.9965277777777778,0.9565972222222222,0.014919379726052284,0.0,0.004429301712661982,0.0014657401479780674,1.0,0.953125,21.420483350753784,2.3826842308044434
48,0.018777132034301758,4.554633051156998e-06,0.00403755654891332,1.0680902004241943,0.9319096803665161,0.0016340120799011653,0.9982638888888888,0.9565972222222222,0.014507430605590343,0.0,0.0050602080300450325,0.001445362693630159,1.0,0.953125,21.461663961410522,2.3758673667907715
49,0.017223414447572496,0.0,0.004168196684784359,1.069153070449829,0.9308468103408813,0.0015705081944664319,1.0,0.9513888888888888,0.015062126331031322,0.0,0.004092783201485872,0.001472735428251326,1.0,0.953125,21.43732500076294,2.375275135040283
50,0.016300463014178805,5.726216153966056e-05,0.005362003213829464,1.0698070526123047,0.9301928281784058,0.0015261324329508676,0.9965277777777778,0.9409722222222222,0.014291459694504738,0.0,0.0033618751913309097,0.0014345637755468488,1.0,0.96875,21.42406415939331,2.382892608642578
51,0.017539805836147733,0.0,0.003398899816804462,1.0698033571243286,0.9301965236663818,0.0015805169112152523,1.0,0.9548611111111112,0.013891550712287426,0.0,0.002668023109436035,0.0014143502339720726,1.0,0.96875,21.45095133781433,2.3794095516204834
52,0.016326371166441176,9.541772305965424e-05,0.004820118761724896,1.0697829723358154,0.9302171468734741,0.0015247552138235834,0.9982638888888888,0.9496527777777778,0.014667514711618423,0.0,0.0015277639031410217,0.0014533153735101223,1.0,0.96875,21.466036319732666,2.384186267852783
53,0.01582145028644138,0.0,0.004384579757849376,1.0704066753387451,0.9295933246612549,0.0015039867204096583,1.0,0.9513888888888888,0.012448088265955448,0.0,0.005049380008131266,0.0013388530351221561,1.0,0.9375,21.44655680656433,2.3827576637268066
54,0.015735988815625507,0.0,0.00445168051454756,1.0702651739120483,0.9297347664833069,0.0014929489956961737,1.0,0.9548611111111112,0.011880074627697468,0.0,0.004539435729384422,0.001307950122281909,1.0,0.921875,21.459212064743042,2.3741884231567383
55,0.015204764074749418,9.761688609917958e-05,0.004664604862531026,1.069899082183838,0.9301007986068726,0.0014690782667862044,0.9982638888888888,0.9479166666666666,0.012645462527871132,0.0,0.00012849410995841026,0.0013494256418198347,1.0,0.984375,21.435176849365234,2.3736324310302734
56,0.014230539401372274,0.0,0.005417726933956146,1.069532871246338,0.9304671287536621,0.00142400028804938,1.0,0.953125,0.012390991672873497,0.0,0.0036411662586033344,0.001335779088549316,1.0,0.96875,21.472651720046997,2.3807177543640137
57,0.014018707805209689,0.0,0.004623116304477056,1.0695208311080933,0.9304792881011963,0.0014187127558721437,1.0,0.9496527777777778,0.011616633273661137,0.0,0.0094684399664402,0.0012933668913319707,1.0,0.9375,21.437721252441406,2.384955644607544
58,0.013499998384051852,8.802773017022345e-05,0.003836866882112291,1.0693190097808838,0.9306809306144714,0.0013910881761047575,0.9982638888888888,0.9618055555555556,0.010655306279659271,0.0,0.0026967874728143215,0.0012386954622343183,1.0,0.953125,21.39056396484375,2.3785593509674072
59,0.012725497285525003,0.0,0.006258861472209294,1.0683573484420776,0.9316425323486328,0.0013462393027212885,1.0,0.9461805555555556,0.011368592269718647,0.0,0.014402968809008598,0.0012794842477887869,1.0,0.875,21.414552927017212,2.372437000274658
60,0.014025608698527018,5.5580606891049276e-05,0.00395500080453025,1.0678956508636475,0.9321044087409973,0.0014070700854063034,0.9982638888888888,0.9565972222222222,0.010177502408623695,0.0,0.014890084974467754,0.001210604328662157,1.0,0.890625,18.847012758255005,1.955953598022461
61,0.012307311097780863,0.0,0.005713829977644814,1.0670599937438965,0.9329399466514587,0.0013249760700596704,1.0,0.9496527777777778,0.009932311251759529,0.0,0.004953425377607346,0.0011959327384829521,1.0,0.9375,17.63571548461914,1.9916176795959473
62,0.011844481858942244,0.0,0.004370134737756517,1.066787600517273,0.9332125186920166,0.0012981868866417143,1.0,0.9513888888888888,0.009979410097002983,0.0,0.0029524751007556915,0.0011987648904323578,1.0,0.96875,17.4973087310791,1.9364287853240967
63,0.011766256557570564,0.0,0.00579324902759658,1.0657143592834473,0.9342855215072632,0.0012981465293301477,1.0,0.9479166666666666,0.009183717891573906,0.0,0.0019340538419783115,0.001149981515482068,1.0,0.953125,17.51367950439453,1.9425122737884521
64,0.011090548502074348,0.0,0.00523508091767629,1.0649584531784058,0.935041606426239,0.0012604339669148128,1.0,0.9513888888888888,0.008661231957376003,0.0,0.00833296962082386,0.0011167897609993815,1.0,0.953125,17.705157995224,1.9819416999816895
65,0.010368001957734426,0.0,0.005144644528627396,1.0637516975402832,0.9362483620643616,0.0012055647869904835,1.0,0.9600694444444444,0.008474095724523067,0.0,0.0068787275813519955,0.0011046590516343713,1.0,0.953125,17.652477025985718,1.9792027473449707
66,0.010690145194530487,0.0,0.0037145978874630397,1.062813639640808,0.9371864795684814,0.0012318649225764805,1.0,0.9635416666666666,0.007914791814982891,0.0,0.012002771720290184,0.0010675822850316763,1.0,0.90625,17.690534353256226,1.9418866634368896
67,0.00963986168305079,0.0,0.006597208066119088,1.0616363286972046,0.9383638501167297,0.0011712276480264133,1.0,0.9496527777777778,0.0075656333938241005,0.00027169520035386086,0.008093524724245071,0.0010437685996294022,0.984375,0.953125,17.58954119682312,1.921316146850586
68,0.008893105718824599,0.0,0.005307366450627645,1.0604352951049805,0.9395645260810852,0.0011205273783869213,1.0,0.9635416666666666,0.007697679102420807,0.0,0.01134650968015194,0.0010528378188610077,1.0,0.921875,17.642064332962036,2.0131306648254395
69,0.009137818382845985,0.0,0.004383819384707345,1.0593403577804565,0.9406596422195435,0.0011444269782967037,1.0,0.9600694444444444,0.007732764817774296,0.0,0.0010653380304574966,0.0010552344610914588,1.0,0.96875,21.296161651611328,2.3617794513702393
70,0.009127176470226712,0.0,0.004914516790045632,1.0581450462341309,0.9418548941612244,0.001135261936320199,1.0,0.9583333333333334,0.007506296969950199,0.0,0.003379016648977995,0.001039667520672083,1.0,0.953125,21.293880462646484,2.3606114387512207
71,0.00834805601172977,0.00011615993248091804,0.00707763350672192,1.0562770366668701,0.9437231421470642,0.0010881714729799165,0.9982638888888888,0.953125,0.007475448306649923,0.0,0.0019509252160787582,0.0010375288547948003,1.0,0.984375,21.28849720954895,2.359823703765869
72,0.00808014969031016,0.0,0.004264255364735921,1.0549612045288086,0.9450386762619019,0.0010715110434426202,1.0,0.9670138888888888,0.006334750913083553,0.0,0.008941215462982655,0.0009550945251248777,1.0,0.953125,21.267846822738647,2.360313653945923
73,0.008645315965016684,0.0,0.005395066406991746,1.0537930727005005,0.9462068676948547,0.001106906578772598,1.0,0.9479166666666666,0.006368209607899189,0.0,0.005375760607421398,0.000957613461650908,1.0,0.96875,21.334450483322144,2.361835479736328
74,0.007678686744636959,0.0,0.004859744674629635,1.0526179075241089,0.9473822116851807,0.0010479571711685923,1.0,0.9600694444444444,0.006233256310224533,0.0,0.0006614835001528263,0.0009474123944528401,1.0,0.984375,21.37485361099243,2.36834454536438
75,0.00786958055363761,2.891182278593381e-05,0.00483533533083068,1.0519379377365112,0.948062002658844,0.0010585847000281017,0.9982638888888888,0.9583333333333334,0.00550201628357172,0.0,0.011399628594517708,0.0008901075925678015,1.0,0.9375,21.319623470306396,2.3659744262695312
76,0.006761279371049669,0.0,0.004600392447577583,1.051505446434021,0.9484944343566895,0.0009828791436221865,1.0,0.9565972222222222,0.005409141071140766,0.0,0.0,0.0008825630648061633,1.0,1.0,21.31868004798889,2.3693177700042725
77,0.00667699385020468,0.0,0.005301294227441152,1.0507560968399048,0.9492438435554504,0.0009730880459149679,1.0,0.9635416666666666,0.005364321172237396,0.0,0.0,0.0008788990089669824,1.0,1.0,21.31645965576172,2.36399507522583
78,0.006582390516996384,0.0,0.0035254756609598794,1.0499889850616455,0.9500110149383545,0.0009670601122909122,1.0,0.9670138888888888,0.005263681057840586,0.0,0.0032386863604187965,0.0008706154185347259,1.0,0.96875,21.29985499382019,2.3681182861328125
79,0.00706909265783098,1.0563474562433032e-05,0.004580895105997722,1.049059510231018,0.9509403705596924,0.000989482013715638,0.9982638888888888,0.9635416666666666,0.00519139226526022,0.0,0.001980732660740614,0.000864616478793323,1.0,0.953125,21.320873975753784,2.0207924842834473
80,0.006271724899609883,0.00011898447862929768,0.007175894247161018,1.0489228963851929,0.9510773420333862,0.0009412553368343248,0.9982638888888888,0.9600694444444444,0.004323913250118494,0.0,0.0029765130020678043,0.0007890782435424626,1.0,0.96875,17.738646507263184,1.9664201736450195
81,0.006459502710236443,0.00015496452235513262,0.0048481304612424635,1.0481053590774536,0.9518947601318359,0.0009547231925858392,0.9982638888888888,0.9600694444444444,0.005688907578587532,0.0,0.0028378418646752834,0.0009050989174284041,1.0,0.984375,17.557918548583984,1.939378023147583
82,0.006022057185570399,0.0,0.005210169073608186,1.047629714012146,0.9523704648017883,0.000922852713200781,1.0,0.9635416666666666,0.0048105306923389435,0.0,0.0027819285169243813,0.0008322965586557984,1.0,0.984375,17.623971939086914,1.98435378074646
83,0.005285229533910751,6.855051550600264e-06,0.007960096001625061,1.0462678670883179,0.9537322521209717,0.0008604635174075762,0.9982638888888888,0.9513888888888888,0.0057233902625739574,0.0,0.003790061455219984,0.0009078378207050264,1.0,0.96875,17.559473276138306,1.9402751922607422
84,0.005786786890692181,2.9197480115625593e-05,0.003965024732881122,1.0454480648040771,0.9545519351959229,0.0008893698039982053,0.9982638888888888,0.9652777777777778,0.005193744786083698,0.0,0.002537897787988186,0.0008648123475722969,1.0,0.96875,17.45781397819519,2.009885787963867
85,0.005412369966506958,0.0,0.005020563387208515,1.044450283050537,0.9555495977401733,0.0008651531404919095,1.0,0.9618055555555556,0.004241490736603737,0.0,0.0035079163499176502,0.0007815213175490499,1.0,0.984375,17.608354091644287,1.981353759765625
86,0.005090403887960646,0.0,0.00478961318731308,1.0426348447799683,0.9573652148246765,0.000849756101767222,1.0,0.9704861111111112,0.004018639214336872,0.0,0.0001000668853521347,0.0007607134175486863,1.0,0.984375,17.666443586349487,1.9556796550750732
87,0.004526575406392415,0.0,0.005057221899429957,1.0405820608139038,0.9594178795814514,0.000800273898575041,1.0,0.9652777777777778,0.003884225618094206,0.0,0.0026205452159047127,0.0007478832267224789,1.0,0.984375,17.516103982925415,1.9443724155426025
88,0.005025744438171387,0.0,0.006062365240520901,1.0386557579040527,0.9613444209098816,0.0008435349704490767,1.0,0.9652777777777778,0.004497739486396313,0.0,0.000974348746240139,0.0008047828450798988,1.0,0.984375,18.207143545150757,2.015709161758423
89,0.004364129983716541,0.0,0.00517580078707801,1.0370965003967285,0.9629036784172058,0.0007816182139019171,1.0,0.96875,0.003622554475441575,0.0,0.0017804312519729137,0.000722252472769469,1.0,0.953125,18.17409634590149,1.9927427768707275
90,0.004737471540768941,0.0,0.004730065663655599,1.0358651876449585,0.964134931564331,0.0008040356656743421,1.0,0.9635416666666666,0.0038313595578074455,0.0,0.0058154151774942875,0.0007427763193845749,1.0,0.96875,17.941102027893066,2.02660870552063
91,0.004614308890369203,0.0,0.0042977896001603864,1.034846544265747,0.9651533961296082,0.0008002461658583747,1.0,0.9652777777777778,0.0035911998711526394,0.0,0.0,0.0007191200274974108,1.0,1.0,18.238828420639038,2.019608974456787
92,0.0044026594195101,0.0,0.004917326900694106,1.033697247505188,0.9663026928901672,0.0007855647967921363,1.0,0.9652777777777778,0.0037986948154866695,0.0,0.0022731241770088673,0.000739603245165199,1.0,0.984375,17.86685085296631,2.0050089359283447
93,0.004021981524096595,0.00017208357652028403,0.005016624927520752,1.0329138040542603,0.967086136341095,0.0007543605234887865,0.9965277777777778,0.9652777777777778,0.0041159214451909065,0.0,0.00624777702614665,0.0007698660483583808,1.0,0.953125,18.19061589241028,2.036794662475586
94,0.00421771365735266,0.0,0.003214791003200743,1.0319912433624268,0.968008816242218,0.0007687535964780384,1.0,0.96875,0.0032360777258872986,0.0,0.004968847148120403,0.0006826388998888433,1.0,0.984375,18.111374616622925,1.9655988216400146
95,0.0039324793550703264,0.0,0.004060301101870007,1.031186819076538,0.9688133001327515,0.0007438778152896299,1.0,0.9704861111111112,0.0028829951770603657,0.0,0.007325252518057823,0.0006443228339776397,1.0,0.96875,18.482121467590332,2.3673903942108154
96,0.0036897315747208064,0.0001095676173766454,0.004658422536320156,1.0301841497421265,0.9698159098625183,0.0007144411404927572,0.9982638888888888,0.9722222222222222,0.0033405639696866274,0.0,0.0024031703360378742,0.000693571928422898,1.0,0.953125,21.322229146957397,2.368955612182617
97,0.0032483341379298102,0.00014121576936708557,0.006181110110547807,1.0282970666885376,0.9717029929161072,0.0006806344414750735,0.9982638888888888,0.9739583333333334,0.0031525851227343082,0.0,0.0030255941674113274,0.0006737752119079232,1.0,0.984375,21.352919340133667,2.3708715438842773
98,0.004111184842056698,0.0,0.005482424464490678,1.0264195203781128,0.973580539226532,0.0007567965011629793,1.0,0.9583333333333334,0.004363536834716797,0.0,0.00384325860068202,0.000792685488704592,1.0,0.96875,21.38949990272522,2.3713321685791016
99,0.004457535015212165,0.0,0.0035607661637994978,1.0254312753677368,0.9745686054229736,0.0007916258958478769,1.0,0.9722222222222222,0.0029173586517572403,0.0,0.008505824021995068,0.000648151442874223,1.0,0.9375,21.41605567932129,2.3790359497070312
100,0.003350252699520853,0.0,0.004456283731593026,1.0242950916290283,0.9757047891616821,0.000682407162255711,1.0,0.9704861111111112,0.0030365220736712217,0.0,0.0017468607984483242,0.0006612562574446201,1.0,0.984375,21.407511949539185,2.3722877502441406
