#['main.py', '--data-set=alsomitra', '--epochs=100', '--batch-size=64', '--lr=1e-3', '--save-onnx', '--oracle-steps=50', '--oracle-restarts=80', "--input-region=AlsomitraInputRegion(theta='(-0.786, -0.747)', y='(-2 - x, 2 - x)')", '--output-constraint=AlsomitraOutputConstraint(e_x=(0.184, 0.19))', '--logic=YG', '--experiment-name=AlsomitraProperty2']
Epoch,Train-P-Loss,Train-R-Loss,Train-C-Loss,Train-P-Loss-Weight,Train-C-Loss-Weight,Train-P-Metric,Train-C-Acc,Train-C-Sec,Test-P-Loss,Test-R-Loss,Test-C-Loss,Test-P-Metric,Test-C-Acc,Test-C-Sec,Train-Time,Test-Time
0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.41328921914100647,0.49162399768829346,0.8566048741340637,0.007714514620602131,0.0,0.0,0.0,2.388125419616699
1,0.2709985044267442,0.18707493940989176,0.4686027103000217,0.9994959235191345,1.0005040168762207,0.006175292862786187,0.23958333333333334,0.0,0.1775183081626892,0.0010659126564860344,0.11751362681388855,0.005055954214185476,0.953125,0.046875,37.356874227523804,2.435533046722412
2,0.12432350052727593,0.00016052772601445517,0.017106773124800786,1.0032644271850586,0.9967355132102966,0.004202800492445628,0.9947916666666666,0.8350694444444444,0.10509990155696869,1.7881393432617188e-07,1.7881393432617188e-07,0.003890296909958124,1.0,1.0,37.34391260147095,2.4427733421325684
3,0.10787234041425917,2.5821953184074824e-05,0.013712040252155729,1.0055851936340332,0.9944149851799011,0.003925327625539567,0.9947916666666666,0.7552083333333334,0.10133428871631622,1.7881393432617188e-07,0.015237045474350452,0.0038199685513973236,1.0,0.734375,37.29296660423279,2.335658550262451
4,0.10118136803309123,1.7881393432617188e-07,0.004869413458638721,1.0076746940612793,0.9923253059387207,0.003805400182803472,1.0,0.8958333333333334,0.09356731176376343,1.7881393432617188e-07,1.7881393432617188e-07,0.0036706558894366026,1.0,1.0,34.67112708091736,2.4336633682250977
5,0.09386208984586927,1.7881393432617188e-07,1.7881393432617188e-07,1.0089973211288452,0.9910027384757996,0.003672796818945143,1.0,1.0,0.09169413149356842,1.7881393432617188e-07,1.7881393432617188e-07,0.003633727552369237,1.0,1.0,33.12329959869385,2.0007481575012207
6,0.09039910634358723,1.7881393432617188e-07,1.7881393432617188e-07,1.0099776983261108,0.9900223612785339,0.003603399627738529,1.0,1.0,0.08783578872680664,1.7881393432617188e-07,1.7881393432617188e-07,0.0035564552526921034,1.0,1.0,36.345346450805664,2.4354424476623535
7,0.08513047297795613,1.7881393432617188e-07,1.7881393432617188e-07,1.0109165906906128,0.9890835285186768,0.003497050868140327,1.0,1.0,0.08218909800052643,1.7881393432617188e-07,1.7881393432617188e-07,0.0034402396995574236,1.0,1.0,37.26522660255432,2.435015916824341
8,0.081208070119222,1.7881393432617188e-07,1.7881393432617188e-07,1.011691927909851,0.9883080124855042,0.0034113911290963492,1.0,1.0,0.07664487510919571,1.7881393432617188e-07,1.7881393432617188e-07,0.0033221798948943615,1.0,1.0,37.247947216033936,2.4348111152648926
9,0.07465448644426134,1.7881393432617188e-07,1.7881393432617188e-07,1.0124578475952148,0.9875422120094299,0.0032706428319215775,1.0,1.0,0.0710112527012825,1.7881393432617188e-07,1.7881393432617188e-07,0.00319775496609509,1.0,1.0,37.28769588470459,2.436755895614624
10,0.07109810246361627,1.7881393432617188e-07,0.00019344801290167702,1.0132946968078613,0.9867053031921387,0.0031944074564509923,1.0,0.9878472222222222,0.0658121407032013,1.7881393432617188e-07,0.0010551335290074348,0.003078467445448041,1.0,0.953125,37.235989809036255,2.420602321624756
11,0.06759139564302233,1.7881393432617188e-07,0.001990110096004274,1.0141382217407227,0.9858619570732117,0.003108860303958257,1.0,0.9184027777777778,0.061747726052999496,0.00014708656817674637,0.0010975552722811699,0.002981893252581358,0.984375,0.953125,37.33191776275635,2.444011688232422
12,0.06371353069941203,1.7881393432617188e-07,0.0013797940272423956,1.0149224996566772,0.9850775599479675,0.0030167464994721943,1.0,0.9461805555555556,0.05830387398600578,1.7881393432617188e-07,0.003643556497991085,0.0028975456953048706,1.0,0.890625,37.31547570228577,2.4226062297821045
13,0.05800980991787381,2.2324112554391224e-05,0.0033690788679652745,1.0157525539398193,0.9842473268508911,0.002881336957216263,0.9982638888888888,0.890625,0.055054549127817154,1.7881393432617188e-07,0.002471831627190113,0.0028156470507383347,1.0,0.90625,37.23824691772461,2.4325337409973145
14,0.055700851811303034,1.7881393432617188e-07,0.001315326222942935,1.0165280103683472,0.9834719896316528,0.002830749584568871,1.0,0.953125,0.051965322345495224,1.7881393432617188e-07,0.003245626576244831,0.002735510701313615,1.0,0.875,37.199658155441284,2.426771640777588
15,0.053487939967049494,1.7881393432617188e-07,0.0034273589650789895,1.0174106359481812,0.9825892448425293,0.0027690351837211186,1.0,0.8663194444444444,0.05014737695455551,1.7881393432617188e-07,0.0002861572429537773,0.002687235362827778,1.0,0.984375,37.227145195007324,2.426351308822632
16,0.05202138755056593,1.7881393432617188e-07,0.0006426660757925776,1.0183796882629395,0.9816203117370605,0.002733957643310229,1.0,0.9670138888888888,0.04780082404613495,1.7881393432617188e-07,0.0014154929667711258,0.0026236099656671286,1.0,0.9375,37.21431374549866,2.440402030944824
17,0.0498534275425805,1.7881393432617188e-07,0.0023198999050590727,1.0192079544067383,0.9807918667793274,0.0026710861259036595,1.0,0.9097222222222222,0.04455752670764923,1.7881393432617188e-07,0.001816646195948124,0.002533040475100279,1.0,0.921875,37.21502757072449,2.4408602714538574
18,0.04752619730101691,1.7881393432617188e-07,0.001070450060069561,1.0199910402297974,0.9800088405609131,0.002610245926512612,1.0,0.9496527777777778,0.04258266091346741,1.7881393432617188e-07,0.00032556895166635513,0.002476270077750087,1.0,0.96875,37.23972988128662,2.4126667976379395
19,0.04380619525909424,2.200611763530307e-06,0.002255609465969933,1.0209068059921265,0.979093074798584,0.002505816933181551,0.9982638888888888,0.8888888888888888,0.040276411920785904,1.7881393432617188e-07,0.0010354910045862198,0.002408280037343502,1.0,0.953125,37.28636145591736,2.432239294052124
20,0.045049948824776545,9.132342206107245e-06,0.0009083180791801877,1.0217750072479248,0.9782249331474304,0.002539196362098058,0.9982638888888888,0.9444444444444444,0.038935210555791855,1.7881393432617188e-07,0.0018035685643553734,0.002367842709645629,1.0,0.921875,31.426635026931763,1.9968376159667969
21,0.04119443893432617,1.7881393432617188e-07,0.0009483408389819993,1.0226163864135742,0.9773836135864258,0.002430331375863817,1.0,0.9479166666666666,0.037367746233940125,1.7881393432617188e-07,0.0019366685301065445,0.002319690538570285,1.0,0.921875,29.928706884384155,2.0202648639678955
22,0.041976365778181285,1.7881393432617188e-07,0.001865936236249076,1.0233323574066162,0.976667582988739,0.002450551630722152,1.0,0.9114583333333334,0.03687645494937897,1.7881393432617188e-07,0.0001759752631187439,0.0023043910041451454,1.0,0.984375,29.987876892089844,2.0178005695343018
23,0.040940837727652654,1.7881393432617188e-07,0.0018676927106248008,1.02412748336792,0.9758724570274353,0.0024238688250382743,1.0,0.921875,0.03550573065876961,1.7881393432617188e-07,0.0012389086186885834,0.002261157613247633,1.0,0.90625,29.92210102081299,2.002678632736206
24,0.03789354032940335,1.7881393432617188e-07,0.001506620707611243,1.025041103363037,0.9749590158462524,0.0023267455399036407,1.0,0.9270833333333334,0.034465380012989044,1.7881393432617188e-07,0.003193140961229801,0.0022277841344475746,1.0,0.875,29.89562463760376,2.007117748260498
25,0.03811649481455485,1.7881393432617188e-07,0.0031433022684521144,1.0260690450668335,0.9739308953285217,0.0023308503958914015,1.0,0.8888888888888888,0.03471597656607628,1.7881393432617188e-07,0.006446190178394318,0.002235868712887168,1.0,0.90625,29.98486614227295,2.0089099407196045
26,0.03725955221388075,1.519018163283666e-05,0.004443126006258858,1.0274310111999512,0.9725689888000488,0.0023061688989400864,0.9982638888888888,0.8923611111111112,0.03293876349925995,1.7881393432617188e-07,0.004737738519906998,0.0021778864320367575,1.0,0.796875,30.058026790618896,1.9846880435943604
27,0.03820242815547519,1.7881393432617188e-07,0.0015208444868524869,1.0290658473968506,0.9709342122077942,0.0023367725726630953,1.0,0.9305555555555556,0.03274429589509964,1.7881393432617188e-07,0.0008907029405236244,0.0021714477334171534,1.0,0.9375,29.918292999267578,2.0218424797058105
28,0.037084466881222196,3.24651805890931e-05,0.002940384050210317,1.030588984489441,0.9694111943244934,0.002299859912859069,0.9965277777777778,0.8680555555555556,0.03352199122309685,1.7881393432617188e-07,0.00024220813065767288,0.0021970830857753754,1.0,0.96875,30.01143217086792,2.0006320476531982
29,0.03692884577645196,1.7881393432617188e-07,0.0009402350212136904,1.0318142175674438,0.9681859612464905,0.002303505316376686,1.0,0.9513888888888888,0.03132030740380287,1.7881393432617188e-07,0.0024810507893562317,0.0021237069740891457,1.0,0.875,30.08030605316162,2.012741804122925
30,0.035691012938817344,1.7881393432617188e-07,0.0030757453706529406,1.0329182147979736,0.967081606388092,0.0022544297907087537,1.0,0.8802083333333334,0.03234218806028366,1.7881393432617188e-07,1.7881393432617188e-07,0.0021580737084150314,1.0,1.0,30.75422716140747,2.4237399101257324
31,0.035678966177834406,1.7881393432617188e-07,0.0018620402034786013,1.0339804887771606,0.9660195112228394,0.0022486274441083274,1.0,0.921875,0.030345343053340912,1.7881393432617188e-07,0.0027940254658460617,0.002090391470119357,1.0,0.828125,37.17728805541992,2.4272360801696777
32,0.03459205230077108,1.1760120590527853e-05,0.0024189800024032593,1.0352555513381958,0.9647443890571594,0.0022182309379180274,0.9965277777777778,0.8940972222222222,0.030960289761424065,1.7881393432617188e-07,0.0035015158355236053,0.0021114659029990435,1.0,0.875,37.208516120910645,2.424517869949341
33,0.034462564521365695,1.7881393432617188e-07,0.0026696156710386276,1.0365568399429321,0.9634430408477783,0.0022220265948110158,1.0,0.8680555555555556,0.03046112135052681,1.7881393432617188e-07,0.0005386602133512497,0.0020943754352629185,1.0,0.9375,37.214102268218994,2.433380365371704
34,0.03452910317314996,3.3996274901760946e-05,0.0015541697955793804,1.038183569908142,0.9618166089057922,0.002220918113986651,0.9930555555555556,0.9479166666666666,0.02888263761997223,1.7881393432617188e-07,0.0070840464904904366,0.0020393887534737587,1.0,0.78125,37.172672271728516,2.4210574626922607
35,0.03388521075248718,3.279621402422587e-05,0.00426099118259218,1.0400681495666504,0.9599319696426392,0.0021900969247023263,0.9947916666666666,0.8368055555555556,0.031167320907115936,1.7881393432617188e-07,1.7881393432617188e-07,0.0021185139194130898,1.0,1.0,37.16292643547058,2.4292759895324707
36,0.034527321656545006,9.170319471094343e-06,0.0008991319272253248,1.04181706905365,0.9581829309463501,0.0022151685423321193,0.9982638888888888,0.9461805555555556,0.02820277027785778,1.7881393432617188e-07,0.0026181284338235855,0.002015243284404278,1.0,0.84375,33.93852949142456,2.015167236328125
37,0.033127261532677546,5.232749713791741e-05,0.002119998964998457,1.0433955192565918,0.956604540348053,0.0021736158265007865,0.9947916666666666,0.8854166666666666,0.02837865985929966,1.7881393432617188e-07,0.0007962118834257126,0.0020215176045894623,1.0,0.9375,29.857874155044556,1.989565134048462
38,0.03223409255345663,2.2445287969377307e-05,0.0010224454518821505,1.0447053909301758,0.9552944302558899,0.002145283752017551,0.9965277777777778,0.90625,0.027675626799464226,1.7881393432617188e-07,0.00046013109385967255,0.0019963206723332405,1.0,0.96875,30.010461568832397,1.999422311782837
39,0.03201679057545132,4.538873003588783e-05,0.0016050685404075517,1.045937180519104,0.954062819480896,0.0021376305570205054,0.9930555555555556,0.890625,0.02700015902519226,1.7881393432617188e-07,0.0018542464822530746,0.0019718084950000048,1.0,0.859375,29.83754539489746,2.0219156742095947
40,0.03183264864815606,1.3630733721786075e-05,0.0013746232208278445,1.0473215579986572,0.9526783227920532,0.0021340989818175635,0.9982638888888888,0.9149305555555556,0.026241887360811234,0.00023385509848594666,0.004564580507576466,0.0019439231837168336,0.984375,0.890625,29.902697324752808,2.0167133808135986
41,0.030032469166649714,1.7881393432617188e-07,0.002657745447423723,1.0488182306289673,0.9511815309524536,0.0020727053698566225,1.0,0.8645833333333334,0.026177577674388885,1.7881393432617188e-07,0.0006744246929883957,0.0019415398128330708,1.0,0.953125,29.837824821472168,2.054135799407959
42,0.0306848320696089,1.4331295258469052e-05,0.0010857645215259658,1.0504580736160278,0.9495418667793274,0.0020848065614700317,0.9982638888888888,0.9201388888888888,0.024669377133250237,1.7881393432617188e-07,0.002430558204650879,0.0018847801256924868,1.0,0.84375,29.9111328125,1.9992165565490723
43,0.029791388246748183,1.9045546650886536e-06,0.0016593014200528462,1.0519073009490967,0.9480928182601929,0.0020642924225992626,0.9982638888888888,0.9045138888888888,0.02449135296046734,1.7881393432617188e-07,0.0023077260702848434,0.001877967151813209,1.0,0.875,36.38619565963745,2.442509651184082
44,0.029154400030771892,5.309987399313185e-06,0.0027539307872454324,1.053335428237915,0.9466645121574402,0.0020422941694657006,0.9982638888888888,0.875,0.023898759856820107,6.134714931249619e-05,0.003645476885139942,0.0018551081884652376,0.984375,0.84375,37.319952964782715,2.4352803230285645
45,0.027893109454049006,1.68731850054529e-05,0.0021957537780205407,1.0548590421676636,0.9451407790184021,0.001993129857712322,0.9965277777777778,0.8836805555555556,0.02345237135887146,1.7881393432617188e-07,0.0017018765211105347,0.0018377014202997088,1.0,0.90625,30.18614101409912,1.9572689533233643
46,0.027815315458509658,3.5347830918100144e-06,0.0011310490469137828,1.0563746690750122,0.9436255097389221,0.00198922637436125,0.9982638888888888,0.9114583333333334,0.022394536063075066,1.7881393432617188e-07,0.004956839606165886,0.001795777934603393,1.0,0.75,30.118778705596924,1.9801533222198486
47,0.02720238102806939,3.794570349984699e-05,0.0023758564558294085,1.0578901767730713,0.9421098232269287,0.001975785733924972,0.9947916666666666,0.8628472222222222,0.022932790219783783,9.33213159441948e-05,0.0009070960804820061,0.0018172306008636951,0.984375,0.9375,29.91797137260437,2.001274824142456
48,0.026896450254652236,9.66371347506841e-06,0.0017418646150165135,1.0592772960662842,0.9407227039337158,0.0019559189677238464,0.9982638888888888,0.8871527777777778,0.022020012140274048,0.00012612901628017426,0.0036247223615646362,0.0017806983087211847,0.984375,0.859375,29.934360027313232,1.9790785312652588
49,0.024723066223992243,3.3616191811031764e-05,0.0016442323103547096,1.060791015625,0.9392089247703552,0.0018767486843797895,0.9947916666666666,0.8923611111111112,0.021153340116143227,1.7881393432617188e-07,0.0016047991812229156,0.0017453038599342108,1.0,0.890625,29.901751279830933,1.9943006038665771
