#['main.py', '--data-set=alsomitra', '--epochs=100', '--batch-size=64', '--lr=1e-3', '--save-onnx', '--oracle-steps=50', '--oracle-restarts=80', "--input-region=AlsomitraInputRegion(y='(-2 - x, 2 - x)')", '--output-constraint=LipschitzRobustness(L=0.3)', '--experiment-name=LipschitzRobustness']
Epoch,Train-P-Loss,Train-R-Loss,Train-C-Loss,Train-P-Loss-Weight,Train-C-Loss-Weight,Train-P-Metric,Train-C-Acc,Train-C-Sec,Test-P-Loss,Test-R-Loss,Test-C-Loss,Test-P-Metric,Test-C-Acc,Test-C-Sec,Train-Time,Test-Time
0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.41328921914100647,0.0,0.0,0.007714514620602131,1.0,1.0,0.0,2.325488805770874
1,0.2708473735385471,0.0,0.0,1.0,1.0,0.006173243953122033,1.0,1.0,0.17708367109298706,0.0,0.0,0.005049761384725571,1.0,1.0,21.391465187072754,2.4003541469573975
2,0.12298340267605251,0.0,0.0,1.0,1.0,0.004178007443745931,1.0,1.0,0.10286424309015274,0.0,0.0,0.0038486975245177746,1.0,1.0,23.52143883705139,2.785928964614868
3,0.10872949494255914,0.0,4.062744685345226e-05,1.0,1.0,0.003940055353773965,1.0,0.9861111111111112,0.09854663908481598,0.0,2.1337647922337055e-05,0.003767059650272131,1.0,0.96875,25.117201566696167,2.844843864440918
4,0.09757289621565077,0.0,1.0749325156211853e-05,1.0,1.0,0.003734741359949112,1.0,0.9930555555555556,0.08606776595115662,0.0,0.0,0.0035204796586185694,1.0,1.0,25.113561868667603,2.7906839847564697
5,0.08589570389853583,0.0,0.0,1.0,1.0,0.003512982279062271,1.0,1.0,0.08000612258911133,0.0,0.0,0.00339424517005682,1.0,1.0,25.100000858306885,2.77614426612854
6,0.07793170213699341,0.0,2.707586261547274e-05,1.0,1.0,0.003343291166755888,1.0,0.9965277777777778,0.06938614696264267,0.0,0.0,0.003160952590405941,1.0,1.0,25.09547257423401,2.783872365951538
7,0.06839725044038561,0.0,0.0026501967675156063,1.0,1.0,0.0031347394817405278,1.0,0.9184027777777778,0.05992301553487778,0.0,0.01156469527631998,0.002937503857538104,1.0,0.75,25.16201615333557,2.7967395782470703
8,0.06156006786558363,0.0002617778566976388,0.0356587635146247,1.0,1.0,0.002968698740005493,0.9913194444444444,0.4982638888888889,0.05300045385956764,0.0,0.06857546418905258,0.0027626215014606714,1.0,0.203125,25.142619371414185,2.7851192951202393
9,0.05373541514078776,0.002152487635612488,0.09341717428631252,1.0,1.0,0.0027701151039865282,0.9461805555555556,0.1579861111111111,0.04695581644773483,0.005478110630065203,0.12316211313009262,0.0026003168895840645,0.875,0.125,25.276688814163208,2.802713632583618
10,0.04968033896552192,0.008316183255778419,0.15231313970353869,1.0,1.0,0.0026701841917302874,0.8454861111111112,0.06597222222222222,0.042041026055812836,0.009884391911327839,0.18082073330879211,0.002460470888763666,0.828125,0.03125,25.31717824935913,2.800963878631592
11,0.04749905069669088,0.015338790085580613,0.20870074960920545,1.0,1.0,0.002608090432153808,0.78125,0.020833333333333332,0.03861621767282486,0.017264867201447487,0.22653654217720032,0.0023581229615956545,0.796875,0.0,25.51421356201172,2.821338176727295
12,0.04381212592124939,0.019630140728420682,0.2459798124101427,1.0,1.0,0.002499240967962477,0.7690972222222222,0.006944444444444444,0.03578898683190346,0.02368040755391121,0.26028648018836975,0.0022701590787619352,0.765625,0.015625,25.254109859466553,2.8169808387756348
13,0.03988257381651136,0.027380724747975666,0.2846207088894314,1.0,1.0,0.0023886538628074857,0.7447916666666666,0.0,0.03370867297053337,0.021974055096507072,0.29421043395996094,0.0022031923290342093,0.765625,0.0,25.31797695159912,2.8382487297058105
14,0.03781745831171671,0.03412395715713501,0.31857895851135254,1.0,1.0,0.0023314406474431357,0.6631944444444444,0.0,0.03153868764638901,0.03394117206335068,0.3352208137512207,0.002131097950041294,0.71875,0.0,25.30876326560974,2.8189096450805664
15,0.03599068853590223,0.0368470913834042,0.35184309217664933,1.0,1.0,0.002266345131728384,0.671875,0.0,0.029532980173826218,0.04542810469865799,0.35261812806129456,0.0020622210577130318,0.625,0.0,25.29997420310974,2.8053252696990967
16,0.034296535783343844,0.0423472887939877,0.3664104673597548,1.0,1.0,0.0022184461769130495,0.640625,0.0,0.02827724814414978,0.05734223127365112,0.3763170540332794,0.0020179024431854486,0.546875,0.0,25.034542322158813,2.301290273666382
17,0.033109416564305626,0.0478402939107683,0.3885378837585449,1.0,1.0,0.0021737528343995414,0.6579861111111112,0.0,0.026442645117640495,0.03337446227669716,0.38564881682395935,0.0019513448933139443,0.671875,0.0,21.31546378135681,2.3320438861846924
18,0.031075176265504625,0.05352888504664103,0.39827744166056317,1.0,1.0,0.0021084979590442446,0.5989583333333334,0.0,0.025486387312412262,0.043783511966466904,0.40357261896133423,0.0019157362403348088,0.578125,0.0,21.32284450531006,2.422801971435547
19,0.028756694661246404,0.055045379532708064,0.41106971104939777,1.0,1.0,0.0020225540631347233,0.6006944444444444,0.0,0.023804007098078728,0.04412790387868881,0.406563937664032,0.00185142713598907,0.65625,0.0,21.212769985198975,2.354745626449585
20,0.029484444194369845,0.06215198834737142,0.4178305466969808,1.0,1.0,0.0020520173841052586,0.5920138888888888,0.0,0.02292133867740631,0.05599638819694519,0.41034996509552,0.001816776697523892,0.640625,0.0,21.405114889144897,2.3145751953125
21,0.026514559984207153,0.05010648568471273,0.4131331708696153,1.0,1.0,0.0019473381754424837,0.6336805555555556,0.001736111111111111,0.021495798602700233,0.058348432183265686,0.4147503972053528,0.0017593749798834324,0.640625,0.0,21.461718559265137,2.817852735519409
22,0.026751024855507746,0.05601602792739868,0.4196766217549642,1.0,1.0,0.001953460690048006,0.625,0.001736111111111111,0.02040754444897175,0.039564430713653564,0.41706690192222595,0.0017142610158771276,0.734375,0.0,25.227596521377563,2.7982726097106934
23,0.025012022919125028,0.05831533008151584,0.4233536190456814,1.0,1.0,0.0018932349565956327,0.6059027777777778,0.0,0.019290849566459656,0.06006632372736931,0.4262790083885193,0.0016666993033140898,0.5625,0.0,25.335296154022217,2.805774211883545
24,0.022674717836909823,0.060477117697397866,0.4296493000454373,1.0,1.0,0.0017939091970523198,0.6041666666666666,0.0,0.01834128238260746,0.06271962076425552,0.4338437616825104,0.0016251611523330212,0.6875,0.0,25.227675437927246,2.8073885440826416
25,0.02213891347249349,0.05707483821445041,0.43958648045857746,1.0,1.0,0.001775306546025806,0.6510416666666666,0.001736111111111111,0.01734064891934395,0.05139493942260742,0.4449073076248169,0.0015802080743014812,0.671875,0.0,25.296980142593384,2.7949233055114746
26,0.021276536915037367,0.06402007076475355,0.45543797810872394,1.0,1.0,0.0017407300571600597,0.6475694444444444,0.0,0.016569925472140312,0.061966829001903534,0.4632096290588379,0.0015446918550878763,0.65625,0.0,25.438438653945923,2.858999252319336
27,0.02043101191520691,0.06137886974546644,0.4599764082166884,1.0,1.0,0.0017095541374550925,0.6197916666666666,0.0,0.015780292451381683,0.05814850330352783,0.4694921374320984,0.0015074368566274643,0.609375,0.0,25.349581718444824,2.845149517059326
28,0.019614618685510423,0.058795644177330866,0.4686558511522081,1.0,1.0,0.0016737891775038508,0.6267361111111112,0.0,0.01517837680876255,0.0447041392326355,0.4639603793621063,0.0014784078812226653,0.6875,0.0,25.253891468048096,2.840156316757202
29,0.019061163067817688,0.057745363977220326,0.47188568115234375,1.0,1.0,0.001655421323246426,0.6371527777777778,0.0,0.014451137743890285,0.059921957552433014,0.4854665994644165,0.0014425558038055897,0.640625,0.0,25.43617844581604,2.8149149417877197
30,0.017501064472728305,0.06824194060431586,0.4728647867838542,1.0,1.0,0.0015766784134838316,0.6076388888888888,0.0,0.01387836318463087,0.06157991290092468,0.4717376232147217,0.001413678633980453,0.59375,0.0,25.350289583206177,2.822085380554199
31,0.016896804173787434,0.06709468364715576,0.4873499340481228,1.0,1.0,0.0015496435678667491,0.6111111111111112,0.0,0.012861180119216442,0.05073998495936394,0.5083719491958618,0.0013608867302536964,0.703125,0.0,25.356887817382812,2.8065249919891357
32,0.015676145752271015,0.06492041216956244,0.49949603610568577,1.0,1.0,0.0014936790491143863,0.6197916666666666,0.0,0.012055749073624611,0.047954022884368896,0.4946073889732361,0.0013175851199775934,0.625,0.0,25.252418994903564,2.795555830001831
33,0.015283720360861884,0.0646845433447096,0.4990272521972656,1.0,1.0,0.0014796161817179786,0.6111111111111112,0.0,0.01160946674644947,0.07903130352497101,0.5050767064094543,0.001292967819608748,0.578125,0.0,25.245623111724854,2.8061962127685547
34,0.014843465553389655,0.061592406696743436,0.5035610728793674,1.0,1.0,0.0014524530205461714,0.6267361111111112,0.0,0.011331765912473202,0.06611711531877518,0.5251740217208862,0.0012774101924151182,0.625,0.0,25.358980417251587,2.8245086669921875
35,0.014257199234432645,0.05498987767431471,0.5070817735460069,1.0,1.0,0.0014207675639126035,0.6510416666666666,0.0,0.011084137484431267,0.05479435622692108,0.4907141625881195,0.001263375743292272,0.65625,0.0,25.199991941452026,2.810295820236206
36,0.013627504309018454,0.06704270839691162,0.5130517217848036,1.0,1.0,0.0013952635021673308,0.6631944444444444,0.0,0.010121294297277927,0.04859528690576553,0.5402442812919617,0.00120725657325238,0.71875,0.0,25.270087480545044,2.9214529991149902
37,0.012621753745608859,0.06526376141442193,0.523785326215956,1.0,1.0,0.0013407144902480973,0.6336805555555556,0.0,0.009054489433765411,0.06345382332801819,0.5151838064193726,0.0011418618960306048,0.59375,0.0,25.30344867706299,2.8249449729919434
38,0.011460670994387733,0.07114831606547038,0.5217388470967611,1.0,1.0,0.001278786092168755,0.6336805555555556,0.0,0.008445818908512592,0.04750388115644455,0.522867739200592,0.0011028145672753453,0.71875,0.0,25.23835587501526,2.8218348026275635
39,0.01098008950551351,0.06329390737745497,0.5288641187879775,1.0,1.0,0.0012492979359295634,0.6041666666666666,0.0,0.00833436381071806,0.0716080367565155,0.5448280572891235,0.001095513696782291,0.671875,0.0,25.19625973701477,2.7957029342651367
40,0.010513486961523691,0.06410087479485406,0.5355299313863119,1.0,1.0,0.001224776833421654,0.6388888888888888,0.0,0.007669691927731037,0.07605067640542984,0.5372326374053955,0.0010509220883250237,0.671875,0.0,25.091761589050293,2.8044686317443848
41,0.009528513583872054,0.06782693995369805,0.543820752037896,1.0,1.0,0.0011649620201852587,0.6232638888888888,0.0,0.0070328861474990845,0.06469374150037766,0.5465513467788696,0.0010063484078273177,0.640625,0.0,25.146222352981567,2.814054489135742
42,0.009431710673703088,0.06491677628623115,0.5430943701002333,1.0,1.0,0.001152358121342129,0.6597222222222222,0.0,0.0068276007659733295,0.06657256186008453,0.5471002459526062,0.000991552253253758,0.671875,0.0,25.052639961242676,2.7982282638549805
43,0.008533347811963823,0.06353265709347194,0.5508269204033746,1.0,1.0,0.001101948113905059,0.6458333333333334,0.0,0.006457674317061901,0.06515255570411682,0.5597556829452515,0.000964316597674042,0.671875,0.0,25.0803382396698,2.8119146823883057
44,0.008227503134144677,0.06943437788221571,0.5551495552062988,1.0,1.0,0.0010853085873855485,0.6631944444444444,0.0,0.0058968933299183846,0.05014926195144653,0.5612616539001465,0.0009214955498464406,0.6875,0.0,25.148972988128662,2.7844624519348145
45,0.007225642601648967,0.06941413879394531,0.5648163689507378,1.0,1.0,0.0010099862184789446,0.6388888888888888,0.0,0.0055655259639024734,0.062330473214387894,0.5688684582710266,0.0008952301577664912,0.6875,0.0,25.142698764801025,2.7966575622558594
46,0.006885746286975013,0.06789863771862453,0.5695587793986002,1.0,1.0,0.0009829562364353074,0.6475694444444444,0.0,0.005574657581746578,0.06941740214824677,0.5719720125198364,0.0008959642727859318,0.59375,0.0,25.209789752960205,2.8246641159057617
47,0.006730894661611981,0.0675952500767178,0.5695160230000814,1.0,1.0,0.000976921059191227,0.6475694444444444,0.0,0.004954599309712648,0.07226502895355225,0.5739374756813049,0.0008446676074527204,0.671875,0.0,25.140690565109253,2.8069980144500732
48,0.0060277047256628675,0.07606900400585598,0.5814597341749403,1.0,1.0,0.0009210279418362512,0.6284722222222222,0.001736111111111111,0.004431108944118023,0.06422283500432968,0.5900352001190186,0.0007987995049916208,0.609375,0.0,25.176791191101074,2.8296399116516113
49,0.005206887092855241,0.06457164552476671,0.5818455484178331,1.0,1.0,0.000858783463223113,0.6649305555555556,0.0,0.004267619922757149,0.05302842706441879,0.5829284191131592,0.0007839248282834888,0.6875,0.0,25.237924814224243,2.7963314056396484
50,0.0047005969617101885,0.07224584950341119,0.5912834803263346,1.0,1.0,0.0008157650526199075,0.625,0.0,0.003866436192765832,0.08855140209197998,0.5986506342887878,0.0007461687200702727,0.609375,0.0,25.247731685638428,2.8030877113342285
51,0.004812759243779712,0.0709353420469496,0.600300153096517,1.0,1.0,0.0008247908618715075,0.6770833333333334,0.0,0.0038042960222810507,0.059770163148641586,0.600894033908844,0.0007401483017019928,0.671875,0.0,25.246007442474365,2.792919635772705
52,0.00430092422498597,0.07389464643266466,0.5982997682359483,1.0,1.0,0.0007787118665874004,0.6597222222222222,0.0,0.00365380197763443,0.08778049051761627,0.6162272095680237,0.0007253608200699091,0.640625,0.0,25.247616052627563,2.8182315826416016
53,0.004048695166905721,0.07368391089969212,0.6114089224073622,1.0,1.0,0.0007546417829063204,0.6423611111111112,0.0,0.0032009724527597427,0.060520581901073456,0.6142970323562622,0.0006789261242374778,0.6875,0.0,25.248350620269775,2.801151990890503
54,0.0036665726866987017,0.07643782430224949,0.615746710035536,1.0,1.0,0.0007054453405241171,0.6545138888888888,0.0,0.0030958866700530052,0.04794770106673241,0.6181177496910095,0.0006676887860521674,0.75,0.0,25.175939559936523,2.7992660999298096
55,0.0035966142184204524,0.0847194062338935,0.6240643395317925,1.0,1.0,0.0007131982387767897,0.6319444444444444,0.0,0.0029058295767754316,0.08631774038076401,0.6266345381736755,0.0006468694773502648,0.5625,0.0,23.698704957962036,2.3447961807250977
56,0.003214896967013677,0.07457843754026625,0.6316361427307129,1.0,1.0,0.0006658215489652422,0.6510416666666666,0.0,0.0028564035892486572,0.06353352963924408,0.629128098487854,0.0006413444643840194,0.6875,0.0,20.99656629562378,2.418461561203003
57,0.0031691292921702066,0.08131737841500176,0.6346722708808051,1.0,1.0,0.0006664472942550977,0.6527777777777778,0.0,0.002885721856728196,0.08884970843791962,0.6509994268417358,0.0006446274928748608,0.5625,0.0,21.238028287887573,2.3093056678771973
58,0.0029236512879530587,0.080318464173211,0.64185455110338,1.0,1.0,0.0006332680479519897,0.6475694444444444,0.0,0.002437103074043989,0.07743290066719055,0.642632246017456,0.0005924047436565161,0.734375,0.0,21.29885506629944,2.370692491531372
59,0.0027970481250021192,0.08014441198772854,0.6552050378587511,1.0,1.0,0.0006168655947678619,0.6475694444444444,0.0,0.00228698062710464,0.07626349478960037,0.6553364992141724,0.0005738690961152315,0.671875,0.0,21.321957111358643,2.319490432739258
60,0.0026848136136929193,0.08062587844000922,0.6568952666388618,1.0,1.0,0.0006049329725404581,0.640625,0.0,0.002412655157968402,0.057382043451070786,0.6459072232246399,0.0005894259084016085,0.625,0.0,21.2154381275177,2.4480671882629395
61,0.002488627408941587,0.07856148481369019,0.6687285635206435,1.0,1.0,0.0005883480318718486,0.6579861111111112,0.0,0.0020802924409508705,0.09835930168628693,0.6633976697921753,0.0005473230849020183,0.65625,0.0,21.52884602546692,2.370529890060425
62,0.0023129284381866455,0.0806511640548706,0.6626083585951064,1.0,1.0,0.0005690218466851446,0.65625,0.0,0.002095867646858096,0.06543063372373581,0.6630649566650391,0.000549368211068213,0.640625,0.0,23.35158944129944,2.8108019828796387
63,0.001953967950410313,0.0889574024412367,0.6813619401719835,1.0,1.0,0.0005231397226452827,0.6527777777777778,0.0,0.0019225196447223425,0.08886873722076416,0.6803828477859497,0.0005261590122245252,0.625,0.0,25.342129707336426,2.798051118850708
64,0.002019242693980535,0.07980469862620036,0.6830149226718478,1.0,1.0,0.0005310642429523998,0.640625,0.0,0.001872670603916049,0.07374989241361618,0.6776154041290283,0.0005192927783355117,0.59375,0.0,25.300140142440796,2.790743112564087
65,0.0019207406375143263,0.09513465563456218,0.6883458031548394,1.0,1.0,0.0005046708716286554,0.6180555555555556,0.0,0.0018898481503129005,0.0700002908706665,0.690311074256897,0.0005216689896769822,0.671875,0.0,25.21094250679016,2.8072164058685303
66,0.0019185079468621148,0.08445845709906684,0.684262646569146,1.0,1.0,0.0005173685753511058,0.6371527777777778,0.0,0.001743187429383397,0.07785064727067947,0.684689998626709,0.0005010183667764068,0.65625,0.0,25.19963526725769,2.786691665649414
67,0.0018404792580339643,0.08765205409791735,0.6990008354187012,1.0,1.0,0.0005014410449398889,0.6371527777777778,0.0,0.0018049981445074081,0.10376489907503128,0.6865659952163696,0.0005098236724734306,0.53125,0.0,25.204858541488647,2.7912445068359375
68,0.001803692016336653,0.09210280577341716,0.6967191696166992,1.0,1.0,0.000499950670119789,0.6302083333333334,0.0,0.0016815803246572614,0.06454385071992874,0.692279040813446,0.0004920852952636778,0.671875,0.0,25.184486389160156,2.818307399749756
69,0.0015601621319850285,0.09344510237375896,0.7011639277140299,1.0,1.0,0.0004578346076110999,0.625,0.0,0.0016606870340183377,0.09221212565898895,0.6925534605979919,0.0004890187410637736,0.625,0.0,25.239347457885742,2.795017957687378
70,0.0016000591632392672,0.09103351831436157,0.7051441404554579,1.0,1.0,0.0004570695778561963,0.625,0.0,0.0015945013146847486,0.08254381269216537,0.7108117341995239,0.0004791748651769012,0.65625,0.0,25.206839084625244,2.80635929107666
71,0.0015694442101650769,0.0943114227718777,0.708674430847168,1.0,1.0,0.0004725781683292654,0.6267361111111112,0.0,0.0015595669392496347,0.07163284718990326,0.7018295526504517,0.000473896594485268,0.609375,0.0,25.32451295852661,2.823568344116211
72,0.0014377243609891997,0.09570340315500896,0.717628002166748,1.0,1.0,0.0004420123166508145,0.6267361111111112,0.0,0.0015456347027793527,0.10595539957284927,0.7086723446846008,0.00047177509986795485,0.625,0.0,25.203842878341675,2.3867571353912354
73,0.0015951027679774496,0.09883597824308607,0.7145076327853732,1.0,1.0,0.00046818543018566235,0.5972222222222222,0.0,0.001528246095404029,0.0746246948838234,0.7043009996414185,0.00046911381650716066,0.640625,0.0,21.184053421020508,2.3905720710754395
74,0.0013678157702088356,0.09016446272532146,0.7257011201646593,1.0,1.0,0.0004393414904673894,0.640625,0.0,0.0015592537820339203,0.08040579408407211,0.7071365714073181,0.0004738490388263017,0.59375,0.0,21.361809730529785,2.3641505241394043
75,0.0015037481983502705,0.08895448843638103,0.7210564083523221,1.0,1.0,0.0004597471302582158,0.6232638888888888,0.0,0.0014661004533991218,0.05615103244781494,0.7232246994972229,0.00045947666512802243,0.734375,0.0,21.087674856185913,2.3190102577209473
76,0.0013329996210005549,0.09987424479590522,0.7258829540676541,1.0,1.0,0.0004333016566104359,0.6128472222222222,0.0,0.0013777968706563115,0.08857583999633789,0.7230323553085327,0.00044542454998008907,0.625,0.0,21.345487594604492,2.320152997970581
77,0.0012609575771623189,0.0958365003267924,0.7264787356058756,1.0,1.0,0.00042077979176408716,0.6232638888888888,0.0,0.0013251174241304398,0.0584418885409832,0.7249537706375122,0.0004368262889329344,0.71875,0.0,21.294793128967285,2.3197519779205322
78,0.00122596292446057,0.09867162174648708,0.7347544564141167,1.0,1.0,0.0004113549366593361,0.6145833333333334,0.0,0.0013066771207377315,0.09826759994029999,0.7190284132957458,0.0004337762075010687,0.625,0.0,21.192676544189453,2.4749162197113037
79,0.0012084741352332963,0.09688802560170491,0.7306351661682129,1.0,1.0,0.000394538976252079,0.6267361111111112,0.0,0.0013184587005525827,0.09883405268192291,0.7300966382026672,0.00043572738650254905,0.625,0.0,21.61639094352722,2.458824872970581
80,0.0012874698473347558,0.10587324698766072,0.7382535934448242,1.0,1.0,0.00042159345725344285,0.6128472222222222,0.0,0.0013446209486573935,0.08706480264663696,0.7288947105407715,0.0004400292527861893,0.734375,0.0,21.67290735244751,2.425553798675537
81,0.0012609015943275557,0.0994060304429796,0.7336752679612901,1.0,1.0,0.00041868713580899767,0.6180555555555556,0.0,0.001388871343806386,0.07943309098482132,0.72627192735672,0.00044721108861267567,0.640625,0.0,21.697951555252075,2.534893274307251
82,0.0012899833834833568,0.10816511842939588,0.7481131023830838,1.0,1.0,0.0004297666148179107,0.6006944444444444,0.0,0.0012071479577571154,0.08917196840047836,0.7392269968986511,0.00041692875674925745,0.5625,0.0,22.459482192993164,2.469578504562378
83,0.0011512179755502278,0.10043986638387044,0.7370643085903592,1.0,1.0,0.0003947395986566941,0.6024305555555556,0.0,0.001173288095742464,0.09019528329372406,0.7292446494102478,0.00041103982948698103,0.71875,0.0,22.007436275482178,2.4183435440063477
84,0.0011032182309362623,0.10878562927246094,0.7552151679992676,1.0,1.0,0.000393198285665777,0.6180555555555556,0.0,0.001188986119814217,0.0908316895365715,0.741658091545105,0.0004137804498896003,0.640625,0.0,21.729275226593018,2.471071243286133
85,0.0011056976185904609,0.10774857468075222,0.7438798480563693,1.0,1.0,0.00039252129176424607,0.5989583333333334,0.0,0.0011419885559007525,0.09770050644874573,0.7491750121116638,0.0004055202007293701,0.59375,0.0,21.734140396118164,2.393045425415039
86,0.001008148201637798,0.10860853725009495,0.7571341726515028,1.0,1.0,0.00037414347752928734,0.5954861111111112,0.0,0.0011076306691393256,0.11410827189683914,0.7450783252716064,0.00039937335532158613,0.703125,0.0,21.25706911087036,2.4399874210357666
87,0.0008825870851675669,0.10002179278267755,0.7534347110324435,1.0,1.0,0.0003458302364581161,0.5850694444444444,0.0,0.0010913271689787507,0.07334103435277939,0.7374951839447021,0.00039642321644350886,0.609375,0.0,23.070270776748657,2.8605589866638184
88,0.0010239598858687612,0.11433879534403484,0.7533040576510959,1.0,1.0,0.0003791100138591395,0.5642361111111112,0.0,0.0010695559903979301,0.09266850352287292,0.7425771951675415,0.00039244911749847233,0.59375,0.0,25.697027444839478,2.966862201690674
89,0.0009904329975446065,0.10975603262583415,0.7575848897298177,1.0,1.0,0.0003646257488677899,0.6059027777777778,0.0,0.0011153009254485369,0.0993269681930542,0.7429742813110352,0.00040075377910397947,0.625,0.0,25.686460971832275,2.842543840408325
90,0.0010446529421541425,0.10421755578782824,0.7465078565809462,1.0,1.0,0.00036875603513585194,0.6041666666666666,0.0,0.001126320450566709,0.08029267191886902,0.7552878260612488,0.00040272867772728205,0.640625,0.0,26.3310067653656,2.965888738632202
91,0.0011048619118001726,0.11369992627037896,0.7666380670335557,1.0,1.0,0.0003837486470325126,0.5607638888888888,0.0,0.001079781330190599,0.07402662932872772,0.7451915144920349,0.00039432061021216214,0.671875,0.0,26.189837217330933,2.903470993041992
92,0.0009601645999484592,0.11481742064158122,0.7601460880703397,1.0,1.0,0.0003672554933776458,0.578125,0.0,0.0010437153978273273,0.12343618273735046,0.7579007148742676,0.0003876793198287487,0.59375,0.0,26.128616333007812,2.8754498958587646
93,0.0009222630825307635,0.10766169759962294,0.7642351256476508,1.0,1.0,0.00035608308907184337,0.5677083333333334,0.0,0.000977793475612998,0.09824173152446747,0.7503280639648438,0.00037523655919358134,0.625,0.0,25.57339644432068,2.8275184631347656
94,0.0008863245861397849,0.10696117745505439,0.7622132831149631,1.0,1.0,0.0003492440252254407,0.6354166666666666,0.0,0.0009697119821794331,0.08605068922042847,0.7536078095436096,0.0003736826765816659,0.5625,0.0,25.57750630378723,2.829207181930542
95,0.0009024322239889039,0.11444499757554796,0.7683326933119032,1.0,1.0,0.0003545032296743658,0.5694444444444444,0.0,0.0009504541521891952,0.11295148730278015,0.7518169283866882,0.0003699535154737532,0.578125,0.0,25.59591269493103,2.842892646789551
96,0.0008302197481195132,0.11388099193572998,0.7676293055216471,1.0,1.0,0.00033866743453674845,0.5746527777777778,0.0,0.0009722411632537842,0.12731844186782837,0.7597845196723938,0.0003741696709766984,0.5625,0.0,25.850780963897705,2.9035844802856445
97,0.0008241733432643943,0.11960170004102919,0.7778479258219401,1.0,1.0,0.0003400298301130533,0.6059027777777778,0.0,0.0009645879617892206,0.09764817357063293,0.7580417394638062,0.00037269407766871154,0.53125,0.0,25.75804615020752,2.8376004695892334
98,0.0009238930005166265,0.11409314473470052,0.7650011910332574,1.0,1.0,0.0003566496695081393,0.5920138888888888,0.0,0.0009544906206429005,0.10476160049438477,0.7736967206001282,0.0003707382711581886,0.59375,0.0,25.789194583892822,2.8716511726379395
99,0.0008380177120367686,0.10958064926995172,0.7714493009779189,1.0,1.0,0.00034221336762938235,0.5625,0.0,0.0008884935523383319,0.10897339135408401,0.7708063125610352,0.00035769157693721354,0.578125,0.0,25.984030723571777,2.853645086288452
100,0.000789248901936743,0.11856177118089464,0.7771013577779134,1.0,1.0,0.00032683063505424396,0.5868055555555556,0.0,0.000905550376046449,0.1125861406326294,0.7700649499893188,0.00036110865767113864,0.578125,0.0,25.71694779396057,2.8525948524475098
