#['main.py', '--data-set=alsomitra', '--epochs=100', '--batch-size=64', '--lr=1e-3', '--save-onnx', '--oracle-steps=50', '--oracle-restarts=80', "--input-region=AlsomitraInputRegion(y='(-2 - x, 2 - x)')", '--output-constraint=LipschitzRobustness(L=0.3)', '--logic=DL2', '--experiment-name=LipschitzRobustness']
Epoch,Train-P-Loss,Train-R-Loss,Train-C-Loss,Train-P-Loss-Weight,Train-C-Loss-Weight,Train-P-Metric,Train-C-Acc,Train-C-Sec,Test-P-Loss,Test-R-Loss,Test-C-Loss,Test-P-Metric,Test-C-Acc,Test-C-Sec,Train-Time,Test-Time
0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.41328921914100647,0.0,0.0,0.007714514620602131,1.0,1.0,0.0,2.413708448410034
1,0.2708317968580458,0.0,0.0,1.0087090730667114,0.9912908673286438,0.0061730386482344735,1.0,1.0,0.17702263593673706,0.0,0.0,0.0050488910637795925,1.0,1.0,21.65824794769287,2.455699920654297
2,0.12293525536855061,0.0,0.0,1.0157164335250854,0.9842836260795593,0.0041771626306904685,1.0,1.0,0.10286818444728851,0.0,0.0,0.0038487715646624565,1.0,1.0,21.957744359970093,2.436796188354492
3,0.1087293095058865,0.0,3.9385269499487346e-05,1.0189136266708374,0.9810864329338074,0.003940023895767,1.0,0.9878472222222222,0.09834522008895874,0.0,1.519045326858759e-05,0.003763207932934165,1.0,0.984375,22.049768209457397,2.4487857818603516
4,0.09730882777108087,0.0,8.607619545525975e-06,1.0190731287002563,0.9809268116950989,0.0037298045224613613,1.0,0.9947916666666666,0.08605332672595978,0.0,0.0,0.0035201841965317726,1.0,1.0,22.06102180480957,2.466444969177246
5,0.08584022521972656,0.0,0.0,1.0205398797988892,0.9794602990150452,0.0035118961499796975,1.0,1.0,0.07989761978387833,0.0,0.0,0.003391942707821727,1.0,1.0,21.98872470855713,2.44342041015625
6,0.07779493596818712,0.0,2.8047852942513095e-05,1.022465467453003,0.9775344133377075,0.003340257538689507,1.0,0.9965277777777778,0.06914500892162323,0.0,0.0,0.003155454993247986,1.0,1.0,21.991880655288696,2.4319939613342285
7,0.06834710968865289,0.0,0.0016516751299301784,1.0229538679122925,0.9770461916923523,0.0031335469749238756,1.0,0.9357638888888888,0.060423947870731354,0.0,0.004119983874261379,0.0029497563373297453,1.0,0.890625,21.982813358306885,2.4646925926208496
8,0.0626818339029948,0.0,0.0033773858514097002,1.0214786529541016,0.978521466255188,0.002995863142940733,1.0,0.8940972222222222,0.056576766073703766,0.0,0.001650455640628934,0.0028543067164719105,1.0,0.9375,24.899508237838745,2.8229637145996094
9,0.05737680859035916,1.3755841387642755e-05,0.0018040751003556782,1.0188417434692383,0.9811583757400513,0.0028637689020898608,0.9965277777777778,0.9166666666666666,0.051429007202386856,0.0,0.0036141134332865477,0.0027213580906391144,1.0,0.84375,25.68328070640564,2.8200199604034424
10,0.054333878888024226,0.0,0.0016649729675716823,1.0156447887420654,0.9843551516532898,0.002792350947856903,1.0,0.9097222222222222,0.04739854112267494,0.0,0.0008356457110494375,0.0026125467848032713,1.0,0.9375,25.56087017059326,2.825434684753418
11,0.05249307552973429,0.0,0.0017809923738241196,1.0123368501663208,0.9876632690429688,0.002740613909231292,1.0,0.8854166666666666,0.044419169425964355,0.0,0.0007034857990220189,0.002529104705899954,1.0,0.921875,23.91682720184326,2.3189961910247803
12,0.05004380808936225,2.86784747408496e-05,0.0008682712084717221,1.0091537237167358,0.9908462762832642,0.002669675275683403,0.9965277777777778,0.9270833333333334,0.04195094853639603,0.0,0.001781301572918892,0.0024578336160629988,1.0,0.90625,22.164530754089355,2.3184919357299805
13,0.04609096050262451,2.762716677453783e-05,0.0016587288636300298,1.005928635597229,0.9940713047981262,0.00256510182387299,0.9965277777777778,0.9010416666666666,0.04027702286839485,0.0,0.0008598205167800188,0.002408298198133707,1.0,0.875,20.78036117553711,2.282031774520874
14,0.04401862621307373,0.0,0.0013450408975283306,1.0030407905578613,0.9969592094421387,0.0025173493971427283,1.0,0.9045138888888888,0.03866826370358467,0.0,0.0011868312722072005,0.002359711565077305,1.0,0.90625,21.16585350036621,2.821932077407837
15,0.04296834601296319,2.8895653991235627e-05,0.001550393592980173,1.0002198219299316,0.9997801780700684,0.002481696299380726,0.9982638888888888,0.8819444444444444,0.03765202313661575,0.0,0.0003724286798387766,0.0023284973576664925,1.0,0.9375,25.5980224609375,2.8355040550231934
16,0.041572140322791204,3.0651378134886422e-06,0.0017598656316598256,0.9970603585243225,1.0029394626617432,0.0024425366686450112,0.9982638888888888,0.8871527777777778,0.036597006022930145,0.0,0.002287262352183461,0.0022956430912017822,1.0,0.875,25.761489391326904,2.931326150894165
17,0.04059735933939616,3.4808776237898404e-05,0.0020427323049969142,0.9943056702613831,1.0056943893432617,0.002407757358418571,0.9965277777777778,0.8732638888888888,0.035886649042367935,0.0,0.0008752129506319761,0.0022732543293386698,1.0,0.953125,26.69835376739502,2.9743499755859375
18,0.04011203514205085,5.753969566689597e-06,0.0020611255119244256,0.9915673136711121,1.0084327459335327,0.0023995631684859595,0.9982638888888888,0.8923611111111112,0.03568492829799652,3.751728218048811e-05,0.005792798474431038,0.002266856376081705,0.984375,0.75,26.822249174118042,2.986370086669922
19,0.03779446747567919,1.3632648107078341e-05,0.0022863969206809998,0.9886529445648193,1.0113470554351807,0.002329331926173634,0.9982638888888888,0.8559027777777778,0.03566055744886398,0.0,0.0021346821449697018,0.002266082214191556,1.0,0.921875,26.865132331848145,2.976853847503662
20,0.0399180551369985,0.0,0.0019791600190930897,0.9856969714164734,1.0143030881881714,0.0023891751964886985,1.0,0.890625,0.034638676792383194,0.0,0.0030343353282660246,0.002233377890661359,1.0,0.875,26.875086069107056,2.983433723449707
21,0.036510980791515775,1.949351280927658e-05,0.0018514881117476358,0.9823256731033325,1.0176743268966675,0.002285509059826533,0.9982638888888888,0.8802083333333334,0.03481435403227806,0.0,0.00314918695949018,0.002239034278318286,1.0,0.875,26.868181943893433,2.982370376586914
22,0.03797805971569485,1.894831398708953e-05,0.0020474735647439957,0.9794757962226868,1.0205241441726685,0.0023301150649785995,0.9965277777777778,0.8940972222222222,0.033916737884283066,0.0,0.0024067771155387163,0.0022099814377725124,1.0,0.828125,26.83320164680481,2.935105800628662
23,0.037042068110571966,3.9752469294601015e-06,0.0023648451185888713,0.9761810898780823,1.023819088935852,0.002302442573838764,0.9982638888888888,0.8819444444444444,0.03384701535105705,0.0,0.0035179525148123503,0.002207708777859807,1.0,0.84375,26.08637523651123,2.856388568878174
24,0.034940520922342934,9.649227528522412e-05,0.00332818946076764,0.9724752306938171,1.027524709701538,0.002235645842221048,0.9947916666666666,0.8628472222222222,0.034002773463726044,0.0003560842014849186,0.002266497816890478,0.002212782623246312,0.984375,0.890625,25.525130033493042,2.8365707397460938
25,0.0362589955329895,0.0,0.0024201894799868264,0.9693770408630371,1.0306228399276733,0.0022754967212677,1.0,0.8819444444444444,0.03366057202219963,0.0,0.004044901113957167,0.002201619790866971,1.0,0.875,25.320491552352905,2.8233838081359863
26,0.03556360138787164,0.0,0.0024164107938607535,0.9655487537384033,1.0344512462615967,0.0022434923383924696,1.0,0.8767361111111112,0.033226050436496735,0.0,0.00492316298186779,0.002187363337725401,1.0,0.8125,25.352164268493652,2.8133411407470703
27,0.03473857045173645,0.0,0.002680021027723948,0.9613109827041626,1.0386888980865479,0.0022304730696810614,1.0,0.8732638888888888,0.033073924481868744,0.0,0.004426693543791771,0.0021823502611368895,1.0,0.875,25.32151770591736,2.8128695487976074
28,0.035677956210242376,2.8603289845503037e-05,0.002051022317674425,0.9574890732765198,1.042510986328125,0.0022518253988689845,0.9965277777777778,0.8888888888888888,0.03365491330623627,0.0,0.0027910929638892412,0.002201434690505266,1.0,0.90625,25.039093017578125,2.4153356552124023
29,0.035069816642337374,0.0,0.0022125529746214547,0.953733503818512,1.0462665557861328,0.0022435465620623696,1.0,0.9097222222222222,0.03220449760556221,8.302135393023491e-05,0.005294709466397762,0.002153475070372224,0.984375,0.78125,21.604023694992065,2.40810227394104
30,0.03522351053025988,0.0,0.0023429480691750846,0.9498557448387146,1.0501443147659302,0.00223813909623358,1.0,0.8993055555555556,0.03333060443401337,0.0,0.000758702284656465,0.0021908022463321686,1.0,0.953125,21.713568449020386,2.425921678543091
31,0.03460153275065952,1.0012855960263147e-05,0.0023945528599951,0.9460715055465698,1.0539284944534302,0.0022205900814798144,0.9982638888888888,0.8802083333333334,0.032558951526880264,0.0,0.0044895196333527565,0.0021652935538440943,1.0,0.859375,24.418352842330933,2.8124148845672607
32,0.03434885872734918,0.0,0.0025508033318652045,0.9418736696243286,1.0581262111663818,0.002215626339117686,1.0,0.8958333333333334,0.032357268035411835,0.0,0.0034002400934696198,0.0021585768554359674,1.0,0.84375,25.392804384231567,2.8655481338500977
33,0.033877316448423594,0.0,0.003053597485025724,0.9380093216896057,1.0619906187057495,0.002204058277938101,1.0,0.8697916666666666,0.03270500525832176,0.0008560441201552749,0.004534192383289337,0.0021701448131352663,0.96875,0.84375,25.360841035842896,2.8175854682922363
34,0.03441091709666782,2.147963580985864e-05,0.0035015460517671374,0.9336318373680115,1.0663679838180542,0.0022194329649209976,0.9982638888888888,0.8819444444444444,0.032219331711530685,0.0,0.005584060214459896,0.0021539709996432066,1.0,0.8125,25.403571367263794,2.8133277893066406
35,0.03505031598938836,2.715648669335577e-05,0.002108138468530443,0.9289025664329529,1.071097493171692,0.002237712343533834,0.9965277777777778,0.8958333333333334,0.0324389822781086,0.0,0.0021865570452064276,0.002161300741136074,1.0,0.90625,25.394386291503906,2.8272619247436523
36,0.03451632128821479,2.1663028746843338e-05,0.0024943380720085567,0.9240005016326904,1.0759994983673096,0.002221733952562014,0.9965277777777778,0.890625,0.03221103176474571,0.0,0.001470311894081533,0.002153693465515971,1.0,0.90625,25.50871443748474,2.8114125728607178
37,0.03422116571002536,4.599851349161731e-05,0.0021485096464554467,0.9192733764648438,1.0807267427444458,0.0022133145895269182,0.9947916666666666,0.9027777777777778,0.03160402178764343,0.0,0.004573649726808071,0.0021333040203899145,1.0,0.84375,25.424299716949463,2.823620557785034
38,0.03314182162284851,5.936379440956645e-06,0.0035206758313708836,0.9149107336997986,1.0850892066955566,0.002173391274280018,0.9982638888888888,0.8628472222222222,0.03270271420478821,0.0,0.0012102245818823576,0.0021700686775147915,1.0,0.9375,25.361056566238403,2.833672523498535
39,0.033522466818491616,0.0,0.0029398525754610696,0.9109246134757996,1.0890753269195557,0.0021874424484041003,1.0,0.8923611111111112,0.031671103090047836,0.0003663250245153904,0.00241042859852314,0.0021355669014155865,0.984375,0.84375,25.31764531135559,2.8158202171325684
40,0.033816003137164645,0.0,0.0030777425401740605,0.9090149402618408,1.0909849405288696,0.002201015129685402,1.0,0.8871527777777778,0.03190503269433975,0.0,0.0028305547311902046,0.002143439371138811,1.0,0.90625,25.354668378829956,2.8425018787384033
41,0.033265246285332575,4.912974933783213e-05,0.002693884695569674,0.9080121517181396,1.0919877290725708,0.0021796716998020806,0.9982638888888888,0.9027777777777778,0.031033489853143692,0.0,0.004743814468383789,0.002113960450515151,1.0,0.8125,25.457300186157227,2.817359685897827
42,0.03319314122200012,0.0,0.0027244455284542507,0.907333493232727,1.0926663875579834,0.0021827552053663465,1.0,0.8819444444444444,0.030952002853155136,0.0,0.004486782476305962,0.0021111834794282913,1.0,0.875,25.393598079681396,2.807527542114258
43,0.03290511171023051,5.275140412979656e-06,0.0031880692889293036,0.906805157661438,1.0931949615478516,0.002172499274214109,0.9982638888888888,0.890625,0.03145519271492958,0.0,0.005266185849905014,0.0021282751113176346,1.0,0.828125,25.41784119606018,2.8128883838653564
44,0.03363623552852207,0.0,0.003113068640232086,0.9063128232955933,1.0936870574951172,0.002198497247364786,1.0,0.8993055555555556,0.030190585181117058,0.00042193150147795677,0.005813624709844589,0.0020850542932748795,0.984375,0.859375,24.704752206802368,2.3488807678222656
45,0.03213319182395935,0.0,0.0031879436638620165,0.9057879447937012,1.0942119359970093,0.0021413543985949624,1.0,0.8923611111111112,0.030741997063159943,0.0004406217485666275,0.004043279215693474,0.0021040092688053846,0.984375,0.875,21.679519414901733,2.4161877632141113
46,0.03257016009754605,0.0,0.0035065499444802604,0.905325710773468,1.0946743488311768,0.002159608941939142,1.0,0.8611111111111112,0.03047497756779194,0.0,0.003803902305662632,0.0020948518067598343,1.0,0.859375,25.391311407089233,2.802816390991211
47,0.03349876734945509,0.0,0.002378469540013207,0.9049135446548462,1.0950863361358643,0.0021928811652792823,1.0,0.8940972222222222,0.0309855155646801,0.0,0.0030384541023522615,0.002112325979396701,1.0,0.90625,25.53909683227539,2.796069383621216
48,0.03276833891868591,4.0995267530282336e-06,0.0029038931760523054,0.9045268893241882,1.0954731702804565,0.002163281250331137,0.9982638888888888,0.8767361111111112,0.03056558594107628,0.0,0.0007236406672745943,0.0020979635883122683,1.0,0.953125,25.19749689102173,2.8077516555786133
49,0.031279411580827504,8.697181733118163e-06,0.003217596560716629,0.9041535258293152,1.09584641456604,0.0021188238428698648,0.9982638888888888,0.8940972222222222,0.02968919649720192,0.0,0.00464666960760951,0.0020676678977906704,1.0,0.84375,24.998260498046875,2.770467519760132
50,0.030450221565034654,1.3741586978236834e-05,0.0027264654636383057,0.9037719964981079,1.096228003501892,0.0020888174573580423,0.9982638888888888,0.9010416666666666,0.029339253902435303,0.0,0.006554685533046722,0.0020554461516439915,1.0,0.84375,25.188417196273804,2.8124566078186035
51,0.03194728824827406,2.6862473330563968e-05,0.0038135540154245165,0.903325617313385,1.0966744422912598,0.0021368652168247434,0.9982638888888888,0.8663194444444444,0.030889734625816345,0.0,0.003343398217111826,0.002109058666974306,1.0,0.859375,25.256038188934326,2.819408655166626
52,0.031721264123916626,4.4266279372904035e-07,0.0029247945381535422,0.9028773307800293,1.0971226692199707,0.0021252516243192884,0.9982638888888888,0.8993055555555556,0.029142815619707108,0.0,0.005702842026948929,0.002048553666099906,1.0,0.84375,25.593814373016357,2.8712334632873535
53,0.031318081749810114,0.0,0.0027387429856591755,0.9024820923805237,1.0975178480148315,0.002113209209508366,1.0,0.8802083333333334,0.029930584132671356,0.0,0.003319155890494585,0.0020760565530508757,1.0,0.9375,26.093894243240356,3.007298231124878
54,0.03154236409399244,2.36364495423105e-06,0.0028092538317044577,0.9020410776138306,1.0979589223861694,0.002118387363023228,0.9982638888888888,0.9079861111111112,0.028669796884059906,0.0,0.004242904484272003,0.002031860640272498,1.0,0.875,25.519877195358276,2.979302167892456
55,0.030520280202229817,1.3837189827528266e-05,0.0039262957870960236,0.9015550017356873,1.0984450578689575,0.002090978953573439,0.9965277777777778,0.8680555555555556,0.029529979452490807,0.0,0.002306305570527911,0.0020621162839233875,1.0,0.921875,26.572196006774902,2.916259765625
56,0.030154761340883043,0.00010751468491637045,0.003946148273017671,0.9010566473007202,1.0989432334899902,0.0020736253095997702,0.9947916666666666,0.8732638888888888,0.028937848284840584,0.0,0.004553838633000851,0.0020413370802998543,1.0,0.859375,26.628634452819824,2.5023508071899414
57,0.03157844146092733,3.419526749187046e-05,0.003440552701552709,0.9005458354949951,1.0994542837142944,0.0021292861137125227,0.9982638888888888,0.8975694444444444,0.029600976034998894,0.0,0.003780574072152376,0.0020645938348025084,1.0,0.921875,22.883745670318604,2.5610480308532715
58,0.030605276425679524,1.3649929314851761e-05,0.004195781631602181,0.9000079035758972,1.0999921560287476,0.002093961876299646,0.9982638888888888,0.8784722222222222,0.029178742319345474,7.400871254503727e-06,0.005126909352838993,0.0020498160738497972,0.984375,0.828125,22.71964979171753,2.532851219177246
59,0.030936724609798856,9.097055428557926e-06,0.0038352952235274846,0.8994964957237244,1.1005034446716309,0.0021025515678856107,0.9982638888888888,0.8836805555555556,0.0290051382035017,0.0,0.004679166711866856,0.0020437089260667562,1.0,0.828125,22.967376470565796,2.550246000289917
60,0.03109638227356805,1.766251969254679e-05,0.0036616619262430402,0.8989065885543823,1.1010934114456177,0.0020958897140291003,0.9982638888888888,0.8888888888888888,0.028476200997829437,0.0,0.006225230637937784,0.002024988643825054,1.0,0.875,25.411117792129517,2.999793529510498
61,0.029999133613374498,1.4132018097572856e-05,0.004083879705932405,0.8983054161071777,1.1016945838928223,0.00207165421711074,0.9982638888888888,0.8819444444444444,0.02829642966389656,0.0,0.0072619435377418995,0.0020185867324471474,1.0,0.8125,27.102664470672607,2.9993016719818115
62,0.029895232783423528,2.4535926058888435e-05,0.003256645053625107,0.8977131843566895,1.1022868156433105,0.002059387250079049,0.9965277777777778,0.8923611111111112,0.02803042344748974,7.532443851232529e-05,0.006048079580068588,0.0020090762991458178,0.984375,0.859375,27.09673571586609,3.004136800765991
63,0.02970317668384976,0.0,0.004346765991714265,0.8971272110939026,1.1028727293014526,0.0020605681671036612,1.0,0.8715277777777778,0.02824428305029869,0.0,0.003873343812301755,0.0020167259499430656,1.0,0.859375,27.06141424179077,3.0080723762512207
64,0.029482970635096233,8.484387459854284e-06,0.003139220592048433,0.8965929746627808,1.1034069061279297,0.0020549270427889293,0.9965277777777778,0.890625,0.027421899139881134,0.0,0.004828169010579586,0.00198714854195714,1.0,0.84375,27.094305753707886,2.997920036315918
65,0.028933379385206435,0.00010729596639672916,0.0035842541191313,0.8960326910018921,1.1039674282073975,0.0020314401222599875,0.9965277777777778,0.8819444444444444,0.028176911175251007,0.0004919652128592134,0.004602435044944286,0.0020143191795796156,0.984375,0.84375,26.92001748085022,2.9844963550567627
66,0.029766976833343506,0.0,0.004061471256944869,0.8955054879188538,1.1044944524765015,0.002060064838992225,1.0,0.8680555555555556,0.028269005939364433,0.0,0.004752031993120909,0.00201760814525187,1.0,0.8125,26.845887899398804,2.977915048599243
67,0.028804130024380155,1.0828694535626305e-06,0.004019377960099114,0.8949719667434692,1.1050282716751099,0.002028281490008036,0.9965277777777778,0.8802083333333334,0.028212081640958786,0.0,0.003294737311080098,0.0020155757665634155,1.0,0.90625,26.83807921409607,2.977238655090332
68,0.029055552350150213,0.0,0.0033631353742546504,0.8943805694580078,1.1056193113327026,0.0020327934374411902,1.0,0.8854166666666666,0.027346691116690636,0.0,0.009787848219275475,0.001984421629458666,1.0,0.765625,26.889835596084595,2.986292600631714
69,0.027929951747258503,2.700615570776992e-06,0.004394176105658214,0.8938030004501343,1.1061969995498657,0.002000247852669822,0.9965277777777778,0.8697916666666666,0.02761239930987358,0.0,0.004454677924513817,0.0019940391648560762,1.0,0.84375,26.901286840438843,2.9930217266082764
70,0.02883070707321167,5.718910445769628e-05,0.004816600845919715,0.8932163715362549,1.1067836284637451,0.002025008408559693,0.9982638888888888,0.8628472222222222,0.028203744441270828,6.577681051567197e-05,0.002016764134168625,0.0020152779761701822,0.984375,0.9375,26.89770483970642,2.975963830947876
71,0.02841977940665351,3.362488415506151e-06,0.004072598699066374,0.8925766944885254,1.1074233055114746,0.002010593811670939,0.9982638888888888,0.8802083333333334,0.02726566791534424,0.0,0.005420422647148371,0.001981479814276099,1.0,0.875,26.851632833480835,2.979008913040161
72,0.02900471289952596,4.518647781676716e-05,0.004406617333491643,0.8919072151184082,1.1080927848815918,0.002034062312708961,0.9965277777777778,0.8732638888888888,0.02802412584424019,0.0,0.003363186027854681,0.002008850686252117,1.0,0.859375,26.893920421600342,2.987569808959961
73,0.029290537039438885,2.549417937795321e-06,0.0034988439745373195,0.8912050724029541,1.1087948083877563,0.002040472295549181,0.9982638888888888,0.8871527777777778,0.02692224085330963,0.0,0.00734689412638545,0.0019689612090587616,1.0,0.765625,24.48206925392151,2.5335311889648438
74,0.028189665741390653,7.047007481257121e-08,0.0030592702743079928,0.8905817270278931,1.1094183921813965,0.002008020049995846,0.9982638888888888,0.8888888888888888,0.02649982087314129,0.0,0.00591957475990057,0.0019534535240381956,1.0,0.859375,22.692683696746826,2.542548179626465
75,0.027384638786315918,0.0,0.004458641840351952,0.8899641036987305,1.110036015510559,0.001977515303426319,1.0,0.8888888888888888,0.026862120255827904,0.0,0.005688683595508337,0.0019667616579681635,1.0,0.828125,22.857698917388916,2.5539824962615967
76,0.027781883875528973,0.0,0.0031866240832540724,0.8893296122550964,1.1106704473495483,0.001995437675052219,1.0,0.8888888888888888,0.025854788720607758,0.0,0.007894329726696014,0.0019295323872938752,1.0,0.8125,22.81751036643982,2.5254976749420166
77,0.027036365535524156,0.0,0.00417090290122562,0.8887062072753906,1.1112937927246094,0.0019665973054038156,1.0,0.8680555555555556,0.026438431814312935,0.0002999403513967991,0.0045884232968091965,0.0019511894788593054,0.984375,0.890625,22.743082284927368,2.49454927444458
78,0.027635918723212347,6.421572632259793e-06,0.003969961984290017,0.8880535364151001,1.1119464635849,0.0019875315742360223,0.9947916666666666,0.8767361111111112,0.02632725238800049,0.0,0.003184506669640541,0.001947082462720573,1.0,0.921875,25.955424308776855,2.5052247047424316
79,0.027685176995065477,1.2688416366775831e-05,0.0046986060010062326,0.8873621821403503,1.1126378774642944,0.0019942017065154184,0.9965277777777778,0.8628472222222222,0.027087993919849396,0.0,0.004944294691085815,0.0019750131759792566,1.0,0.859375,22.641390085220337,2.5278491973876953
80,0.027997162606981065,5.980420003955563e-06,0.004544607881042693,0.8866462111473083,1.1133537292480469,0.0020039350622230107,0.9982638888888888,0.8767361111111112,0.026980411261320114,4.8306072130799294e-05,0.005427611991763115,0.0019710874184966087,0.984375,0.875,22.81244134902954,2.499706506729126
81,0.028110603491465252,6.558002981667717e-05,0.0042488061719470555,0.8858853578567505,1.1141146421432495,0.002001421939995554,0.9965277777777778,0.8732638888888888,0.026289202272892,0.0,0.0038977826479822397,0.0019456748850643635,1.0,0.921875,22.553210020065308,2.5362958908081055
82,0.027794629335403442,0.00010398959663386147,0.003982898261811998,0.8850457668304443,1.1149543523788452,0.00199416507449415,0.9930555555555556,0.8697916666666666,0.0257605891674757,0.0,0.004378179088234901,0.0019260140834376216,1.0,0.84375,22.863729238510132,2.506659507751465
83,0.026459236939748127,5.009325428141488e-06,0.004776879317230648,0.884214460849762,1.1157855987548828,0.0019435214085711373,0.9982638888888888,0.8628472222222222,0.026339393109083176,0.0,0.002536983462050557,0.0019475313602015376,1.0,0.90625,22.66041612625122,2.5361685752868652
84,0.02722504734992981,0.0,0.003340532589289877,0.8834080100059509,1.1165919303894043,0.001962405732936329,1.0,0.8854166666666666,0.025409523397684097,0.0,0.002695243339985609,0.0019128452986478806,1.0,0.875,22.688786029815674,2.4943573474884033
85,0.027948730521731906,0.0,0.005094966954655117,0.8826279640197754,1.1173720359802246,0.001985626295208931,1.0,0.8611111111111112,0.025904132053256035,0.0,0.005300550721585751,0.0019313727971166372,1.0,0.859375,22.513314962387085,2.4918999671936035
86,0.026751092738575406,2.4408464216523702e-05,0.004297056959735023,0.8819752335548401,1.1180247068405151,0.0019526794138881895,0.9982638888888888,0.8802083333333334,0.026194456964731216,0.0,0.005692406091839075,0.0019421656616032124,1.0,0.8125,22.14902353286743,2.488863468170166
87,0.026664445797602337,1.1621418202088938e-05,0.00443000884519683,0.8812592625617981,1.1187407970428467,0.0019565344684653813,0.9965277777777778,0.875,0.025080030784010887,0.00018752389587461948,0.003592753317207098,0.001900402596220374,0.984375,0.875,25.848447799682617,2.860553026199341
88,0.026851245098643832,5.597169769720899e-05,0.004515233553118176,0.8804508447647095,1.119549036026001,0.0019524161600404316,0.9947916666666666,0.8784722222222222,0.0256810262799263,2.3137079551815987e-05,0.005382907576858997,0.0019230375764891505,0.984375,0.890625,25.88161849975586,2.8935210704803467
89,0.026337055696381464,1.7105737545837958e-05,0.004207024143801795,0.8796918392181396,1.1203080415725708,0.0019456493771738475,0.9982638888888888,0.8680555555555556,0.02463589794933796,0.0003214525058865547,0.007203944958746433,0.0018835007213056087,0.984375,0.78125,25.817490577697754,2.891211986541748
90,0.02546302808655633,0.0,0.005004627837075127,0.8789796233177185,1.1210203170776367,0.001904836545387904,1.0,0.875,0.02500389888882637,0.0,0.0035573826171457767,0.0018975160783156753,1.0,0.90625,25.925448417663574,2.8794453144073486
91,0.026164147588941786,0.00013855529121226736,0.00467014064391454,0.8782892823219299,1.1217107772827148,0.001929138269689348,0.9965277777777778,0.8680555555555556,0.024907056242227554,0.0,0.00511539401486516,0.0018938379362225533,1.0,0.828125,25.795058250427246,2.865774393081665
92,0.026214763522148132,1.0076819712089167e-05,0.004500147783093982,0.8775424957275391,1.122457504272461,0.001929563573665089,0.9982638888888888,0.8715277777777778,0.02500695362687111,0.0,0.006445000413805246,0.0018976320279762149,1.0,0.859375,25.7675838470459,2.83884596824646
93,0.025590302215682134,7.065533039470513e-05,0.004278818352354897,0.8767686486244202,1.1232314109802246,0.0019129763046900432,0.9965277777777778,0.8802083333333334,0.02545858733355999,0.0,0.005832605063915253,0.0019146911799907684,1.0,0.859375,25.792088270187378,2.8495566844940186
94,0.025882765650749207,1.1162677158912023e-05,0.004858857227696313,0.876025378704071,1.1239745616912842,0.0019272174686193466,0.9965277777777778,0.8645833333333334,0.024993449449539185,0.0,0.006352301687002182,0.0018971195677295327,1.0,0.890625,25.785626888275146,2.8532352447509766
95,0.025693454676204257,3.2255464854339756e-05,0.005700394511222839,0.8752838969230652,1.1247161626815796,0.00191177303592364,0.9965277777777778,0.8663194444444444,0.025219790637493134,0.0,0.004902859218418598,0.0019056902965530753,1.0,0.875,25.721364736557007,2.859600305557251
96,0.025857120752334595,0.0,0.004481289121839736,0.874508261680603,1.1254916191101074,0.0019172057509422302,1.0,0.8715277777777778,0.024745475500822067,0.0,0.002676526317372918,0.0018876848043873906,1.0,0.890625,25.706923007965088,2.8396263122558594
97,0.025162622332572937,2.5012620931698217e-05,0.004780651380618413,0.8736773729324341,1.126322627067566,0.0018984335992071363,0.9982638888888888,0.8923611111111112,0.0236130990087986,0.0,0.01010902225971222,0.0018439879640936852,1.0,0.796875,25.786932945251465,2.85921311378479
98,0.02683156066470676,5.690554260379738e-05,0.004873620553149117,0.8727248907089233,1.1272751092910767,0.001957071531150076,0.9965277777777778,0.8802083333333334,0.024831730872392654,0.0,0.004467587918043137,0.001890971907414496,1.0,0.875,25.76207995414734,2.8558619022369385
99,0.024916119045681424,5.787341958946652e-05,0.006182908183998532,0.8716561794281006,1.1283438205718994,0.0018856438497702281,0.9930555555555556,0.84375,0.025604654103517532,0.0,0.005812499206513166,0.0019201759714633226,1.0,0.875,25.730929613113403,2.855457305908203
100,0.025460090902116563,0.0,0.004673348118861516,0.8707451224327087,1.129254937171936,0.0019112775723139446,1.0,0.8715277777777778,0.023743685334920883,0.0,0.009574072435498238,0.0018490798538550735,1.0,0.71875,25.792607307434082,2.8805747032165527
