#['main.py', '--data-set=mnist', '--epochs=100', '--batch-size=2048', '--lr=1e-3', '--save-imgs', '--oracle-steps=20', '--oracle-restarts=30', '--input-region=EpsilonBall(eps=0.3)', '--output-constraint=StandardRobustness(delta=0.05)', '--experiment-name=StandardRobustness']
Epoch,Train-P-Loss,Train-R-Loss,Train-C-Loss,Train-P-Loss-Weight,Train-C-Loss-Weight,Train-P-Metric,Train-C-Acc,Train-C-Sec,Test-P-Loss,Test-R-Loss,Test-C-Loss,Test-P-Metric,Test-C-Acc,Test-C-Sec,Train-Time,Test-Time
0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.305227756500244,0.0,0.0,0.098388671875,1.0,1.0,0.0,22.968289375305176
1,1.0990551915662041,0.185701008500724,0.5577842449319774,1.0,1.0,0.6516870959051724,0.16918103448275862,0.08129040948275862,0.3487982451915741,0.09908433258533478,0.8927455544471741,0.8968505859375,0.328369140625,0.0,160.64029026031494,22.673575162887573
2,0.46687113005539466,0.21212687985650425,0.84701551240066,1.0,1.0,0.8580111799568966,0.1985284213362069,0.0009428879310344828,0.21827642619609833,0.10607360303401947,0.9053846597671509,0.9322509765625,0.3712158203125,0.0001220703125,160.5711953639984,22.663572072982788
3,0.3438494452114763,0.19639327608305832,0.8583662098851698,1.0,1.0,0.8970231681034483,0.2485856681034483,0.0007071659482758621,0.14896847307682037,0.07043787091970444,0.9160246253013611,0.955322265625,0.4927978515625,0.0001220703125,160.5654695034027,22.679148197174072
4,0.26710704277301656,0.16997657973190833,0.8715679563325027,1.0,1.0,0.9206795528017241,0.3151771282327586,0.0005724676724137931,0.10496902465820312,0.053234320133924484,0.9274776577949524,0.967529296875,0.612060546875,0.0001220703125,160.64021253585815,22.65719485282898
5,0.21666835916453395,0.14318064985604123,0.88832085708092,1.0,1.0,0.9368433459051724,0.3855906519396552,0.0004040948275862069,0.08389823138713837,0.03982396796345711,0.9334578514099121,0.973876953125,0.67431640625,0.0001220703125,160.6101348400116,22.675641775131226
6,0.183084093291184,0.12965025572941222,0.8986131076155037,1.0,1.0,0.9475181842672413,0.4369106950431034,0.00033674568965517244,0.06908241659402847,0.03891506418585777,0.9385438561439514,0.979248046875,0.6959228515625,0.0,160.8420169353485,22.731426000595093
7,0.16332119908826104,0.11895608901977539,0.9080856586324757,1.0,1.0,0.9527882543103449,0.47688240840517243,0.00018521012931034482,0.06194160878658295,0.034418985247612,0.9418309330940247,0.981689453125,0.7486572265625,0.0,160.78128671646118,22.664794445037842
8,0.14934566103178878,0.11335927864600873,0.9131029063257677,1.0,1.0,0.9564924568965517,0.5031148976293104,0.00025255926724137933,0.05814642459154129,0.027085069566965103,0.9431683421134949,0.982177734375,0.7860107421875,0.0,160.43618631362915,22.61160898208618
9,0.1402705455648488,0.11121698905681741,0.9161607150373787,1.0,1.0,0.9578057650862069,0.5178811961206896,0.00013469827586206896,0.05026125907897949,0.028968587517738342,0.9453622698783875,0.9840087890625,0.797607421875,0.0,160.6582510471344,22.612130641937256
10,0.1329580339892157,0.10386198964612238,0.9201062958816002,1.0,1.0,0.9606849407327587,0.5461004849137931,0.00026939655172413793,0.04657534509897232,0.03042091801762581,0.9461127519607544,0.984619140625,0.803466796875,0.0,160.71152114868164,22.677293062210083
11,0.12372797110985065,0.1015928942581703,0.9240256342394598,1.0,1.0,0.9632442079741379,0.5671470905172413,0.0003030711206896552,0.04589935392141342,0.027303507551550865,0.9463219046592712,0.98583984375,0.8128662109375,0.0,160.67873620986938,22.59559464454651
12,0.1162836058386441,0.10232754411368535,0.9257160055226293,1.0,1.0,0.9656182650862069,0.57080078125,0.00021888469827586207,0.04363303259015083,0.024691138416528702,0.9466806650161743,0.986328125,0.838134765625,0.0,160.3851718902588,22.653523206710815
13,0.11336156417583597,0.09719143242671571,0.9265251159667969,1.0,1.0,0.9664938038793104,0.58740234375,0.00018521012931034482,0.03947062790393829,0.025524772703647614,0.9469635486602783,0.988037109375,0.828125,0.0,160.41272711753845,22.65273642539978
14,0.10377144813537598,0.09763308229117558,0.9275504802835399,1.0,1.0,0.968817349137931,0.5942214439655172,0.00013469827586206896,0.03822924569249153,0.029583722352981567,0.9472488164901733,0.987060546875,0.8143310546875,0.0,160.5803668498993,22.615745306015015
15,0.10211108470785207,0.09613901993324017,0.9291928389976765,1.0,1.0,0.9689352101293104,0.6040880926724138,0.00033674568965517244,0.03800514340400696,0.02354728989303112,0.9478633403778076,0.988037109375,0.84912109375,0.0,160.45093607902527,22.614232540130615
16,0.10110541047721074,0.09069701720928323,0.9300837023504849,1.0,1.0,0.969793911637931,0.6148471174568966,0.00013469827586206896,0.03690863773226738,0.02509990520775318,0.9474355578422546,0.9881591796875,0.8441162109375,0.0001220703125,160.38076424598694,22.645589113235474
17,0.09621176226385708,0.09159599501511147,0.9306730073073815,1.0,1.0,0.9713429418103449,0.6193763469827587,0.00018521012931034482,0.03680499643087387,0.020236674696207047,0.9482074975967407,0.98779296875,0.8663330078125,0.0,160.62173438072205,22.623959064483643
18,0.09495197493454506,0.0911371872342866,0.9320489949193494,1.0,1.0,0.9718480603448276,0.6222218480603449,0.00028623383620689653,0.03632853180170059,0.02080732025206089,0.9479373693466187,0.9891357421875,0.871826171875,0.0,160.60757660865784,22.620014667510986
19,0.08970818848445497,0.09232144520200532,0.9330810678416285,1.0,1.0,0.9736664870689655,0.6302363954741379,0.00045460668103448275,0.03784279152750969,0.019077664241194725,0.9480746984481812,0.98828125,0.873779296875,0.0,160.69893836975098,22.63226866722107
20,0.08866735162406132,0.09057747084518959,0.9336364351469895,1.0,1.0,0.9735317887931034,0.628485317887931,0.00028623383620689653,0.03368747979402542,0.02400638535618782,0.9480067491531372,0.9888916015625,0.8533935546875,0.0,160.59657788276672,22.696293592453003
21,0.08468142871198983,0.08966275741314066,0.9347982735469423,1.0,1.0,0.97509765625,0.6390422952586207,0.00018521012931034482,0.03182411193847656,0.024553067982196808,0.948434591293335,0.9903564453125,0.859619140625,0.0,160.7177517414093,22.649186611175537
22,0.08231029839351259,0.09195850635397024,0.9357319535880253,1.0,1.0,0.9750808189655172,0.6386887122844828,0.0003872575431034483,0.031311310827732086,0.027821790426969528,0.948160707950592,0.98974609375,0.83447265625,0.0,161.02809143066406,22.638964653015137
23,0.08103692120519178,0.09131873065027697,0.9367203548036772,1.0,1.0,0.9766466864224138,0.6440934806034483,0.0002357219827586207,0.030801203101873398,0.022252025082707405,0.948369026184082,0.990234375,0.8653564453125,0.0001220703125,160.2595670223236,22.58750081062317
24,0.07837848005623653,0.08873017903031974,0.9372760509622509,1.0,1.0,0.9762931034482759,0.6424939385775862,0.00018521012931034482,0.0315001904964447,0.025836070999503136,0.9486455917358398,0.9896240234375,0.851806640625,0.0001220703125,160.37183117866516,22.589271306991577
25,0.07641023602978937,0.08739735340249949,0.9371645697231951,1.0,1.0,0.9770676185344828,0.6593480603448276,0.00035358297413793104,0.03062654286623001,0.021184444427490234,0.9488785266876221,0.9910888671875,0.8699951171875,0.0001220703125,160.26941776275635,22.58376908302307
26,0.07817230553462587,0.0888033570914433,0.9377265798634496,1.0,1.0,0.9764109644396551,0.650946255387931,0.0004209321120689655,0.029178909957408905,0.029685690999031067,0.9489405751228333,0.990234375,0.8433837890625,0.0001220703125,160.59728050231934,22.628541946411133
27,0.07364935710512359,0.09324139562146418,0.9383108862515154,1.0,1.0,0.977471713362069,0.6494982489224138,0.0002357219827586207,0.029821574687957764,0.02486114203929901,0.9487636089324951,0.990234375,0.857666015625,0.0001220703125,160.33932161331177,22.62650752067566
28,0.07331496271593817,0.0880493871096907,0.9388265938594423,1.0,1.0,0.9774885506465517,0.6569234913793104,0.0002357219827586207,0.028322750702500343,0.02460852637887001,0.9489196538925171,0.9912109375,0.8553466796875,0.0,160.3474793434143,22.611136436462402
29,0.07222781510188661,0.08736033275209625,0.9387670056573276,1.0,1.0,0.977959994612069,0.6599542025862069,0.00025255926724137933,0.028552263975143433,0.026570282876491547,0.9485470056533813,0.9910888671875,0.8470458984375,0.000244140625,160.46744060516357,22.620121240615845
30,0.0696421245048786,0.08363926821741564,0.9391013836038524,1.0,1.0,0.9788523706896551,0.66552734375,0.00018521012931034482,0.028599938377738,0.022390061989426613,0.9490429162979126,0.9903564453125,0.867431640625,0.0001220703125,160.4371817111969,22.65132164955139
31,0.06833052224126356,0.08362460136413574,0.9394337884311018,1.0,1.0,0.978936557112069,0.6640288254310345,0.00026939655172413793,0.03057882748544216,0.017571132630109787,0.9488662481307983,0.9893798828125,0.900146484375,0.0001220703125,160.28417491912842,22.59184741973877
32,0.06647181510925293,0.08500174818367794,0.938864017355031,1.0,1.0,0.9791217672413793,0.6730704471982759,0.0005219558189655172,0.028664320707321167,0.021075934171676636,0.9489165544509888,0.990966796875,0.8797607421875,0.0001220703125,160.5987195968628,22.639166593551636
33,0.0678868006015646,0.08621068658499882,0.9389581351444639,1.0,1.0,0.9797110721982759,0.6632879849137931,0.0004040948275862069,0.02778424136340618,0.027516871690750122,0.9484111070632935,0.9910888671875,0.8472900390625,0.000244140625,160.57078218460083,22.61497449874878
34,0.06532570411419046,0.08840056945537698,0.9395232365049165,1.0,1.0,0.9799973060344828,0.6715719288793104,0.0004040948275862069,0.02745785191655159,0.026084931567311287,0.9484033584594727,0.9912109375,0.8583984375,0.0006103515625,160.40157341957092,22.71468210220337
35,0.06523197683794744,0.08652193792935076,0.9397631678087958,1.0,1.0,0.9799636314655172,0.6691136853448276,0.0003199084051724138,0.02881350740790367,0.02129085548222065,0.948721706867218,0.9908447265625,0.8770751953125,0.000244140625,160.59161710739136,22.583895921707153
36,0.06333373332845754,0.08197883901924923,0.9394078747979526,1.0,1.0,0.9805866109913793,0.6823477909482759,0.0005387931034482759,0.02914627455174923,0.018124200403690338,0.9489195346832275,0.9913330078125,0.9029541015625,0.000244140625,160.42456889152527,22.64827847480774
37,0.062193812995121396,0.08500418169745083,0.9398999049745757,1.0,1.0,0.9806202855603449,0.6784920528017241,0.0003030711206896552,0.0272896159440279,0.029457617551088333,0.9487963318824768,0.9920654296875,0.8507080078125,0.00048828125,160.39257836341858,22.635538578033447
38,0.061626450768832504,0.08696644059542952,0.9396837826432853,1.0,1.0,0.9816810344827587,0.6736765894396551,0.0007576778017241379,0.02626327984035015,0.023912757635116577,0.9491706490516663,0.9920654296875,0.86865234375,0.0001220703125,160.73729419708252,22.647201538085938
39,0.05928381558122306,0.0854916736997407,0.9409093527958311,1.0,1.0,0.9816305226293104,0.6783910290948276,0.0003199084051724138,0.027461983263492584,0.026644568890333176,0.9478377103805542,0.9915771484375,0.866943359375,0.001220703125,160.295880317688,22.623138189315796
40,0.061180431267310834,0.08886823983028017,0.9404580346469221,1.0,1.0,0.9813611260775862,0.6778690732758621,0.0005893049568965517,0.027028996497392654,0.03217248618602753,0.9479917883872986,0.9921875,0.8408203125,0.0009765625,160.55730748176575,22.626287698745728
41,0.06090735155960609,0.0854707750780829,0.9408018835659685,1.0,1.0,0.9811085668103449,0.6819605334051724,0.00037042025862068964,0.02660786733031273,0.017951862886548042,0.9490138292312622,0.9920654296875,0.8955078125,0.0006103515625,160.34815096855164,22.572431087493896
42,0.057510100561996985,0.08435976094213025,0.9405233448949354,1.0,1.0,0.9820177801724138,0.6877357219827587,0.0006903286637931034,0.02665899693965912,0.018536237999796867,0.9487040042877197,0.9925537109375,0.89306640625,0.000732421875,160.3096101284027,22.563326835632324
43,0.05964529514312744,0.08780487652482658,0.9407244057490908,1.0,1.0,0.9815800107758621,0.6823141163793104,0.0006566540948275862,0.025142725557088852,0.02652435563504696,0.9487611055374146,0.9930419921875,0.8525390625,0.00048828125,160.18847584724426,22.607962131500244
44,0.05555983247428105,0.08466303759607775,0.9405224898765827,1.0,1.0,0.9827922952586207,0.6919787176724138,0.0005219558189655172,0.025307180359959602,0.024083636701107025,0.9484087228775024,0.9927978515625,0.8743896484375,0.0010986328125,160.43590927124023,22.61900496482849
45,0.05475552739768193,0.08595618708380337,0.9406992155930092,1.0,1.0,0.9830111799568966,0.6873989762931034,0.0005724676724137931,0.025238247588276863,0.02275478094816208,0.9487897157669067,0.99267578125,0.8729248046875,0.000732421875,160.30361008644104,22.626123905181885
46,0.05533290731495824,0.08458532136062095,0.9409472366859173,1.0,1.0,0.9834489493534483,0.6850922683189655,0.00035358297413793104,0.024784812703728676,0.025760695338249207,0.9490172863006592,0.992431640625,0.8714599609375,0.00048828125,160.37014961242676,22.59879446029663
47,0.057915033965275205,0.08472833962276063,0.9406863903177196,1.0,1.0,0.9819841056034483,0.6879546066810345,0.00045460668103448275,0.02536787837743759,0.025757942348718643,0.9487906694412231,0.9925537109375,0.855712890625,0.0006103515625,160.31323671340942,22.567482233047485
48,0.05546263990731075,0.08079990025224357,0.9409316490436422,1.0,1.0,0.9821693157327587,0.6952619881465517,0.0006566540948275862,0.025115150958299637,0.024624351412057877,0.9483333826065063,0.9927978515625,0.87158203125,0.000732421875,160.3898410797119,22.614730834960938
49,0.05539748586457351,0.08201108307674013,0.9407740625841864,1.0,1.0,0.9826070851293104,0.6879546066810345,0.0005387931034482759,0.02454259991645813,0.021084316074848175,0.9485592842102051,0.992431640625,0.8878173828125,0.000732421875,160.2145938873291,22.580724477767944
50,0.052263666843545845,0.08102300249297044,0.941338900862069,1.0,1.0,0.9831627155172413,0.6972487877155172,0.0006734913793103449,0.026492878794670105,0.020604660734534264,0.9481195211410522,0.992431640625,0.8995361328125,0.001220703125,160.26115942001343,22.6147198677063
51,0.05002249520400475,0.08050069315680142,0.9416163214321794,1.0,1.0,0.9844760237068966,0.7019969019396551,0.0007240032327586207,0.02507767826318741,0.021927524358034134,0.9494932889938354,0.9927978515625,0.88720703125,0.0001220703125,160.18030261993408,22.616864442825317
52,0.05143794520147916,0.08065835360823007,0.9413571193300444,1.0,1.0,0.9842908135775862,0.6980233028017241,0.0006566540948275862,0.026638127863407135,0.020538561046123505,0.9487690329551697,0.9921875,0.89111328125,0.0008544921875,160.19214391708374,22.542112350463867
53,0.04900225277604728,0.08150412296426707,0.9412695786048626,1.0,1.0,0.9842234644396551,0.7004815463362069,0.0006566540948275862,0.026723233982920647,0.019416846334934235,0.9489604830741882,0.9925537109375,0.9022216796875,0.0006103515625,160.14284300804138,22.58030414581299
54,0.051980577666184,0.08358095432149953,0.9412907567517511,1.0,1.0,0.9839203933189655,0.690985317887931,0.0009260506465517241,0.026694463565945625,0.019811410456895828,0.9494800567626953,0.9931640625,0.898681640625,0.0,160.25790119171143,22.57427716255188
55,0.04882530508370235,0.07976406196068073,0.9417670019741716,1.0,1.0,0.9845433728448276,0.7058189655172413,0.0006903286637931034,0.026657257229089737,0.0210423581302166,0.9492279291152954,0.992431640625,0.8900146484375,0.00048828125,160.18125438690186,22.59776282310486
56,0.048781682705057075,0.08454383652785728,0.9415001704775053,1.0,1.0,0.9842571390086207,0.6925511853448276,0.00048828125,0.02419566735625267,0.026006121188402176,0.9487347602844238,0.9927978515625,0.86279296875,0.0008544921875,160.20792865753174,22.57922887802124
57,0.05011994674287994,0.07994230862321525,0.9413659983667834,1.0,1.0,0.9842908135775862,0.7069807381465517,0.0008587015086206896,0.02389593794941902,0.037842828780412674,0.9492430686950684,0.9925537109375,0.822998046875,0.000244140625,160.2093403339386,22.548125743865967
58,0.04960228245833825,0.08299632730155156,0.9417706851301522,1.0,1.0,0.9833142510775862,0.6950262661637931,0.0005219558189655172,0.023845266550779343,0.021837763488292694,0.9490295052528381,0.9927978515625,0.8878173828125,0.000732421875,160.17654371261597,22.5875346660614
59,0.0485294769550192,0.07847984905900626,0.9415349631473936,1.0,1.0,0.9853178879310345,0.7088833512931034,0.0010439116379310344,0.023320067673921585,0.02792399935424328,0.9484032392501831,0.9930419921875,0.849853515625,0.0009765625,160.1754822731018,22.639414310455322
60,0.04896796571797338,0.08592959108023808,0.9413177227151805,1.0,1.0,0.9845096982758621,0.6891668911637931,0.0008250269396551724,0.024898529052734375,0.0263296440243721,0.9481781721115112,0.9925537109375,0.8758544921875,0.0013427734375,160.27298641204834,22.574775457382202
61,0.04704809599909289,0.08169910825532058,0.941894136626145,1.0,1.0,0.9848969558189655,0.6979727909482759,0.0006566540948275862,0.024631202220916748,0.03167524188756943,0.9488498568534851,0.99267578125,0.8463134765625,0.0006103515625,160.0504720211029,22.564528703689575
62,0.04623331283700877,0.08144364685847841,0.9412178828798491,1.0,1.0,0.9853852370689655,0.7037311422413793,0.001195447198275862,0.02441312000155449,0.028091825544834137,0.9485365152359009,0.9927978515625,0.861083984375,0.0008544921875,160.20134973526,22.56863021850586
63,0.04672796972866716,0.08571858241640289,0.9417640422952587,1.0,1.0,0.9850653286637931,0.6909011314655172,0.0009765625,0.024705911055207253,0.02630503475666046,0.9482917189598083,0.992919921875,0.8828125,0.0008544921875,160.2302656173706,22.548761129379272
64,0.04462792544529356,0.0851317520799308,0.9411661871548357,1.0,1.0,0.9854357489224138,0.6980738146551724,0.0010944234913793103,0.02561100386083126,0.025771260261535645,0.9469798803329468,0.992431640625,0.8856201171875,0.00244140625,160.25682473182678,22.579685926437378
65,0.04708179523204935,0.08506819297527445,0.9407040168499124,1.0,1.0,0.984930630387931,0.6989493534482759,0.0013806573275862068,0.02492521144449711,0.026042956858873367,0.9471128582954407,0.9927978515625,0.8800048828125,0.0020751953125,160.17288184165955,22.54589867591858
66,0.04502137776078849,0.0921067451608592,0.9412573452653556,1.0,1.0,0.9854357489224138,0.6859341325431034,0.0010944234913793103,0.02514890767633915,0.021615972742438316,0.9483959674835205,0.9931640625,0.8907470703125,0.001220703125,160.19579887390137,22.55653738975525
67,0.0461865416888533,0.08046415756488669,0.9411427728061018,1.0,1.0,0.9852337015086207,0.7157192887931034,0.001330145474137931,0.02404615841805935,0.023179126903414726,0.9483446478843689,0.9927978515625,0.88037109375,0.001220703125,160.22095394134521,22.598989963531494
68,0.04313309028230865,0.08055347409741632,0.9408805452544113,1.0,1.0,0.9860418911637931,0.7153151939655172,0.0014985183189655173,0.025270303711295128,0.025380324572324753,0.9475140571594238,0.9923095703125,0.886474609375,0.001708984375,160.19847559928894,22.576109409332275
69,0.0442114492942547,0.08900969603966022,0.9409907768512594,1.0,1.0,0.9861429148706896,0.6966763200431034,0.0010270743534482759,0.023148484528064728,0.022321650758385658,0.9492018818855286,0.99267578125,0.8953857421875,0.0003662109375,160.03457140922546,22.53662633895874
70,0.04332577360087428,0.07898969485841949,0.9410419464111328,1.0,1.0,0.9862271012931034,0.7098262392241379,0.0012964709051724139,0.022228339686989784,0.027523763477802277,0.947088897228241,0.9931640625,0.863525390625,0.002197265625,160.15051245689392,22.55082058906555
71,0.04379117488861084,0.08641155834855704,0.9417156351023707,1.0,1.0,0.9852673760775862,0.7066776670258621,0.0007745150862068966,0.02340734750032425,0.029825234785676003,0.948625385761261,0.9931640625,0.8623046875,0.0008544921875,160.21207761764526,22.56174063682556
72,0.0436915529185328,0.08187951712772765,0.9414909625875538,1.0,1.0,0.98583984375,0.7097757273706896,0.0008250269396551724,0.022622572258114815,0.025384774431586266,0.9476149082183838,0.9932861328125,0.8785400390625,0.0020751953125,160.13340520858765,22.54954957962036
73,0.04317968878252753,0.0779898084443191,0.9409509198418979,1.0,1.0,0.9860418911637931,0.7174198545258621,0.0014143318965517241,0.02280636876821518,0.025065919384360313,0.9485085606575012,0.99365234375,0.8724365234375,0.0009765625,160.17907762527466,22.60235333442688
74,0.0418645349042169,0.08769473536261196,0.9415859353953394,1.0,1.0,0.9865975215517241,0.6958849676724138,0.0010607489224137932,0.023089470341801643,0.031188249588012695,0.9478389620780945,0.993408203125,0.8590087890625,0.0013427734375,160.16174864768982,22.549447536468506
75,0.042653856606319034,0.08427490037063072,0.9414247315505455,1.0,1.0,0.986749057112069,0.7038490032327587,0.0009260506465517241,0.02393096126616001,0.021320469677448273,0.9492131471633911,0.992919921875,0.893310546875,0.0003662109375,160.33338832855225,22.65237808227539
76,0.041377996576243435,0.07823540424478465,0.9411809197787581,1.0,1.0,0.9867322198275862,0.7230940193965517,0.0012964709051724139,0.02592463046312332,0.019012007862329483,0.9487590789794922,0.9930419921875,0.9002685546875,0.0008544921875,160.20496773719788,22.5768563747406
77,0.04291027989880792,0.07961552718590045,0.9413285748711948,1.0,1.0,0.9860250538793104,0.7160391971982759,0.0012964709051724139,0.026706760749220848,0.020449481904506683,0.9493206143379211,0.991943359375,0.8955078125,0.0003662109375,160.385977268219,22.65114665031433
78,0.04262112749033961,0.08219150017047751,0.9412784576416016,1.0,1.0,0.9863112877155172,0.7120992726293104,0.0009765625,0.025389134883880615,0.026068922132253647,0.9479134678840637,0.9923095703125,0.8779296875,0.001708984375,160.45884490013123,22.59999370574951
79,0.04091627433382232,0.0850588453227076,0.9411513887602707,1.0,1.0,0.9869342672413793,0.7044383081896551,0.0010102370689655173,0.023854611441493034,0.03793428838253021,0.9470236301422119,0.9931640625,0.8428955078125,0.0025634765625,160.38909649848938,22.680482864379883
80,0.04131036791308173,0.08444032997920595,0.941241560311153,1.0,1.0,0.986395474137931,0.7084119073275862,0.0010944234913793103,0.02460009790956974,0.02896159142255783,0.9490063190460205,0.99267578125,0.8577880859375,0.00048828125,160.6547703742981,22.673550367355347
81,0.04168001947731807,0.09442500410408809,0.9415801475787985,1.0,1.0,0.9868669181034483,0.6841998922413793,0.0009428879310344828,0.023855065926909447,0.031089534983038902,0.9489778280258179,0.992919921875,0.858642578125,0.000732421875,160.42249274253845,22.649813175201416
82,0.03902306638914963,0.08793421449332402,0.9415295041840652,1.0,1.0,0.9867322198275862,0.7099441002155172,0.0012122844827586207,0.02301139570772648,0.032787173986434937,0.949384331703186,0.9932861328125,0.854736328125,0.0003662109375,160.73416805267334,22.739917993545532
83,0.04034983700719373,0.08591518730952821,0.9414364387249124,1.0,1.0,0.9871194773706896,0.7111732219827587,0.0012291217672413793,0.02307897061109543,0.029719026759266853,0.9477267861366272,0.9930419921875,0.873291015625,0.0018310546875,160.739764213562,22.6507728099823
84,0.03744304180145264,0.08624661379847033,0.9404104167017443,1.0,1.0,0.9872036637931034,0.7109038254310345,0.0015153556034482759,0.024723466485738754,0.025234002619981766,0.9491881132125854,0.9927978515625,0.881103515625,0.0006103515625,161.01188135147095,22.680120706558228
85,0.040643058974167395,0.09189998692479627,0.9411785520356277,1.0,1.0,0.986749057112069,0.7000606142241379,0.0011617726293103449,0.023851068690419197,0.02648635022342205,0.9492383599281311,0.9925537109375,0.878662109375,0.0003662109375,160.6102101802826,22.702513694763184
86,0.03829723802106134,0.08795945397738753,0.9406190411797886,1.0,1.0,0.9879950161637931,0.7035964439655172,0.0016163793103448276,0.026280466467142105,0.026337910443544388,0.9480403661727905,0.9923095703125,0.8739013671875,0.0013427734375,160.6247844696045,22.661412239074707
87,0.03974088307084708,0.09386876533771384,0.9414783346241918,1.0,1.0,0.9874562230603449,0.6969625538793104,0.0009428879310344828,0.023676792159676552,0.030514776706695557,0.9471992254257202,0.9935302734375,0.867431640625,0.0023193359375,160.62413620948792,22.68533205986023
88,0.03826933071531098,0.09107531350234459,0.9407699848043507,1.0,1.0,0.9876919450431034,0.7015422952586207,0.0017510775862068966,0.024143368005752563,0.03619851917028427,0.9476359486579895,0.9937744140625,0.8489990234375,0.001953125,160.6458113193512,22.675074815750122
89,0.040397097324502876,0.08305274207016518,0.9410995614939722,1.0,1.0,0.9870521282327587,0.7161065463362069,0.001953125,0.024483274668455124,0.030152812600135803,0.9480794668197632,0.9930419921875,0.869384765625,0.0013427734375,160.55953407287598,22.70711612701416
90,0.03816833578307053,0.08690473951142409,0.9406681060791016,1.0,1.0,0.9870689655172413,0.7111900592672413,0.0016500538793103449,0.023818206042051315,0.026267895475029945,0.9486392736434937,0.9931640625,0.8775634765625,0.001220703125,160.86199283599854,22.63655138015747
91,0.038854586667027964,0.0846232299146981,0.9408160900247509,1.0,1.0,0.9871699892241379,0.7115436422413793,0.0014816810344827585,0.023635193705558777,0.025850124657154083,0.9467588663101196,0.9931640625,0.8841552734375,0.0028076171875,160.85156869888306,22.616435766220093
92,0.03517001250694538,0.07730900008102944,0.9410848288700498,1.0,1.0,0.9879950161637931,0.7337183459051724,0.0019026131465517241,0.023771291598677635,0.02392735704779625,0.947839081287384,0.993408203125,0.8916015625,0.0018310546875,160.5712308883667,22.612446069717407
93,0.03925303755135372,0.08771662054390743,0.9407877428778286,1.0,1.0,0.9872205010775862,0.7119140625,0.0017847521551724139,0.022249430418014526,0.03431476652622223,0.947151780128479,0.99365234375,0.867431640625,0.0025634765625,160.73842668533325,22.706595420837402
94,0.0365954144247647,0.0914571449674409,0.9411238308610588,1.0,1.0,0.9880118534482759,0.7051791487068966,0.0015321928879310344,0.023205554112792015,0.02664971351623535,0.9482991695404053,0.992919921875,0.8818359375,0.0009765625,162.31654262542725,22.987859964370728
95,0.03740168028864367,0.08728981018066406,0.9405625441978718,1.0,1.0,0.988213900862069,0.7132273706896551,0.001818426724137931,0.022063180804252625,0.029216278344392776,0.9467995166778564,0.99365234375,0.88232421875,0.0028076171875,162.43141794204712,22.91906213760376
96,0.0359207926125362,0.08371667204232051,0.94094809170427,1.0,1.0,0.9878939924568966,0.7173693426724138,0.0018857758620689656,0.022100210189819336,0.025723425671458244,0.9462586045265198,0.9940185546875,0.884521484375,0.0028076171875,161.6625370979309,22.6672580242157
97,0.03624914843460609,0.0864073161421151,0.9406464675377155,1.0,1.0,0.9880623653017241,0.7156014278017241,0.0017679148706896551,0.022903170436620712,0.02739945612847805,0.9482898712158203,0.9927978515625,0.8741455078125,0.0010986328125,160.41696214675903,22.62803363800049
98,0.03746059023100754,0.0842271508841679,0.9405471538675243,1.0,1.0,0.9877424568965517,0.7131263469827587,0.001818426724137931,0.02427150309085846,0.028158806264400482,0.9447334408760071,0.99267578125,0.882080078125,0.00439453125,160.43080472946167,22.634601354599
99,0.03645756326872727,0.08391016927258722,0.94070474032698,1.0,1.0,0.9883822737068966,0.7146922144396551,0.0015827047413793103,0.022603925317525864,0.025955162942409515,0.9479952454566956,0.9932861328125,0.8885498046875,0.0015869140625,160.56225848197937,22.62440776824951
100,0.03522201653184562,0.08604155737778237,0.9394414835962756,1.0,1.0,0.9882307381465517,0.7209725215517241,0.0025087553879310346,0.025118451565504074,0.036027293652296066,0.9443530440330505,0.9930419921875,0.8564453125,0.0048828125,160.51746225357056,22.631073713302612
