#['main.py', '--data-set=mnist', '--epochs=100', '--batch-size=2048', '--lr=1e-3', '--save-imgs', '--oracle-steps=20', '--oracle-restarts=30', '--input-region=EpsilonBall(eps=0.3)', '--output-constraint=StandardRobustness(delta=0.05)', '--logic=DL2', '--initial-dl-weight=1.5', '--experiment-name=StandardRobustness']
Epoch,Train-P-Loss,Train-R-Loss,Train-C-Loss,Train-P-Loss-Weight,Train-C-Loss-Weight,Train-P-Metric,Train-C-Acc,Train-C-Sec,Test-P-Loss,Test-R-Loss,Test-C-Loss,Test-P-Metric,Test-C-Acc,Test-C-Sec,Train-Time,Test-Time
0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.305227756500244,0.0,0.0,0.098388671875,1.0,1.0,0.0,24.07058811187744
1,1.51882842491413,0.05244495128763133,0.10680152629983836,0.4896929860115051,1.51030695438385,0.6776501885775862,0.21226764547413793,0.11693494073275862,1.1729176044464111,0.011101538315415382,0.13962171971797943,0.9083251953125,0.427490234375,0.0059814453125,161.87307620048523,22.7711923122406
2,1.181541837494949,0.07220503379558695,0.14485678179510708,0.4769052267074585,1.523094892501831,0.8468312230603449,0.06415005387931035,0.009294181034482759,0.9890986680984497,0.0007167034200392663,0.14336127042770386,0.9287109375,0.9132080078125,0.014404296875,161.3834776878357,22.707316875457764
3,1.0314577694596916,0.08076902915691507,0.1566906139768403,0.4622402489185333,1.5377596616744995,0.8751346982758621,0.05029296875,0.009193157327586207,0.8803298473358154,6.375944940373302e-05,0.1329650729894638,0.9388427734375,0.9912109375,0.0367431640625,161.59724187850952,22.737948417663574
4,0.933419918191844,0.08449475518588362,0.1602706580326475,0.4449191391468048,1.5550808906555176,0.8849845096982759,0.05965449892241379,0.013756061422413793,0.8048273324966431,8.280959445983171e-05,0.12770380079746246,0.9390869140625,0.9913330078125,0.04541015625,161.46149611473083,22.725554704666138
5,0.8740112699311355,0.0837487845585264,0.15832534329644565,0.4262867867946625,1.5737133026123047,0.8899346713362069,0.07374730603448276,0.021265490301724137,0.7280081510543823,0.0001502326049376279,0.1270659863948822,0.938232421875,0.984375,0.0703125,161.53029036521912,22.708840131759644
6,0.8300186025685278,0.08275356786004429,0.15485546506684403,0.4074864685535431,1.5925135612487793,0.8899515086206896,0.08965853987068965,0.031755118534482756,0.7140939831733704,0.00018506990454625338,0.10981354117393494,0.9385986328125,0.985107421875,0.0985107421875,161.42599511146545,22.713165760040283
7,0.8059187921984442,0.0792622237369932,0.14977446917829842,0.38719627261161804,1.6128036975860596,0.8890591325431034,0.10998114224137931,0.04285088900862069,0.6824159026145935,0.00042325258255004883,0.11317761987447739,0.9375,0.97265625,0.1236572265625,161.4831473827362,22.731633186340332
8,0.8066328640641838,0.07379119149569807,0.1388418592255691,0.3664434850215912,1.6335564851760864,0.8897326239224138,0.13232421875,0.05807179418103448,0.7238887548446655,0.0005336515605449677,0.09127205610275269,0.9356689453125,0.970458984375,0.1617431640625,161.50183129310608,22.69498872756958
9,0.8272981314823545,0.06695263550199311,0.12603033000025257,0.3455558121204376,1.6544442176818848,0.886651400862069,0.15577855603448276,0.07270339439655173,0.7651734948158264,0.000545238726772368,0.07396738231182098,0.9378662109375,0.96923828125,0.216552734375,161.3701949119568,22.734073162078857
10,0.8509499780062971,0.06024118949627054,0.11474355335893302,0.32574784755706787,1.6742522716522217,0.8864325161637931,0.18519329202586207,0.08883351293103449,0.7898313403129578,0.00037866056663915515,0.06912942230701447,0.9351806640625,0.978515625,0.253662109375,161.5239872932434,22.664032459259033
11,0.8892627584523168,0.05221271514892578,0.10138868463450465,0.30579546093940735,1.6942044496536255,0.88232421875,0.2150121228448276,0.10779229525862069,0.8719905614852905,0.00034423297620378435,0.05060145631432533,0.919921875,0.9808349609375,0.3216552734375,161.5898358821869,22.703558921813965
12,0.937350634870858,0.04441048359048778,0.0882420539855957,0.28530946373939514,1.7146906852722168,0.8772561961206896,0.24693561422413793,0.12823275862068967,0.8693634867668152,0.00031226579449139535,0.05432887375354767,0.916259765625,0.9822998046875,0.3385009765625,161.4208254814148,22.716509342193604
13,0.969402839397562,0.03870463782343371,0.07891615505876212,0.2659287750720978,1.7340713739395142,0.869696255387931,0.28264749461206895,0.15308459051724138,0.913941502571106,0.00026013582828454673,0.046807464212179184,0.9114990234375,0.9833984375,0.3831787109375,161.60873675346375,22.733784437179565
14,0.9955081939697266,0.03359392593646872,0.0710321048210407,0.24685144424438477,1.7531486749649048,0.8631633890086207,0.31638941271551724,0.17901400862068967,0.9479710459709167,0.00029101400286890566,0.04006145894527435,0.899658203125,0.982421875,0.4425048828125,161.7123463153839,22.75378656387329
15,1.0279223343421673,0.02948125066428349,0.06288560094504521,0.22679853439331055,1.7732014656066895,0.8492221174568966,0.3511247306034483,0.20900121228448276,0.9744332432746887,0.00022437736333813518,0.03501057252287865,0.8985595703125,0.98486328125,0.478759765625,161.4601445198059,22.745399475097656
16,1.0583886771366513,0.025918516619452114,0.055666039729940484,0.20883777737617493,1.791162133216858,0.8406856142241379,0.39405980603448276,0.2413287984913793,1.017004370689392,0.00013421900803223252,0.030306091532111168,0.8848876953125,0.9892578125,0.5311279296875,161.9454870223999,22.775113105773926
17,1.0747697106723129,0.022326646179988467,0.05082187570374588,0.2110813707113266,1.7889186143875122,0.8354155441810345,0.4361361799568966,0.2756431842672414,1.0262832641601562,0.00018367194570600986,0.028259221464395523,0.88671875,0.98779296875,0.577880859375,161.7413878440857,22.725027084350586
18,1.0765116461392106,0.020725332457443763,0.048561305835329256,0.2142157405614853,1.7857842445373535,0.8326205549568966,0.4665611530172414,0.29913119612068967,1.0311757326126099,0.00012062088353559375,0.02768673002719879,0.8876953125,0.9913330078125,0.5946044921875,161.13658380508423,23.02399444580078
19,1.0787022031586746,0.01931610189635178,0.04703729317106049,0.21185839176177979,1.7881416082382202,0.8298255657327587,0.4937365301724138,0.3207165948275862,1.0350791215896606,0.00012606482778210193,0.025752367451786995,0.876708984375,0.9913330078125,0.6131591796875,161.0369851589203,23.091390371322632
20,1.0725961224786167,0.018415559982431346,0.045379042625427246,0.21195857226848602,1.7880414724349976,0.8284449084051724,0.5086543642241379,0.3405845905172414,1.0153846740722656,0.0001935389736900106,0.027091767638921738,0.8922119140625,0.9884033203125,0.630615234375,160.95993661880493,22.60526990890503
21,1.063836854079674,0.018089088900335903,0.04471019218707907,0.21241286396980286,1.787587285041809,0.8250101023706896,0.5173087284482759,0.3508721713362069,1.015040636062622,0.00021349027520045638,0.024259166792035103,0.8365478515625,0.987548828125,0.64306640625,160.83243083953857,22.61372709274292
22,1.0518841579042633,0.017886414610106368,0.04405206236346015,0.213968425989151,1.7860316038131714,0.8231243265086207,0.5327316810344828,0.3688880657327586,1.0014567375183105,0.00015753033221699297,0.024819860234856606,0.86865234375,0.9896240234375,0.6666259765625,160.87731957435608,22.65134596824646
23,1.0378396264437972,0.017744119825034307,0.04381905753037025,0.21570523083209991,1.7842947244644165,0.8283943965517241,0.5414533943965517,0.37939453125,0.9828178882598877,0.0001673838123679161,0.026973791420459747,0.85498046875,0.98779296875,0.6614990234375,160.97600936889648,22.60696530342102
24,1.0245660584548424,0.017817930928592025,0.04296824027752054,0.21235871315002441,1.7876412868499756,0.8327720905172413,0.5488617995689655,0.3914500269396552,0.9685075283050537,0.00014359754277393222,0.02642599307000637,0.8424072265625,0.99072265625,0.693603515625,161.10981917381287,22.705808639526367
25,1.0147688635464371,0.017433119231256945,0.04269676783989216,0.21402551233768463,1.7859745025634766,0.8389682112068966,0.5565059267241379,0.4048356681034483,0.9654483795166016,0.0001965984993148595,0.02451431192457676,0.8861083984375,0.9876708984375,0.7017822265625,161.09259605407715,22.598427772521973
26,1.0069105214086072,0.016658172525208573,0.04129501457872062,0.21562287211418152,1.784377098083496,0.8507879849137931,0.5746901939655172,0.42822265625,0.9526327252388,0.00018605955119710416,0.02520192414522171,0.9010009765625,0.9901123046875,0.7122802734375,160.67252397537231,22.623473644256592
27,0.9962006930647225,0.016508725182763462,0.04020080484192947,0.21679790318012238,1.783202052116394,0.8542059536637931,0.5829236260775862,0.4443359375,0.9480782747268677,0.000183208379894495,0.02317187935113907,0.8983154296875,0.9891357421875,0.7291259765625,160.61739444732666,22.589932441711426
28,0.9829312686262459,0.016322319877558743,0.04034922040742019,0.21393558382987976,1.7860643863677979,0.8621026400862069,0.5914769665948276,0.4538995150862069,0.933234691619873,0.00018413150974083692,0.024536889046430588,0.9134521484375,0.9891357421875,0.7279052734375,160.7299029827118,22.58431339263916
29,0.9718341169686153,0.0161490090962114,0.040087144950340534,0.21385176479816437,1.7861483097076416,0.8603010506465517,0.6004175646551724,0.4613921066810345,0.9249048233032227,0.0002645073691383004,0.023573940619826317,0.904541015625,0.983642578125,0.75,160.74726843833923,22.608991622924805
30,0.9577454534070245,0.01606649160385132,0.03982505305060025,0.21457841992378235,1.7854217290878296,0.8671538254310345,0.6051151670258621,0.47117456896551724,0.9205070734024048,0.0002340368228033185,0.02244231477379799,0.9095458984375,0.9869384765625,0.758056640625,160.77237796783447,22.612399101257324
31,0.9497671456172548,0.015990154496554672,0.03911901342457738,0.21333932876586914,1.7866606712341309,0.8731310614224138,0.6091224407327587,0.4807044719827586,0.9013570547103882,0.0002423834812361747,0.023602813482284546,0.9359130859375,0.9864501953125,0.758544921875,160.76603627204895,22.58876371383667
32,0.9369306893184267,0.016322600430455702,0.038915946565825366,0.2135901004076004,1.786409854888916,0.8726596174568966,0.6103683997844828,0.48908943965517243,0.8916617631912231,0.00029958889354020357,0.02302674576640129,0.9229736328125,0.9852294921875,0.777099609375,160.83551239967346,22.586872339248657
33,0.9260932659280712,0.016279573070591892,0.03868787864158894,0.21254697442054749,1.7874529361724854,0.8813139816810345,0.6134664601293104,0.4951508620689655,0.8899283409118652,0.00019847154908347875,0.022471994161605835,0.9320068359375,0.987548828125,0.7828369140625,160.9989743232727,22.628289461135864
34,0.9137038526863888,0.01644168126172033,0.03842931369255329,0.21276473999023438,1.7872352600097656,0.8864998653017241,0.6182819234913793,0.5022393588362069,0.8778629899024963,0.0004293024248909205,0.023409992456436157,0.9345703125,0.9808349609375,0.795654296875,160.7147994041443,22.593279600143433
35,0.9055288906755119,0.01649273263997045,0.03799451219624486,0.2133711576461792,1.7866289615631104,0.8871901939655172,0.6247811153017241,0.5137897359913793,0.8621246814727783,0.0003261052188463509,0.021759217604994774,0.93212890625,0.983642578125,0.8055419921875,160.63549494743347,22.62443256378174
36,0.8952532143428408,0.015837829688499713,0.03791615058635843,0.21448802947998047,1.78551185131073,0.888250942887931,0.6323578933189655,0.5221073545258621,0.855038046836853,0.0002971139329019934,0.021541398018598557,0.9171142578125,0.9842529296875,0.801513671875,160.62114572525024,22.62628722190857
37,0.888543753788389,0.016276941217225175,0.03774886295713227,0.21448615193367004,1.7855138778686523,0.8891433189655172,0.6353886045258621,0.5262661637931034,0.8566918969154358,0.00030327544664032757,0.020911164581775665,0.9376220703125,0.9832763671875,0.81298828125,160.59901547431946,22.587653636932373
38,0.8713373644598599,0.016622015114488273,0.03803714801525247,0.21256504952907562,1.7874349355697632,0.8959624191810345,0.6315833782327587,0.5251717403017241,0.8327580094337463,0.00041211993084289134,0.023765163496136665,0.95166015625,0.9830322265625,0.8082275390625,160.76255774497986,22.62158966064453
39,0.8616277102766365,0.016962599137733722,0.037758638118875434,0.21441598236560822,1.7855839729309082,0.8952552532327587,0.6321390086206896,0.5295157596982759,0.823747456073761,0.0002533044316805899,0.022460639476776123,0.937255859375,0.98779296875,0.8052978515625,160.68903493881226,22.60206699371338
40,0.8565592272528286,0.01644039667885879,0.037680075086396314,0.21307168900966644,1.7869281768798828,0.8970568426724138,0.6377289870689655,0.5360486260775862,0.8155570030212402,0.0004919340717606246,0.021358001977205276,0.9395751953125,0.9786376953125,0.8253173828125,160.784170627594,22.67058753967285
41,0.8443947496085331,0.01653458023893422,0.03753537556220745,0.21226155757904053,1.7877384424209595,0.8976629849137931,0.6419719827586207,0.5428508890086207,0.8142288327217102,0.000522918940987438,0.02107132598757744,0.9398193359375,0.9788818359375,0.8299560546875,160.6291000843048,22.63866949081421
42,0.8323852933686355,0.016820820241138852,0.03769151917819319,0.21176204085350037,1.7882379293441772,0.9022595635775862,0.6387223868534483,0.5426151670258621,0.8014485836029053,0.0006079192971810699,0.02135418727993965,0.9461669921875,0.97802734375,0.830810546875,160.69606137275696,22.604334115982056
43,0.8318593913111193,0.016343410672812628,0.038038981371912466,0.21590085327625275,1.7840992212295532,0.9018891433189655,0.6532361260775862,0.5545696390086207,0.7871705293655396,0.0005726387607865036,0.02249876968562603,0.9385986328125,0.97802734375,0.830078125,160.6935214996338,22.617676734924316
44,0.8132424190126616,0.01717100266752572,0.03850172716995765,0.20892328023910522,1.79107666015625,0.900323275862069,0.6391433189655172,0.5436590786637931,0.7803834676742554,0.000541450921446085,0.023175537586212158,0.9459228515625,0.9788818359375,0.8399658203125,160.7998867034912,22.59499478340149
45,0.8084912793389682,0.017166836508389176,0.03849520765501877,0.21082831919193268,1.789171576499939,0.902411099137931,0.6441776670258621,0.5550747575431034,0.7736766934394836,0.0007373788394033909,0.02215970680117607,0.9298095703125,0.975341796875,0.8326416015625,160.6160695552826,22.615633964538574
46,0.8039994733086948,0.01715132183042066,0.03767698386619831,0.21090732514858246,1.789092779159546,0.9011314655172413,0.648370150862069,0.5582233297413793,0.7695677280426025,0.0006960609462112188,0.022296100854873657,0.938720703125,0.9769287109375,0.84130859375,160.81735038757324,22.58879017829895
47,0.7949072739173626,0.01713664983880931,0.03737214104882602,0.21207831799983978,1.7879217863082886,0.90576171875,0.6563846982758621,0.566473599137931,0.748001754283905,0.000657025258988142,0.02195018343627453,0.9429931640625,0.9771728515625,0.8485107421875,160.6482870578766,22.613308668136597
48,0.7805152761525121,0.017500112796651906,0.03816637088512552,0.2093629091978073,1.7906371355056763,0.9063846982758621,0.6516197467672413,0.5620453933189655,0.7389398813247681,0.0006874666432850063,0.02196664921939373,0.9443359375,0.977783203125,0.8548583984375,160.59125757217407,22.588881015777588
